timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:05:25,sell,4.35,2101,0,-2101,0,ADNOCLS
2025-04-14 10:05:25,buy,4.35,2101,0,0,0,ADNOCLS
2025-04-14 10:18:31,sell,4.36,4500,0,-4500,0,ADNOCLS
2025-04-14 10:21:08,sell,4.35,434,0,-4934,0,ADNOCLS
2025-04-14 10:22:44,buy,4.34,4500,86,-434,86,ADNOCLS
2025-04-14 10:33:29,buy,4.33,4500,13,4066,99,ADNOCLS
2025-04-14 10:45:59,buy,4.32,2094,0,6160,99,ADNOCLS
2025-04-14 10:45:59,buy,4.32,2406,0,8566,99,ADNOCLS
2025-04-14 10:54:42,buy,4.32,434,0,9000,99,ADNOCLS
2025-04-14 10:58:12,sell,4.3,2904,-71,6096,27,ADNOCLS
2025-04-14 11:07:55,buy,4.31,2904,0,9000,27,ADNOCLS
2025-04-14 11:13:30,sell,4.3,2189,-43,6811,-16,ADNOCLS
2025-04-14 11:13:30,sell,4.3,2311,-46,4500,-62,ADNOCLS
2025-04-14 11:14:20,buy,4.3,4500,0,9000,-62,ADNOCLS
2025-04-14 11:14:32,sell,4.3,3038,-30,5962,-92,ADNOCLS
2025-04-14 11:14:32,sell,4.3,1462,-14,4500,-106,ADNOCLS
2025-04-14 11:24:29,sell,4.34,701,21,3799,-85,ADNOCLS
2025-04-14 11:24:47,buy,4.34,631,0,4430,-85,ADNOCLS
2025-04-14 11:24:47,buy,4.34,3869,0,8299,-85,ADNOCLS
2025-04-14 11:25:40,sell,4.35,3110,74,5189,-11,ADNOCLS
2025-04-14 11:25:45,sell,4.35,1390,33,3799,22,ADNOCLS
2025-04-14 11:27:26,sell,4.37,2500,109,1299,131,ADNOCLS
2025-04-14 11:27:26,sell,4.37,2000,57,-701,188,ADNOCLS
2025-04-14 11:28:58,buy,4.36,4500,7,3799,195,ADNOCLS
2025-04-14 11:30:28,sell,4.35,531,-5,3268,190,ADNOCLS
2025-04-14 11:33:30,buy,4.35,4500,0,7768,190,ADNOCLS
2025-04-14 11:33:50,sell,4.35,532,-2,7236,187,ADNOCLS
2025-04-14 11:51:11,sell,4.37,4500,71,2736,258,ADNOCLS
2025-04-14 11:51:51,buy,4.37,1705,0,4441,258,ADNOCLS
2025-04-14 11:52:07,buy,4.37,2080,0,6521,258,ADNOCLS
2025-04-14 11:52:07,buy,4.37,715,0,7236,258,ADNOCLS
2025-04-14 11:54:42,sell,4.37,3301,20,3935,278,ADNOCLS
