timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:07:10,buy,19.5,422,0,422,0,EMIRATES
2025-04-14 10:07:10,buy,19.5,543,0,965,0,EMIRATES
2025-04-14 10:07:10,buy,19.5,528,0,1493,0,EMIRATES
2025-04-14 10:10:00,sell,19.65,994,149,499,149,EMIRATES
2025-04-14 10:10:00,sell,19.65,1982,75,-1483,224,EMIRATES
2025-04-14 10:10:00,sell,19.65,424,0,-1907,224,EMIRATES
2025-04-14 10:16:57,buy,19.7,544,-27,-1363,197,EMIRATES
2025-04-14 10:16:57,buy,19.7,2856,-68,1493,129,EMIRATES
2025-04-14 10:17:25,sell,19.65,938,-47,555,82,EMIRATES
2025-04-14 10:17:25,sell,19.65,1059,-28,-504,54,EMIRATES
2025-04-14 10:17:25,sell,19.65,349,0,-853,54,EMIRATES
2025-04-14 10:17:26,sell,19.65,1054,0,-1907,54,EMIRATES
2025-04-14 10:26:06,buy,19.6,1821,91,-86,145,EMIRATES
2025-04-14 10:26:06,buy,19.6,343,4,257,149,EMIRATES
2025-04-14 10:26:06,buy,19.6,522,0,779,149,EMIRATES
2025-04-14 10:26:06,buy,19.6,526,0,1305,149,EMIRATES
2025-04-14 10:26:06,buy,19.6,188,0,1493,149,EMIRATES
2025-04-14 10:26:28,sell,19.5,1972,-149,-479,0,EMIRATES
2025-04-14 10:26:28,sell,19.5,1428,0,-1907,0,EMIRATES
2025-04-14 10:37:58,sell,19.55,691,0,-2598,0,EMIRATES
2025-04-14 10:39:15,sell,19.55,3400,0,-5998,0,EMIRATES
2025-04-14 10:43:29,sell,19.65,131,0,-6129,0,EMIRATES
2025-04-14 10:46:52,sell,19.65,671,0,-6800,0,EMIRATES
2025-04-14 10:52:43,buy,19.6,3400,-178,-3400,-178,EMIRATES
2025-04-14 10:53:54,sell,19.6,884,0,-4284,-178,EMIRATES
2025-04-14 10:53:54,sell,19.6,2498,0,-6782,-178,EMIRATES
2025-04-14 10:53:54,sell,19.6,18,0,-6800,-178,EMIRATES
2025-04-14 11:03:41,buy,19.6,66,-2,-6734,-179,EMIRATES
2025-04-14 11:03:41,buy,19.6,8,0,-6726,-180,EMIRATES
2025-04-14 11:03:41,buy,19.6,1811,-47,-4915,-227,EMIRATES
2025-04-14 11:04:51,buy,19.6,272,-7,-4643,-234,EMIRATES
2025-04-14 11:04:51,buy,19.6,2093,-55,-2550,-289,EMIRATES
2025-04-14 11:04:51,buy,19.6,1035,-27,-1515,-316,EMIRATES
2025-04-14 11:08:51,sell,19.6,569,0,-2084,-316,EMIRATES
2025-04-14 11:08:51,sell,19.6,574,0,-2658,-316,EMIRATES
2025-04-14 11:13:28,sell,19.6,7,0,-2665,-316,EMIRATES
2025-04-14 11:13:28,sell,19.6,656,0,-3321,-316,EMIRATES
2025-04-14 11:13:28,sell,19.6,613,0,-3934,-316,EMIRATES
2025-04-14 11:13:28,sell,19.6,773,0,-4707,-316,EMIRATES
2025-04-14 11:13:28,sell,19.6,2,0,-4709,-316,EMIRATES
2025-04-14 11:13:30,sell,19.6,1349,0,-6058,-316,EMIRATES
2025-04-14 11:22:28,sell,19.6,235,0,-6293,-316,EMIRATES
2025-04-14 11:22:28,sell,19.6,507,0,-6800,-316,EMIRATES
2025-04-14 11:28:58,buy,19.6,189,-1,-6611,-317,EMIRATES
2025-04-14 11:30:43,buy,19.6,373,-2,-6238,-319,EMIRATES
2025-04-14 11:30:43,buy,19.6,511,-3,-5727,-322,EMIRATES
2025-04-14 11:38:39,buy,19.6,594,-3,-5133,-325,EMIRATES
2025-04-14 11:42:23,buy,19.6,100,-1,-5033,-326,EMIRATES
2025-04-14 11:42:39,buy,19.65,843,-47,-4190,-373,EMIRATES
2025-04-14 11:42:46,buy,19.65,27,-2,-4163,-374,EMIRATES
2025-04-14 11:42:46,buy,19.65,2430,-136,-1733,-510,EMIRATES
2025-04-14 11:44:24,buy,19.6,22,0,-1711,-510,EMIRATES
2025-04-14 11:44:24,buy,19.6,177,-1,-1534,-511,EMIRATES
2025-04-14 11:44:24,buy,19.6,2139,-9,605,-520,EMIRATES
2025-04-14 11:44:24,buy,19.6,1062,0,1667,-520,EMIRATES
2025-04-14 11:47:09,buy,19.55,2500,0,4167,-520,EMIRATES
2025-04-14 11:47:09,buy,19.55,755,0,4922,-520,EMIRATES
2025-04-14 11:47:09,buy,19.55,145,0,5067,-520,EMIRATES
2025-04-14 11:47:11,sell,19.55,788,-13,4279,-533,EMIRATES
2025-04-14 11:47:11,sell,19.55,554,-9,3725,-542,EMIRATES
2025-04-14 11:47:11,sell,19.55,271,-4,3454,-547,EMIRATES
2025-04-14 11:47:13,sell,19.55,361,-6,3093,-553,EMIRATES
2025-04-14 11:47:13,sell,19.55,1426,-23,1667,-576,EMIRATES
2025-04-14 11:51:15,sell,19.5,519,-34,1148,-611,EMIRATES
2025-04-14 11:51:20,sell,19.5,671,-45,477,-655,EMIRATES
2025-04-14 11:51:20,sell,19.5,519,-32,-42,-687,EMIRATES
2025-04-14 11:51:20,sell,19.5,1134,0,-1176,-687,EMIRATES
2025-04-14 11:51:20,sell,19.5,557,0,-1733,-687,EMIRATES
2025-04-14 12:03:19,sell,19.55,520,0,-2253,-687,EMIRATES
2025-04-14 12:03:19,sell,19.55,516,0,-2769,-687,EMIRATES
2025-04-14 12:03:19,sell,19.55,548,0,-3317,-687,EMIRATES
2025-04-14 12:03:19,sell,19.55,1704,0,-5021,-687,EMIRATES
2025-04-14 12:03:20,sell,19.55,112,0,-5133,-687,EMIRATES
2025-04-14 12:14:39,buy,19.6,3400,-227,-1733,-914,EMIRATES
2025-04-14 12:15:02,sell,19.6,1859,0,-3592,-914,EMIRATES
2025-04-14 12:15:02,sell,19.6,1541,0,-5133,-914,EMIRATES
2025-04-14 12:26:51,sell,19.6,1667,0,-6800,-914,EMIRATES
2025-04-14 12:32:15,buy,19.55,36,1,-6764,-913,EMIRATES
2025-04-14 12:32:22,buy,19.55,1028,34,-5736,-879,EMIRATES
2025-04-14 12:32:22,buy,19.55,562,19,-5174,-861,EMIRATES
2025-04-14 12:32:22,buy,19.55,631,21,-4543,-840,EMIRATES
2025-04-14 12:33:26,buy,19.55,646,21,-3897,-819,EMIRATES
2025-04-14 12:33:26,buy,19.55,550,18,-3347,-800,EMIRATES
2025-04-14 12:33:26,buy,19.55,709,23,-2638,-777,EMIRATES
2025-04-14 12:36:37,buy,19.55,718,24,-1920,-753,EMIRATES
2025-04-14 12:36:37,buy,19.55,4,0,-1916,-753,EMIRATES
2025-04-14 12:36:37,buy,19.55,555,18,-1361,-735,EMIRATES
