timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:18:47,sell,1.52,2091,0.0,-2091,0.0
2025-04-14 10:41:54,sell,1.52,9700,0.0,-11791,0.0
2025-04-14 10:42:16,buy,1.52,2914,0.0,-8877,0.0
2025-04-14 10:42:16,buy,1.52,1991,0.0,-6886,0.0
2025-04-14 11:02:35,sell,1.53,9700,0.0,-16586,0.0
2025-04-14 11:02:35,buy,1.53,9700,-40.271433739297315,-6886,-40.271433739297315
2025-04-14 12:12:42,buy,1.53,743,-3.0847087905461756,-6143,-43.35614252984349
2025-04-14 12:12:50,buy,1.53,3129,-12.99065115157333,-3014,-56.34679368141682
2025-04-14 12:12:50,buy,1.53,5828,-12.513206318581659,2814,-68.85999999999848
2025-04-14 12:53:16,sell,1.53,9700,0.0,-6886,-68.85999999999848
2025-04-14 13:18:51,sell,1.55,5254,0.0,-12140,-68.85999999999848
2025-04-14 13:18:55,sell,1.55,4446,0.0,-16586,-68.85999999999848
2025-04-14 14:41:10,sell,1.53,2814,0.0,-19400,-68.85999999999848
2025-04-14 14:55:00,buy,1.53,19400,194.00000000000017,0,125.14000000000169
2025-04-15 10:30:21,sell,1.52,9700,0.0,-9700,125.14000000000169
2025-04-15 10:42:29,sell,1.53,2974,0.0,-12674,125.14000000000169
2025-04-15 10:51:23,sell,1.53,6726,0.0,-19400,125.14000000000169
2025-04-15 12:32:09,buy,1.53,9700,-48.50000000000112,-9700,76.64000000000057
2025-04-15 14:55:00,buy,1.53,9700,-48.50000000000112,0,28.139999999999446
2025-04-16 10:10:24,sell,1.53,8287,0.0,-8287,28.139999999999446
2025-04-16 10:22:49,sell,1.53,26,0.0,-8313,28.139999999999446
2025-04-16 11:43:24,sell,1.53,3300,0.0,-11613,28.139999999999446
2025-04-16 12:47:00,sell,1.53,1980,0.0,-13593,28.139999999999446
2025-04-16 13:29:07,sell,1.53,3096,0.0,-16689,28.139999999999446
2025-04-16 14:06:28,sell,1.53,500,0.0,-17189,28.139999999999446
2025-04-16 14:13:57,sell,1.53,6,0.0,-17195,28.139999999999446
2025-04-16 14:27:26,sell,1.53,1480,0.0,-18675,28.139999999999446
2025-04-16 14:44:30,buy,1.52,3665,36.650000000000844,-15010,64.79000000000029
2025-04-16 14:55:00,buy,1.53,15010,3.33288951992472e-12,0,64.79000000000363
2025-04-17 10:35:19,buy,1.52,9700,0.0,9700,64.79000000000363
2025-04-17 12:09:29,buy,1.51,1868,0.0,11568,64.79000000000363
2025-04-17 14:30:54,buy,1.51,117,0.0,11685,64.79000000000363
2025-04-17 14:44:30,buy,1.51,7715,0.0,19400,64.79000000000363
2025-04-17 14:55:01,sell,1.52,19400,97.00000000000225,0,161.79000000000588
2025-04-18 11:52:59,sell,1.52,403,0.0,-403,161.79000000000588
2025-04-18 15:00:20,buy,1.53,403,-4.030000000000004,0,157.76000000000587
2025-04-21 10:18:02,buy,1.5,4300,0.0,4300,157.76000000000587
2025-04-21 10:18:02,buy,1.5,3500,0.0,7800,157.76000000000587
2025-04-21 12:49:55,sell,1.49,9700,-78.00000000000007,-1900,79.7600000000058
2025-04-21 13:59:24,sell,1.49,1577,0.0,-3477,79.7600000000058
2025-04-21 13:59:50,sell,1.49,7000,0.0,-10477,79.7600000000058
2025-04-21 14:00:28,sell,1.49,253,0.0,-10730,79.7600000000058
2025-04-21 14:04:08,sell,1.49,276,0.0,-11006,79.7600000000058
2025-04-21 14:07:49,sell,1.49,256,0.0,-11262,79.7600000000058
2025-04-21 14:11:16,sell,1.49,254,0.0,-11516,79.7600000000058
2025-04-21 14:14:09,sell,1.49,7884,0.0,-19400,79.7600000000058
2025-04-21 14:55:00,buy,1.48,19400,194.00000000000017,0,273.76000000000596
2025-04-23 10:00:00,sell,1.5,853,0.0,-853,273.76000000000596
2025-04-23 10:00:00,sell,1.5,1383,0.0,-2236,273.76000000000596
2025-04-23 10:00:00,sell,1.5,252,0.0,-2488,273.76000000000596
2025-04-23 10:15:53,sell,1.5,1348,0.0,-3836,273.76000000000596
2025-04-23 10:15:53,sell,1.5,2063,0.0,-5899,273.76000000000596
2025-04-23 10:15:53,sell,1.5,2017,0.0,-7916,273.76000000000596
2025-04-23 10:15:53,sell,1.5,2017,0.0,-9933,273.76000000000596
2025-04-23 10:15:53,sell,1.5,2017,0.0,-11950,273.76000000000596
2025-04-23 10:45:06,buy,1.5,9000,0.0,-2950,273.76000000000596
2025-04-23 10:46:54,buy,1.5,984,0.0,-1966,273.76000000000596
2025-04-23 10:46:54,buy,1.5,8716,0.0,6750,273.76000000000596
2025-04-23 11:26:08,sell,1.5,8294,0.0,-1544,273.76000000000596
2025-04-23 11:50:55,sell,1.5,9000,0.0,-10544,273.76000000000596
2025-04-23 12:03:19,sell,1.5,8606,0.0,-19150,273.76000000000596
2025-04-23 12:03:19,sell,1.5,250,0.0,-19400,273.76000000000596
2025-04-23 14:04:53,buy,1.49,9700,97.00000000000009,-9700,370.760000000006
2025-04-23 14:55:00,buy,1.5,9700,0.0,0,370.760000000006
2025-04-24 13:00:22,buy,1.49,901,0.0,901,370.760000000006
2025-04-24 13:00:22,buy,1.49,150,0.0,1051,370.760000000006
2025-04-24 14:55:00,sell,1.48,1051,-10.510000000000009,0,360.250000000006
2025-04-25 10:00:00,sell,1.5,2573,0.0,-2573,360.250000000006
2025-04-25 10:00:00,sell,1.5,2153,0.0,-4726,360.250000000006
2025-04-25 12:10:01,buy,1.48,3574,71.48000000000006,-1152,431.7300000000061
2025-04-25 12:10:01,buy,1.48,1351,23.04000000000002,199,454.7700000000061
2025-04-25 14:25:36,sell,1.48,1612,0.0,-1413,454.7700000000061
2025-04-25 14:25:36,sell,1.48,72,0.0,-1485,454.7700000000061
2025-04-25 14:55:01,buy,1.48,1485,-3.297362383136715e-13,0,454.7700000000058
2025-04-28 10:00:00,sell,1.49,68,0.0,-68,454.7700000000058
2025-04-28 10:00:00,sell,1.49,66,0.0,-134,454.7700000000058
2025-04-28 10:00:00,sell,1.49,1,0.0,-135,454.7700000000058
2025-04-28 10:00:00,sell,1.49,49,0.0,-184,454.7700000000058
2025-04-28 11:30:06,buy,1.48,9700,1.8400000000000425,9516,456.6100000000058
2025-04-28 12:38:58,buy,1.47,9700,0.0,19216,456.6100000000058
2025-04-28 13:17:42,buy,1.46,184,0.0,19400,456.6100000000058
2025-04-28 13:36:50,sell,1.46,9700,-143.6599999999996,9700,312.9500000000062
2025-04-28 14:02:15,sell,1.45,6136,-152.23605773195857,3564,160.71394226804762
2025-04-28 14:02:15,sell,1.46,1572,-23.281806185566946,1992,137.43213608248067
2025-04-28 14:18:01,sell,1.45,8409,-49.42213608247417,-6417,88.0100000000065
2025-04-28 14:18:01,sell,1.45,1291,0.0,-7708,88.0100000000065
2025-04-28 14:33:29,sell,1.44,4556,0.0,-12264,88.0100000000065
2025-04-28 14:33:29,sell,1.45,4944,0.0,-17208,88.0100000000065
2025-04-28 14:39:44,buy,1.44,9700,71.31822408182187,-7508,159.32822408182835
2025-04-28 14:55:00,buy,1.45,7508,-19.878224081822893,0,139.45000000000545
2025-04-29 10:00:27,buy,1.45,5710,0.0,5710,139.45000000000545
2025-04-29 10:08:48,sell,1.46,3408,34.08000000000003,2302,173.5300000000055
2025-04-29 10:08:48,sell,1.47,5000,46.04000000000004,-2698,219.57000000000554
2025-04-29 10:08:48,sell,1.48,1292,0.0,-3990,219.57000000000554
2025-04-29 10:14:38,buy,1.45,2646,61.48800000000011,-1344,281.0580000000057
2025-04-29 10:14:38,buy,1.45,536,12.45561904761907,-808,293.51361904762473
2025-04-29 10:16:34,sell,1.48,9700,0.0,-10508,293.51361904762473
2025-04-29 10:31:34,sell,1.48,3342,0.0,-13850,293.51361904762473
2025-04-29 10:31:34,sell,1.48,1595,0.0,-15445,293.51361904762473
2025-04-29 10:46:11,sell,1.48,1339,0.0,-16784,293.51361904762473
2025-04-29 10:59:56,sell,1.48,2616,0.0,-19400,293.51361904762473
2025-04-29 11:46:36,buy,1.45,2043,60.71463022091312,-17357,354.22824926853787
2025-04-29 12:05:40,buy,1.45,5957,177.03233099656362,-11400,531.2605802651015
2025-04-29 12:05:40,buy,1.45,1000,29.71837015218459,-10400,560.978950417286
2025-04-29 13:55:58,sell,1.45,3207,0.0,-13607,560.978950417286
2025-04-29 13:55:58,sell,1.45,5793,0.0,-19400,560.978950417286
2025-04-29 14:34:43,buy,1.45,1693,26.972025100182226,-17707,587.9509755174682
2025-04-29 14:39:32,buy,1.45,3387,53.95998169776562,-14320,641.9109572152339
2025-04-29 14:44:06,buy,1.45,3604,57.41711663381969,-10716,699.3280738490536
2025-04-29 14:55:00,buy,1.45,10716,170.72192615094667,0,870.0500000000002
2025-04-30 10:19:03,sell,1.47,689,0.0,-689,870.0500000000002
2025-04-30 10:19:03,sell,1.47,9011,0.0,-9700,870.0500000000002
2025-04-30 11:07:18,sell,1.45,2108,0.0,-11808,870.0500000000002
2025-04-30 12:35:52,buy,1.44,9700,256.3665311653104,-2108,1126.4165311653105
2025-04-30 12:36:50,sell,1.45,390,0.0,-2498,1126.4165311653105
2025-04-30 12:36:50,sell,1.46,5000,0.0,-7498,1126.4165311653105
2025-04-30 14:55:01,buy,1.44,7498,159.61346883468718,0,1286.0299999999977
2025-05-01 10:08:20,sell,1.46,9700,0.0,-9700,1286.0299999999977
2025-05-01 12:27:48,buy,1.46,1867,0.0,-7833,1286.0299999999977
2025-05-01 13:25:13,sell,1.47,9700,0.0,-17533,1286.0299999999977
2025-05-01 13:38:12,buy,1.47,4000,-17.87030171676207,-13533,1268.1596982832357
2025-05-01 13:41:12,sell,1.47,3221,0.0,-16754,1268.1596982832357
2025-05-01 14:28:08,sell,1.47,2646,0.0,-19400,1268.1596982832357
2025-05-01 14:33:08,buy,1.47,9700,-30.22984914161826,-9700,1237.9298491416175
2025-05-01 14:55:00,buy,1.48,9700,-127.22984914161835,0,1110.6999999999991
2025-05-02 11:34:56,sell,1.48,962,0.0,-962,1110.6999999999991
2025-05-02 12:02:04,sell,1.48,3989,0.0,-4951,1110.6999999999991
2025-05-02 12:40:21,sell,1.48,1500,0.0,-6451,1110.6999999999991
2025-05-02 13:37:03,sell,1.48,1786,0.0,-8237,1110.6999999999991
2025-05-02 14:05:12,sell,1.48,2748,0.0,-10985,1110.6999999999991
2025-05-02 14:05:12,sell,1.48,2045,0.0,-13030,1110.6999999999991
2025-05-02 14:05:12,sell,1.48,4907,0.0,-17937,1110.6999999999991
2025-05-02 14:11:26,buy,1.48,9700,2.1538326677728037e-12,-8237,1110.7000000000012
2025-05-02 14:16:08,buy,1.48,9700,1.828981410767483e-12,1463,1110.700000000003
2025-05-02 14:16:24,sell,1.48,5192,0.0,-3729,1110.700000000003
2025-05-02 14:20:08,buy,1.49,4000,-37.290000000000035,271,1073.410000000003
2025-05-02 14:55:00,sell,1.49,271,0.0,0,1073.410000000003
2025-05-05 11:01:12,sell,1.48,103,0.0,-103,1073.410000000003
2025-05-05 11:27:37,buy,1.48,8011,0.0,7908,1073.410000000003
2025-05-05 11:27:37,buy,1.48,1689,0.0,9597,1073.410000000003
2025-05-05 14:39:36,sell,1.48,696,0.0,8901,1073.410000000003
2025-05-05 14:55:01,sell,1.49,8901,89.01000000000008,0,1162.420000000003
2025-05-06 10:52:26,sell,1.49,1000,0.0,-1000,1162.420000000003
2025-05-06 10:52:26,sell,1.49,195,0.0,-1195,1162.420000000003
2025-05-06 10:52:26,sell,1.49,1233,0.0,-2428,1162.420000000003
2025-05-06 10:52:26,sell,1.49,2315,0.0,-4743,1162.420000000003
2025-05-06 11:04:04,sell,1.49,491,0.0,-5234,1162.420000000003
2025-05-06 11:09:08,sell,1.49,3489,0.0,-8723,1162.420000000003
2025-05-06 11:11:47,sell,1.49,3705,0.0,-12428,1162.420000000003
2025-05-06 11:11:47,sell,1.49,3379,0.0,-15807,1162.420000000003
2025-05-06 11:11:47,sell,1.49,1000,0.0,-16807,1162.420000000003
2025-05-06 11:11:47,sell,1.5,1238,0.0,-18045,1162.420000000003
2025-05-06 11:11:47,sell,1.5,378,0.0,-18423,1162.420000000003
2025-05-06 13:46:54,buy,1.49,2808,2.4630776746460157,-15615,1164.883077674649
2025-05-06 14:30:39,buy,1.49,918,0.8052369320958128,-14697,1165.6883146067448
2025-05-06 14:30:39,buy,1.49,390,0.3420941214786133,-14307,1166.0304087282234
2025-05-06 14:30:39,buy,1.49,709,0.621909569559838,-13598,1166.6523182977833
2025-05-06 14:55:00,buy,1.5,13598,-124.05231829777914,0,1042.6000000000042
2025-05-07 10:58:02,buy,1.49,34,0.0,34,1042.6000000000042
2025-05-07 12:32:31,buy,1.49,2017,0.0,2051,1042.6000000000042
2025-05-07 12:50:16,buy,1.49,2063,0.0,4114,1042.6000000000042
2025-05-07 13:07:45,buy,1.49,84,0.0,4198,1042.6000000000042
2025-05-07 13:18:24,buy,1.49,2017,0.0,6215,1042.6000000000042
2025-05-07 14:44:14,buy,1.49,307,0.0,6522,1042.6000000000042
2025-05-07 14:55:00,sell,1.5,6522,65.2200000000015,0,1107.8200000000056
2025-05-08 13:38:20,sell,1.5,9700,0.0,-9700,1107.8200000000056
2025-05-08 14:55:00,buy,1.5,9700,0.0,0,1107.8200000000056
2025-05-12 11:39:41,buy,1.49,1319,0.0,1319,1107.8200000000056
2025-05-12 12:05:45,buy,1.49,2017,0.0,3336,1107.8200000000056
2025-05-12 12:23:59,buy,1.49,712,0.0,4048,1107.8200000000056
2025-05-12 12:23:59,buy,1.49,1305,0.0,5353,1107.8200000000056
2025-05-12 12:28:00,buy,1.49,2051,0.0,7404,1107.8200000000056
2025-05-12 12:28:00,buy,1.49,103,0.0,7507,1107.8200000000056
2025-05-12 12:42:33,buy,1.49,800,0.0,8307,1107.8200000000056
2025-05-12 13:16:53,buy,1.49,2017,0.0,10324,1107.8200000000056
2025-05-12 13:32:52,buy,1.49,1199,0.0,11523,1107.8200000000056
2025-05-12 13:32:52,buy,1.49,1938,0.0,13461,1107.8200000000056
2025-05-12 14:06:03,sell,1.5,9700,97.00000000000225,3761,1204.820000000008
2025-05-12 14:07:26,buy,1.49,1422,0.0,5183,1204.820000000008
2025-05-12 14:07:26,buy,1.49,4169,0.0,9352,1204.820000000008
2025-05-12 14:07:26,buy,1.49,565,0.0,9917,1204.820000000008
2025-05-12 14:55:00,sell,1.5,9917,99.17000000000009,0,1303.990000000008
2025-05-13 10:24:43,sell,1.51,8775,0.0,-8775,1303.990000000008
2025-05-13 10:34:48,buy,1.5,9700,87.75000000000007,925,1391.740000000008
2025-05-13 12:09:07,buy,1.49,1400,0.0,2325,1391.740000000008
2025-05-13 12:09:07,buy,1.49,3356,0.0,5681,1391.740000000008
2025-05-13 12:09:07,buy,1.49,4000,0.0,9681,1391.740000000008
2025-05-13 13:07:43,sell,1.48,1980,-21.69185001549417,7701,1370.0481499845139
2025-05-13 13:07:43,sell,1.48,3249,-35.59435388906088,4452,1334.453796095453
2025-05-13 13:34:58,sell,1.48,9229,-48.77379609544446,-4777,1285.6800000000087
2025-05-13 14:22:18,sell,1.48,1342,0.0,-6119,1285.6800000000087
2025-05-13 14:27:00,buy,1.47,454,4.540000000000105,-5665,1290.220000000009
2025-05-13 14:28:39,sell,1.48,2354,0.0,-8019,1290.220000000009
2025-05-13 14:31:56,buy,1.47,9700,80.19000000000185,1681,1370.4100000000108
2025-05-13 14:41:54,buy,1.47,250,0.0,1931,1370.4100000000108
2025-05-13 14:41:54,buy,1.47,7851,0.0,9782,1370.4100000000108
2025-05-13 14:43:17,buy,1.47,8750,0.0,18532,1370.4100000000108
2025-05-13 14:43:17,buy,1.47,868,0.0,19400,1370.4100000000108
2025-05-13 14:55:00,sell,1.5,19400,582.0000000000006,0,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,300,0.0,-300,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,2017,0.0,-2317,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,1183,0.0,-3500,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,666,0.0,-4166,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,4151,0.0,-8317,1952.4100000000112
2025-05-14 10:00:00,sell,1.5,1383,0.0,-9700,1952.4100000000112
2025-05-14 10:58:21,sell,1.5,5000,0.0,-14700,1952.4100000000112
2025-05-14 10:58:21,sell,1.5,4700,0.0,-19400,1952.4100000000112
2025-05-14 10:58:24,buy,1.49,9700,97.00000000000009,-9700,2049.410000000011
2025-05-14 12:57:11,sell,1.5,9700,0.0,-19400,2049.410000000011
2025-05-14 13:50:16,buy,1.49,1000,10.000000000000009,-18400,2059.410000000011
2025-05-14 13:50:16,buy,1.49,2037,20.37000000000002,-16363,2079.780000000011
2025-05-14 13:50:16,buy,1.49,546,5.460000000000004,-15817,2085.240000000011
2025-05-14 13:50:16,buy,1.49,6117,61.17000000000005,-9700,2146.410000000011
2025-05-14 13:56:58,sell,1.49,242,0.0,-9942,2146.410000000011
2025-05-14 14:08:38,sell,1.49,1775,0.0,-11717,2146.410000000011
2025-05-14 14:08:38,sell,1.5,4225,0.0,-15942,2146.410000000011
2025-05-14 14:31:44,sell,1.48,3458,0.0,-19400,2146.410000000011
2025-05-14 14:55:00,buy,1.5,19400,-89.32999999999866,0,2057.0800000000127
2025-05-15 12:43:15,sell,1.47,9700,0.0,-9700,2057.0800000000127
2025-05-15 12:51:20,sell,1.48,9700,0.0,-19400,2057.0800000000127
2025-05-15 14:55:00,buy,1.48,19400,-96.99999999999793,0,1960.0800000000147
2025-05-16 11:34:57,sell,1.48,1681,0.0,-1681,1960.0800000000147
2025-05-16 11:43:36,buy,1.48,1253,0.0,-428,1960.0800000000147
2025-05-16 11:50:25,buy,1.48,9700,0.0,9272,1960.0800000000147
2025-05-16 14:36:29,buy,1.48,2743,0.0,12015,1960.0800000000147
2025-05-16 14:44:40,sell,1.48,852,0.0,11163,1960.0800000000147
2025-05-16 14:44:40,sell,1.49,2313,23.13000000000002,8850,1983.2100000000148
2025-05-16 14:44:40,sell,1.49,4792,47.920000000000044,4058,2031.130000000015
2025-05-16 14:55:00,sell,1.49,4058,40.580000000000034,0,2071.710000000015
