timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:10:51,buy,16.68,829,0.0,829,0.0
2025-04-14 10:10:51,buy,16.68,99,0.0,928,0.0
2025-04-14 10:11:35,sell,16.7,935,18.559999999999604,-7,18.559999999999604
2025-04-14 10:13:29,sell,16.7,1212,0.0,-1219,18.559999999999604
2025-04-14 10:25:14,buy,16.62,822,65.7599999999986,-397,84.3199999999982
2025-04-14 10:25:14,buy,16.62,1278,31.759999999999323,881,116.07999999999753
2025-04-14 10:27:07,sell,16.6,1926,-17.619999999999624,-1045,98.4599999999979
2025-04-14 10:29:03,buy,16.54,58,3.480000000000132,-987,101.93999999999804
2025-04-14 10:29:03,buy,16.54,194,11.640000000000441,-793,113.57999999999848
2025-04-14 10:29:04,buy,16.54,983,47.5800000000018,190,161.16000000000028
2025-04-14 10:29:10,sell,16.56,2100,3.799999999999919,-1910,164.9600000000002
2025-04-14 10:34:06,sell,16.58,2100,0.0,-4010,164.9600000000002
2025-04-14 10:34:40,buy,16.6,1152,-34.01416458852873,-2858,130.94583541147148
2025-04-14 10:34:48,buy,16.6,120,-3.5431421446384093,-2738,127.40269326683307
2025-04-14 10:34:48,buy,16.6,174,-5.137556109725693,-2564,122.26513715710738
2025-04-14 10:37:11,buy,16.6,2100,-62.00498753117216,-464,60.26014962593521
2025-04-14 10:43:36,sell,16.62,2100,0.0,-2564,60.26014962593521
2025-04-14 10:58:01,buy,16.58,35,1.0863084099423759,-2529,61.34645803587759
2025-04-14 10:58:01,buy,16.58,1474,45.74910275014463,-1055,107.09556078602222
2025-04-14 10:58:01,buy,16.58,253,7.852457934726317,-802,114.94801872074854
2025-04-14 11:01:14,sell,16.58,1090,0.0,-1892,114.94801872074854
2025-04-14 11:01:14,sell,16.58,753,0.0,-2645,114.94801872074854
2025-04-14 11:01:14,sell,16.58,257,0.0,-2902,114.94801872074854
2025-04-14 11:05:04,buy,16.54,362,17.585064515192308,-2540,132.53308323594084
2025-04-14 11:05:11,sell,16.58,196,0.0,-2736,132.53308323594084
