timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 12:23:22,buy,10.54,3088,17.935283543062937,1681,163.9199999999978
2025-04-16 12:25:15,sell,10.52,3900,-33.61999999999928,-2219,130.29999999999853
2025-04-16 12:33:29,buy,10.52,176,0.0,-2043,130.29999999999853
2025-04-16 12:33:29,buy,10.52,812,0.0,-1231,130.29999999999853
2025-04-16 12:33:29,buy,10.52,2912,0.0,1681,130.29999999999853
2025-04-16 12:34:13,sell,10.52,1500,0.0,181,130.29999999999853
2025-04-16 12:35:38,sell,10.52,3900,0.0,-3719,130.29999999999853
2025-04-16 12:42:45,buy,10.52,812,0.0,-2907,130.29999999999853
2025-04-16 12:42:45,buy,10.52,3088,0.0,181,130.29999999999853
2025-04-16 12:43:22,sell,10.52,3900,0.0,-3719,130.29999999999853
2025-04-16 12:44:53,sell,10.52,3900,0.0,-7619,130.29999999999853
2025-04-16 12:48:55,buy,10.52,812,1.4424017535930034e-12,-6807,130.29999999999998
2025-04-16 12:48:55,buy,10.52,280,4.973799150320701e-13,-6527,130.30000000000047
2025-04-16 12:48:55,buy,10.52,163,2.8954616482224083e-13,-6364,130.30000000000075
2025-04-16 12:48:55,buy,10.52,863,1.5329959524024162e-12,-5501,130.30000000000229
2025-04-16 12:48:55,buy,10.52,806,1.4317436125566019e-12,-4695,130.3000000000037
2025-04-16 12:48:55,buy,10.52,976,1.7337242752546445e-12,-3719,130.30000000000544
2025-04-16 12:49:42,sell,10.52,1328,0.0,-5047,130.30000000000544
2025-04-16 12:49:42,sell,10.52,448,0.0,-5495,130.30000000000544
2025-04-16 12:49:51,sell,10.52,2124,0.0,-7619,130.30000000000544
2025-04-16 12:52:53,sell,10.52,181,0.0,-7800,130.30000000000544
2025-04-16 13:06:18,buy,10.5,781,15.61999999999828,-7019,145.9200000000037
2025-04-16 13:06:18,buy,10.5,300,5.999999999999339,-6719,151.92000000000306
2025-04-16 13:06:18,buy,10.5,2819,56.37999999999379,-3900,208.29999999999686
2025-04-16 13:07:29,sell,10.48,2899,0.0,-6799,208.29999999999686
2025-04-16 13:07:29,sell,10.48,1001,0.0,-7800,208.29999999999686
2025-04-16 13:11:22,buy,10.48,2692,53.83999999999407,-5108,262.13999999999095
2025-04-16 13:11:22,buy,10.48,784,15.679999999998273,-4324,277.81999999998925
2025-04-16 13:11:31,buy,10.48,424,8.479999999999066,-3900,286.2999999999883
2025-04-16 13:15:16,sell,10.48,3900,0.0,-7800,286.2999999999883
2025-04-16 13:18:32,buy,10.48,2988,29.879999999999363,-4812,316.1799999999877
2025-04-16 13:18:32,buy,10.48,912,9.119999999999806,-3900,325.29999999998745
2025-04-16 13:24:45,sell,10.48,442,0.0,-4342,325.29999999998745
2025-04-16 13:24:53,sell,10.48,365,0.0,-4707,325.29999999998745
2025-04-16 13:24:53,sell,10.48,184,0.0,-4891,325.29999999998745
2025-04-16 13:24:53,sell,10.48,235,0.0,-5126,325.29999999998745
2025-04-16 13:24:59,buy,10.46,3366,92.9294420600842,-1760,418.2294420600716
2025-04-16 13:24:59,buy,10.46,534,14.742817011314607,-1226,432.97225907138625
2025-04-16 13:25:26,sell,10.46,594,0.0,-1820,432.97225907138625
2025-04-16 13:25:26,sell,10.46,2080,0.0,-3900,432.97225907138625
2025-04-16 13:39:02,sell,10.44,1192,0.0,-5092,432.97225907138625
2025-04-16 13:39:55,sell,10.44,1787,0.0,-6879,432.97225907138625
2025-04-16 13:40:19,sell,10.44,921,0.0,-7800,432.97225907138625
2025-04-16 13:41:07,buy,10.42,590,20.260277839470486,-7210,453.2325369108567
2025-04-16 13:41:07,buy,10.42,1574,54.05030054123144,-5636,507.28283745208813
2025-04-16 13:41:07,buy,10.42,631,21.66819545204386,-5005,528.951032904132
2025-04-16 13:42:11,buy,10.4,514,27.930479338114747,-4491,556.8815122422468
2025-04-16 13:42:24,buy,10.4,3386,183.99339112618003,-1105,740.8749033684269
2025-04-16 13:43:25,sell,10.4,204,0.0,-1309,740.8749033684269
2025-04-16 13:43:25,sell,10.4,967,0.0,-2276,740.8749033684269
2025-04-16 13:43:25,sell,10.4,2729,0.0,-5005,740.8749033684269
2025-04-16 13:43:44,buy,10.4,1381,16.567887801833223,-3624,757.4427911702601
2025-04-16 13:44:37,sell,10.4,3900,0.0,-7524,757.4427911702601
2025-04-16 13:54:15,sell,10.4,32,0.0,-7556,757.4427911702601
2025-04-16 13:55:13,sell,10.4,244,0.0,-7800,757.4427911702601
2025-04-16 13:59:04,buy,10.42,3900,-56.26139558513419,-3900,701.1813955851259
2025-04-16 14:04:45,buy,10.42,526,-7.588075404559124,-3374,693.5933201805667
2025-04-16 14:04:45,buy,10.42,1052,-15.176150809118248,-2322,678.4171693714485
2025-04-16 14:06:13,sell,10.42,7,0.0,-2329,678.4171693714485
2025-04-16 14:06:13,sell,10.42,2401,0.0,-4730,678.4171693714485
2025-04-16 14:06:13,sell,10.42,14,0.0,-4744,678.4171693714485
2025-04-16 14:06:13,sell,10.42,1478,0.0,-6222,678.4171693714485
2025-04-16 14:08:10,buy,10.4,274,4.004875537162011,-5948,682.4220449086105
2025-04-16 14:08:21,sell,10.42,1852,0.0,-7800,682.4220449086105
2025-04-16 14:10:11,buy,10.44,770,-18.561150587132182,-7030,663.8608943214783
2025-04-16 14:10:11,buy,10.44,1451,-34.97692143107636,-5579,628.883972890402
2025-04-16 14:10:11,buy,10.4,1679,26.68704956390125,-3900,655.5710224543033
2025-04-16 14:15:13,buy,10.42,599,-2.4591288333667194,-3301,653.1118936209366
2025-04-16 14:15:13,buy,10.4,3301,52.46810637905779,0,705.5799999999944
2025-04-16 14:15:19,sell,10.4,3900,0.0,-3900,705.5799999999944
2025-04-16 14:20:16,sell,10.4,1416,0.0,-5316,705.5799999999944
2025-04-16 14:21:23,buy,10.38,859,17.179999999999634,-4457,722.759999999994
2025-04-16 14:21:23,buy,10.38,1276,25.519999999999456,-3181,748.2799999999934
2025-04-16 14:21:23,buy,10.38,1765,35.299999999999244,-1416,783.5799999999927
2025-04-16 14:23:57,sell,10.36,1365,0.0,-2781,783.5799999999927
2025-04-16 14:24:03,sell,10.36,2535,0.0,-5316,783.5799999999927
2025-04-16 14:25:33,buy,10.36,1007,10.729209932280162,-4309,794.3092099322728
2025-04-16 14:25:33,buy,10.36,857,9.131015801354616,-3452,803.4402257336274
2025-04-16 14:25:33,buy,10.36,266,2.834130925507967,-3186,806.2743566591354
2025-04-16 14:29:03,buy,10.36,217,2.312054176072289,-2969,808.5864108352076
2025-04-16 14:32:48,sell,10.44,78,0.0,-3047,808.5864108352076
2025-04-16 14:33:56,buy,10.44,3900,-205.88641083521287,853,602.6999999999948
2025-04-16 14:35:43,sell,10.44,3900,0.0,-3047,602.6999999999948
2025-04-16 14:37:33,buy,10.4,3900,121.87999999999741,853,724.5799999999922
2025-04-16 14:37:44,sell,10.4,1425,0.0,-572,724.5799999999922
2025-04-16 14:37:44,sell,10.4,2475,0.0,-3047,724.5799999999922
2025-04-16 14:39:20,buy,10.4,613,0.0,-2434,724.5799999999922
2025-04-16 14:39:20,buy,10.4,3287,0.0,853,724.5799999999922
2025-04-16 14:40:04,sell,10.4,1118,0.0,-265,724.5799999999922
2025-04-16 14:40:04,sell,10.4,2782,0.0,-3047,724.5799999999922
2025-04-16 14:55:00,buy,10.4,3047,0.0,0,724.5799999999922
2025-04-17 10:19:01,buy,10.38,485,0.0,485,724.5799999999922
2025-04-17 10:25:35,sell,10.38,123,0.0,362,724.5799999999922
2025-04-17 10:25:35,sell,10.38,1883,0.0,-1521,724.5799999999922
2025-04-17 10:25:35,sell,10.38,269,0.0,-1790,724.5799999999922
2025-04-17 10:25:35,sell,10.38,270,0.0,-2060,724.5799999999922
2025-04-17 10:25:35,sell,10.38,1200,0.0,-3260,724.5799999999922
2025-04-17 10:30:41,buy,10.38,1120,0.0,-2140,724.5799999999922
2025-04-17 10:33:02,buy,10.38,355,0.0,-1785,724.5799999999922
2025-04-17 10:33:02,buy,10.38,50,0.0,-1735,724.5799999999922
2025-04-17 10:33:13,sell,10.38,148,0.0,-1883,724.5799999999922
2025-04-17 10:37:44,buy,10.38,67,1.1901590823981678e-13,-1816,724.5799999999923
2025-04-17 10:40:05,buy,10.38,1200,2.1316282072803006e-12,-616,724.5799999999945
2025-04-17 10:42:26,buy,10.38,341,6.057376822354854e-13,-275,724.579999999995
2025-04-17 10:42:26,buy,10.38,859,4.884981308350689e-13,584,724.5799999999955
2025-04-17 10:42:45,buy,10.38,2700,0.0,3284,724.5799999999955
2025-04-17 11:20:31,buy,10.36,3900,0.0,7184,724.5799999999955
2025-04-17 11:28:47,sell,10.36,3900,-35.65590200446209,3284,688.9240979955334
2025-04-17 11:35:58,buy,10.36,1630,0.0,4914,688.9240979955334
2025-04-17 11:35:58,buy,10.36,2034,0.0,6948,688.9240979955334
2025-04-17 11:35:58,buy,10.36,214,0.0,7162,688.9240979955334
2025-04-17 11:35:58,buy,10.36,22,0.0,7184,688.9240979955334
2025-04-17 11:41:10,sell,10.36,283,-1.1827421676972154,6901,687.7413558278362
2025-04-17 11:41:10,sell,10.36,544,-2.2735397145840466,6357,685.4678161132522
2025-04-17 11:41:10,sell,10.36,1281,-5.3536845117319185,5076,680.1141316015203
2025-04-17 11:41:10,sell,10.36,500,-2.089650472963278,4576,678.024481128557
2025-04-17 11:41:10,sell,10.36,283,-1.1827421676972154,4293,676.8417389608597
2025-04-17 11:41:10,sell,10.36,1009,-4.216914654439895,3284,672.6248243064199
2025-04-17 11:41:46,buy,10.36,1623,0.0,4907,672.6248243064199
2025-04-17 11:41:46,buy,10.36,1617,0.0,6524,672.6248243064199
2025-04-17 11:52:29,sell,10.34,581,-12.842275126001157,5943,659.7825491804188
2025-04-17 11:52:29,sell,10.34,699,-15.450516889973853,5244,644.3320322904449
2025-04-17 11:52:29,sell,10.34,699,-15.450516889973853,4545,628.881515400471
2025-04-17 11:52:29,sell,10.34,1200,-26.524492514976572,3345,602.3570228854944
2025-04-17 11:57:47,buy,10.36,3050,0.0,6395,602.3570228854944
2025-04-17 11:57:47,buy,10.36,850,0.0,7245,602.3570228854944
2025-04-17 12:01:09,buy,10.32,555,0.0,7800,602.3570228854944
2025-04-17 12:01:10,sell,10.34,197,-3.557037629287903,7603,598.7999852562065
2025-04-17 12:01:10,sell,10.34,99,-1.7875468289314842,7504,597.012438427275
2025-04-17 12:01:10,sell,10.34,902,-16.28653777470908,6602,580.7259006525659
2025-04-17 12:01:15,sell,10.34,50,-0.9028014287532748,6552,579.8230992238126
2025-04-17 12:03:05,buy,10.32,1248,0.0,7800,579.8230992238126
2025-04-17 12:03:47,sell,10.32,707,-22.600714250159996,7093,557.2223849736527
2025-04-17 12:03:47,sell,10.32,5,-0.15983532001527578,7088,557.0625496536373
2025-04-17 12:03:47,sell,10.32,819,-26.181025418502173,6269,530.8815242351352
2025-04-17 12:11:44,buy,10.32,219,0.0,6488,530.8815242351352
2025-04-17 12:11:44,buy,10.32,373,0.0,6861,530.8815242351352
2025-04-17 12:13:52,sell,10.34,741,-6.8237151229047,6120,524.0578091122305
2025-04-17 12:13:52,sell,10.34,1200,-11.0505508063234,4920,513.0072583059072
2025-04-17 12:14:16,sell,10.36,1959,21.139975808676212,2961,534.1472341145834
2025-04-17 12:18:47,buy,10.34,579,0.0,3540,534.1472341145834
2025-04-17 12:21:08,buy,10.34,415,0.0,3955,534.1472341145834
2025-04-17 12:21:08,buy,10.34,785,0.0,4740,534.1472341145834
2025-04-17 12:23:29,buy,10.34,1162,0.0,5902,534.1472341145834
2025-04-17 12:23:29,buy,10.34,38,0.0,5940,534.1472341145834
2025-04-17 12:24:42,buy,10.34,127,0.0,6067,534.1472341145834
2025-04-17 12:24:42,buy,10.34,1273,0.0,7340,534.1472341145834
2025-04-17 12:25:50,buy,10.34,95,0.0,7435,534.1472341145834
2025-04-17 12:25:50,buy,10.34,184,0.0,7619,534.1472341145834
2025-04-17 12:26:43,sell,10.34,167,-0.5976674231708419,7452,533.5495666914126
2025-04-17 12:26:43,sell,10.34,2959,-10.589807815344438,4493,522.9597588760681
2025-04-17 12:26:43,sell,10.34,535,-1.9146830622538946,3958,521.0450758138143
2025-04-17 12:40:21,sell,10.38,874,31.832087857178557,3084,552.8771636709928
2025-04-17 12:40:21,sell,10.38,872,31.759245550869224,2212,584.636409221862
2025-04-17 12:40:21,sell,10.38,871,31.722824397714557,1341,616.3592336195766
2025-04-17 12:40:21,sell,10.38,866,31.540718631941225,475,647.8999522515178
2025-04-17 12:44:13,buy,10.44,3900,0.0,4375,647.8999522515178
2025-04-17 12:51:40,sell,10.44,1205,12.614641722719897,3170,660.5145939742376
2025-04-17 12:51:41,buy,10.42,291,0.0,3461,660.5145939742376
2025-04-17 12:51:43,sell,10.44,521,5.8716603696654825,2940,666.3862543439031
2025-04-17 12:54:02,buy,10.42,1200,0.0,4140,666.3862543439031
2025-04-17 12:55:07,buy,10.42,1955,0.0,6095,666.3862543439031
2025-04-17 12:55:07,buy,10.42,1132,0.0,7227,666.3862543439031
2025-04-17 12:55:07,buy,10.42,573,0.0,7800,666.3862543439031
2025-04-17 12:58:50,sell,10.38,1482,-64.15658832534167,6318,602.2296660185615
2025-04-17 13:19:57,sell,10.38,1884,-81.55938758768133,4434,520.6702784308802
2025-04-17 13:20:46,sell,10.38,346,-14.978528718332132,4088,505.6917497125481
2025-04-17 13:20:46,sell,10.38,90,-3.8961490885835026,3998,501.79560062396456
2025-04-17 13:21:20,sell,10.38,451,-19.52403598834622,3547,482.27156463561835
2025-04-17 13:21:20,sell,10.38,1129,-48.8750257890086,2418,433.39653884660976
2025-04-17 13:25:56,sell,10.4,1013,-23.59332251927919,1405,409.8032163273306
2025-04-17 13:25:56,sell,10.4,854,-19.890125796114933,551,389.91309053121563
2025-04-17 13:25:56,sell,10.4,346,-8.05852871833228,205,381.85456181288333
2025-04-17 13:29:17,buy,10.38,139,0.0,344,381.85456181288333
2025-04-17 13:31:38,buy,10.38,150,0.0,494,381.85456181288333
2025-04-17 13:31:38,buy,10.38,494,0.0,988,381.85456181288333
2025-04-17 13:31:38,buy,10.38,556,0.0,1544,381.85456181288333
2025-04-17 13:33:59,buy,10.38,1200,0.0,2744,381.85456181288333
2025-04-17 13:36:20,buy,10.38,5,0.0,2749,381.85456181288333
2025-04-17 13:36:20,buy,10.38,1195,0.0,3944,381.85456181288333
2025-04-17 13:38:41,buy,10.38,1200,0.0,5144,381.85456181288333
2025-04-17 13:39:44,buy,10.38,231,0.0,5375,381.85456181288333
2025-04-17 13:41:02,buy,10.38,464,0.0,5839,381.85456181288333
2025-04-17 13:41:02,buy,10.38,736,0.0,6575,381.85456181288333
2025-04-17 13:43:23,buy,10.38,1093,0.0,7668,381.85456181288333
2025-04-17 13:43:23,buy,10.38,107,0.0,7775,381.85456181288333
2025-04-17 13:44:08,buy,10.38,25,0.0,7800,381.85456181288333
2025-04-17 13:46:58,sell,10.36,3900,-82.4372809064382,3900,299.4172809064451
2025-04-17 13:50:15,sell,10.38,3331,-3.789892999827723,569,295.6273879066174
2025-04-17 13:50:16,sell,10.38,90,-0.10239879014845243,479,295.52498911646893
2025-04-17 13:50:16,sell,10.38,479,-0.5449891164567635,0,294.9800000000122
2025-04-17 13:57:29,sell,10.4,218,0.0,-218,294.9800000000122
2025-04-17 13:57:30,sell,10.4,982,0.0,-1200,294.9800000000122
2025-04-17 13:57:30,sell,10.4,80,0.0,-1280,294.9800000000122
2025-04-17 13:57:30,sell,10.4,2620,0.0,-3900,294.9800000000122
2025-04-17 14:09:25,sell,10.4,109,0.0,-4009,294.9800000000122
2025-04-17 14:11:35,sell,10.4,79,0.0,-4088,294.9800000000122
2025-04-17 14:13:27,buy,10.4,754,-1.3393730569077889e-12,-3334,294.9800000000108
2025-04-17 14:13:56,buy,10.4,46,-8.171241461241152e-14,-3288,294.98000000001076
2025-04-17 14:13:56,buy,10.4,1154,-2.049915792667889e-12,-2134,294.9800000000087
2025-04-17 14:14:14,buy,10.4,40,-7.105427357601002e-14,-2094,294.98000000000866
2025-04-17 14:16:07,buy,10.4,689,-1.2239098623467726e-12,-1405,294.9800000000074
2025-04-17 14:16:17,buy,10.4,1200,-2.1316282072803006e-12,-205,294.98000000000525
2025-04-17 14:18:38,buy,10.4,534,-3.6415315207705135e-13,329,294.9800000000049
2025-04-17 14:18:38,buy,10.4,666,0.0,995,294.9800000000049
2025-04-17 14:19:17,buy,10.4,859,0.0,1854,294.9800000000049
2025-04-17 14:20:59,buy,10.4,1200,0.0,3054,294.9800000000049
2025-04-17 14:21:27,buy,10.4,525,0.0,3579,294.9800000000049
2025-04-17 14:21:29,buy,10.4,2175,0.0,5754,294.9800000000049
2025-04-17 14:29:35,buy,10.4,758,0.0,6512,294.9800000000049
2025-04-17 14:30:14,sell,10.4,3463,0.0,3049,294.9800000000049
2025-04-17 14:37:22,sell,10.36,3900,-121.96000000000282,-851,173.02000000000209
2025-04-17 14:42:34,sell,10.4,11,0.0,-862,173.02000000000209
2025-04-17 14:43:36,sell,10.4,826,0.0,-1688,173.02000000000209
2025-04-17 14:44:14,sell,10.4,932,0.0,-2620,173.02000000000209
2025-04-17 14:44:18,sell,10.4,2142,0.0,-4762,173.02000000000209
2025-04-17 14:55:00,buy,10.36,4762,156.4400000000011,0,329.4600000000032
2025-04-18 10:19:31,sell,10.44,1000,0.0,-1000,329.4600000000032
2025-04-18 10:37:43,sell,10.44,3900,0.0,-4900,329.4600000000032
2025-04-18 10:40:04,sell,10.48,2593,0.0,-7493,329.4600000000032
2025-04-18 10:40:15,sell,10.48,30,0.0,-7523,329.4600000000032
2025-04-18 10:41:59,sell,10.48,277,0.0,-7800,329.4600000000032
2025-04-18 10:49:40,buy,10.6,1914,-277.7753846153823,-5886,51.68461538462094
2025-04-18 10:53:24,buy,10.56,3900,-409.9999999999985,-1986,-358.3153846153776
2025-04-18 10:54:41,buy,10.52,2848,-129.3446153846128,862,-487.6599999999904
2025-04-18 11:00:47,buy,10.52,304,0.0,1166,-487.6599999999904
2025-04-18 11:20:26,sell,10.54,2000,23.319999999999503,-834,-464.33999999999094
2025-04-18 11:20:26,sell,10.54,118,0.0,-952,-464.33999999999094
2025-04-18 11:49:40,buy,10.54,203,-3.6060043839825084e-13,-749,-464.3399999999913
2025-04-18 11:49:40,buy,10.54,1099,-1.3304912727107876e-12,350,-464.3399999999926
2025-04-18 11:49:40,buy,10.54,697,0.0,1047,-464.3399999999926
2025-04-18 11:49:40,buy,10.54,697,0.0,1744,-464.3399999999926
2025-04-18 12:18:27,buy,10.54,3900,0.0,5644,-464.3399999999926
2025-04-18 12:18:29,sell,10.54,648,0.0,4996,-464.3399999999926
2025-04-18 12:18:33,sell,10.54,1994,0.0,3002,-464.3399999999926
2025-04-18 12:51:12,sell,10.54,1249,0.0,1753,-464.3399999999926
2025-04-18 12:51:12,sell,10.54,34,0.0,1719,-464.3399999999926
2025-04-18 12:51:12,sell,10.54,466,0.0,1253,-464.3399999999926
2025-04-18 12:51:12,sell,10.54,1446,0.0,-193,-464.3399999999926
2025-04-18 12:51:12,sell,10.54,705,0.0,-898,-464.3399999999926
2025-04-18 13:35:51,sell,10.56,759,0.0,-1657,-464.3399999999926
2025-04-18 13:35:57,sell,10.56,3141,0.0,-4798,-464.3399999999926
2025-04-18 14:15:22,buy,10.56,3900,-14.598582742810784,-898,-478.93858274280336
2025-04-18 14:32:04,sell,10.56,3900,0.0,-4798,-478.93858274280336
2025-04-18 14:55:00,buy,10.6,4798,-195.2814172571927,0,-674.219999999996
2025-04-21 10:00:00,sell,10.6,2691,0.0,-2691,-674.219999999996
2025-04-21 10:00:00,sell,10.6,311,0.0,-3002,-674.219999999996
2025-04-21 10:12:11,buy,10.56,986,39.43999999999916,-2016,-634.7799999999969
2025-04-21 10:12:11,buy,10.56,1614,64.55999999999862,-402,-570.2199999999983
2025-04-21 10:12:14,buy,10.56,1300,16.079999999999657,898,-554.1399999999986
2025-04-21 10:22:03,buy,10.56,50,0.0,948,-554.1399999999986
2025-04-21 10:28:34,buy,10.56,3900,0.0,4848,-554.1399999999986
2025-04-21 10:30:19,sell,10.58,1000,19.999999999999574,3848,-534.1399999999991
2025-04-21 10:30:53,buy,10.8,2823,0.0,6671,-534.1399999999991
2025-04-21 10:30:53,buy,10.8,1077,0.0,7748,-534.1399999999991
2025-04-21 10:41:06,buy,10.76,52,0.0,7800,-534.1399999999991
2025-04-21 10:42:46,sell,10.76,52,4.090666666666586,7748,-530.0493333333325
2025-04-21 10:43:04,buy,10.8,52,0.0,7800,-530.0493333333325
2025-04-21 10:58:34,sell,10.66,122,-2.699182222222351,7678,-532.7485155555548
2025-04-21 11:32:22,sell,10.68,167,-0.3547822222224699,7511,-533.1032977777774
2025-04-21 11:38:06,buy,10.68,289,0.0,7800,-533.1032977777774
2025-04-21 12:11:25,sell,10.64,3236,-136.05998569117332,4564,-669.1632834689507
2025-04-21 12:11:25,sell,10.64,664,-27.918365419944095,3900,-697.0816488888947
2025-04-21 12:13:27,sell,10.72,38,1.442262219942961,3862,-695.6393866689518
2025-04-21 12:26:00,sell,10.68,1954,-3.99735847977691,1908,-699.6367451487288
2025-04-21 12:26:05,sell,10.68,1480,-3.0276819601176186,428,-702.6644271088464
2025-04-21 12:26:05,sell,10.68,466,-0.8755728911691492,-38,-703.5400000000155
2025-04-21 12:26:35,buy,10.7,3644,-0.7599999999999838,3606,-704.3000000000155
2025-04-21 12:54:02,buy,10.66,2474,0.0,6080,-704.3000000000155
2025-04-21 12:54:02,buy,10.66,1426,0.0,7506,-704.3000000000155
2025-04-21 12:55:44,sell,10.64,3900,-152.94484412469345,3606,-857.244844124709
2025-04-21 13:10:32,sell,10.64,3037,-119.1008952837677,569,-976.3457394084767
2025-04-21 13:15:25,buy,10.64,322,0.0,891,-976.3457394084767
2025-04-21 13:21:55,buy,10.64,500,0.0,1391,-976.3457394084767
2025-04-21 13:23:18,buy,10.64,150,0.0,1541,-976.3457394084767
2025-04-21 13:23:35,buy,10.64,5,0.0,1546,-976.3457394084767
2025-04-21 13:23:45,buy,10.64,578,0.0,2124,-976.3457394084767
2025-04-21 13:23:52,buy,10.64,751,0.0,2875,-976.3457394084767
2025-04-21 13:23:55,buy,10.64,50,0.0,2925,-976.3457394084767
2025-04-21 13:24:01,buy,10.64,874,0.0,3799,-976.3457394084767
2025-04-21 13:24:08,buy,10.64,421,0.0,4220,-976.3457394084767
2025-04-21 13:24:08,buy,10.64,1071,0.0,5291,-976.3457394084767
2025-04-21 13:24:41,sell,10.66,3900,61.55214207012669,1391,-914.79359733835
2025-04-21 13:44:10,sell,10.66,446,7.039039836737565,945,-907.7545575016125
2025-04-21 13:44:10,sell,10.66,446,7.039039836737565,499,-900.7155176648749
2025-04-21 13:44:10,sell,10.66,446,7.039039836737565,53,-893.6764778281374
2025-04-21 13:44:10,sell,10.66,446,0.8364778281324909,-393,-892.8400000000049
2025-04-21 13:44:10,sell,10.66,446,0.0,-839,-892.8400000000049
2025-04-21 13:44:10,sell,10.66,446,0.0,-1285,-892.8400000000049
2025-04-21 13:44:10,sell,10.66,446,0.0,-1731,-892.8400000000049
2025-04-21 13:44:10,sell,10.66,778,0.0,-2509,-892.8400000000049
2025-04-21 13:53:30,sell,10.66,1163,0.0,-3672,-892.8400000000049
2025-04-21 13:53:30,sell,10.66,171,0.0,-3843,-892.8400000000049
2025-04-21 13:53:30,sell,10.66,2225,0.0,-6068,-892.8400000000049
2025-04-21 14:08:11,sell,10.66,802,0.0,-6870,-892.8400000000049
2025-04-21 14:08:11,sell,10.66,470,0.0,-7340,-892.8400000000049
2025-04-21 14:08:11,sell,10.66,101,0.0,-7441,-892.8400000000049
2025-04-21 14:08:11,sell,10.66,359,0.0,-7800,-892.8400000000049
2025-04-21 14:08:23,buy,10.64,3644,72.87999999999845,-4156,-819.9600000000065
2025-04-21 14:08:23,buy,10.64,256,5.119999999999891,-3900,-814.8400000000066
2025-04-21 14:14:12,sell,10.6,3900,0.0,-7800,-814.8400000000066
2025-04-21 14:32:46,buy,10.66,2661,-79.8299999999983,-5139,-894.670000000005
2025-04-21 14:32:47,buy,10.66,158,-4.739999999999899,-4981,-899.4100000000049
2025-04-21 14:32:51,buy,10.64,1081,-10.80999999999977,-3900,-910.2200000000046
2025-04-21 14:37:10,sell,10.62,264,0.0,-4164,-910.2200000000046
2025-04-21 14:37:10,sell,10.62,272,0.0,-4436,-910.2200000000046
2025-04-21 14:44:27,buy,10.62,288,2.5320108205593215,-4148,-907.6879891794453
2025-04-21 14:44:27,buy,10.62,100,0.87917042380532,-4048,-906.8088187556399
2025-04-21 14:55:00,buy,10.58,4048,197.5088187556359,0,-709.300000000004
