timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:02:09,sell,2.7,500,0.0,-500,0.0
2025-04-14 10:02:09,sell,2.71,7200,0.0,-7700,0.0
2025-04-14 10:16:26,sell,2.69,7700,0.0,-15400,0.0
2025-04-14 10:31:17,buy,2.69,7700,74.5000000000021,-7700,74.5000000000021
2025-04-14 10:43:17,buy,2.68,2300,45.25324675324689,-5400,119.75324675324899
2025-04-14 10:43:17,buy,2.68,5400,106.24675324675357,0,226.00000000000256
2025-04-14 10:51:12,buy,2.68,7700,0.0,7700,226.00000000000256
2025-04-14 11:21:03,sell,2.69,275,2.7499999999999414,7425,228.7500000000025
2025-04-14 11:27:50,buy,2.69,7700,0.0,15125,228.7500000000025
2025-04-14 11:28:38,sell,2.69,700,3.436363636363682,14425,232.1863636363662
2025-04-14 11:34:36,sell,2.7,500,7.4545454545456025,13925,239.6409090909118
2025-04-14 11:34:36,sell,2.7,3147,46.91890909091002,10778,286.5598181818218
2025-04-14 11:36:06,buy,2.69,4622,0.0,15400,286.5598181818218
2025-04-14 11:43:55,sell,2.7,7700,103.45509090909202,7700,390.0149090909138
2025-04-14 11:53:10,sell,2.7,350,4.702504132231455,7350,394.7174132231453
2025-04-14 11:53:10,sell,2.7,7350,98.75258677686057,0,493.4700000000058
2025-04-14 12:00:23,sell,2.71,411,0.0,-411,493.4700000000058
2025-04-14 12:03:55,buy,2.71,449,0.0,38,493.4700000000058
2025-04-14 12:06:08,buy,2.71,7700,0.0,7738,493.4700000000058
2025-04-14 12:14:46,buy,2.7,2384,0.0,10122,493.4700000000058
2025-04-14 12:15:31,buy,2.7,3834,0.0,13956,493.4700000000058
2025-04-14 12:20:44,buy,2.69,1444,0.0,15400,493.4700000000058
2025-04-14 13:29:29,sell,2.69,7700,-108.47000000000166,7700,385.00000000000415
2025-04-14 13:31:10,sell,2.72,7700,122.53000000000026,0,507.5300000000044
2025-04-14 13:32:54,sell,2.72,6,0.0,-6,507.5300000000044
2025-04-14 13:33:15,sell,2.72,7694,0.0,-7700,507.5300000000044
2025-04-14 13:35:37,sell,2.73,2153,0.0,-9853,507.5300000000044
2025-04-14 13:37:07,sell,2.73,5547,0.0,-15400,507.5300000000044
2025-04-14 13:39:22,buy,2.73,7700,-38.499999999999176,-7700,469.0300000000052
2025-04-14 13:39:33,sell,2.74,7700,0.0,-15400,469.0300000000052
2025-04-14 13:40:38,buy,2.75,7342,-128.48500000000053,-8058,340.5450000000047
2025-04-14 13:41:24,buy,2.75,358,-6.265000000000025,-7700,334.28000000000463
2025-04-14 13:47:51,sell,2.75,7700,0.0,-15400,334.28000000000463
2025-04-14 13:49:14,buy,2.74,3805,4.756249999999054,-11595,339.0362500000037
2025-04-14 13:49:14,buy,2.74,3895,4.868749999999031,-7700,343.9050000000027
2025-04-14 13:49:52,sell,2.75,1000,0.0,-8700,343.9050000000027
2025-04-14 13:51:22,buy,2.75,4682,-36.258591954022776,-4018,307.6464080459799
2025-04-14 13:51:54,buy,2.75,3018,-23.372155172413656,-1000,284.27425287356624
2025-04-14 13:55:24,sell,2.75,7700,0.0,-8700,284.27425287356624
2025-04-14 14:00:01,sell,2.75,6700,0.0,-15400,284.27425287356624
2025-04-14 14:03:48,buy,2.75,7700,-3.87212643678021,-7700,280.40212643678603
2025-04-14 14:07:11,sell,2.76,7700,0.0,-15400,280.40212643678603
2025-04-14 14:07:33,buy,2.75,7501,35.618972701152636,-7899,316.0210991379387
2025-04-14 14:07:33,buy,2.75,199,0.9449640804598554,-7700,316.9660632183985
2025-04-14 14:09:52,buy,2.75,1189,5.646041666667176,-6511,322.6121048850657
2025-04-14 14:10:34,sell,2.75,7700,0.0,-14211,322.6121048850657
2025-04-14 14:16:01,buy,2.75,455,0.9899122002180527,-13756,323.60201708528376
2025-04-14 14:16:12,buy,2.75,7245,15.762448111164378,-6511,339.3644651964481
2025-04-14 14:19:47,sell,2.75,7700,0.0,-14211,339.3644651964481
2025-04-14 14:22:35,buy,2.75,1978,1.971671792374508,-12233,341.33613698882266
2025-04-14 14:22:36,buy,2.75,100,0.09968007039304894,-12133,341.4358170592157
2025-04-14 14:22:48,buy,2.75,50,0.04984003519652447,-12083,341.4856570944122
2025-04-14 14:23:22,buy,2.75,5572,5.554173522300687,-6511,347.0398306167129
2025-04-14 14:32:37,sell,2.75,5210,0.0,-11721,347.0398306167129
2025-04-14 14:32:37,sell,2.75,2490,0.0,-14211,347.0398306167129
2025-04-14 14:55:00,buy,2.72,14211,432.8201693832929,0,779.8600000000058
2025-04-15 10:02:00,sell,2.75,7700,0.0,-7700,779.8600000000058
2025-04-15 10:10:30,sell,2.77,7700,0.0,-15400,779.8600000000058
2025-04-15 10:14:01,buy,2.8,500,-20.000000000000018,-14900,759.8600000000058
2025-04-15 10:14:01,buy,2.8,7200,-288.0000000000002,-7700,471.8600000000056
2025-04-15 10:14:32,sell,2.78,5000,0.0,-12700,471.8600000000056
2025-04-15 10:20:26,buy,2.77,7700,-16.370078740155947,-5000,455.48992125984967
2025-04-15 10:27:23,buy,2.77,2500,-5.314960629920762,-2500,450.17496062992893
2025-04-15 10:27:23,buy,2.77,200,-0.42519685039366095,-2300,449.7497637795353
2025-04-15 10:27:23,buy,2.77,5000,-4.889763779527101,2700,444.8600000000082
2025-04-15 10:36:21,sell,2.78,5128,26.999999999999424,-2428,471.86000000000763
2025-04-15 10:41:20,sell,2.79,7700,0.0,-10128,471.86000000000763
