timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:09:43,buy,5.06,1011,0,1011,0,SALIK
2025-04-14 10:09:43,buy,5.06,1200,0,2211,0,SALIK
2025-04-14 10:11:01,sell,5.07,12989,22,-12989,22,SALIK
2025-04-14 10:18:42,sell,5.07,92,0,-13081,22,SALIK
2025-04-14 10:19:19,sell,5.07,10000,0,-23081,22,SALIK
2025-04-14 10:40:20,sell,5.07,132,0,-23213,22,SALIK
2025-04-14 10:40:20,sell,5.07,133,0,-23346,22,SALIK
2025-04-14 10:40:20,sell,5.07,1250,0,-24596,22,SALIK
2025-04-14 10:40:20,sell,5.07,133,0,-24729,22,SALIK
2025-04-14 10:40:20,sell,5.07,1000,0,-25729,22,SALIK
2025-04-14 10:40:20,sell,5.07,133,0,-25862,22,SALIK
2025-04-14 10:40:20,sell,5.07,133,0,-25995,22,SALIK
2025-04-14 10:40:20,sell,5.07,4405,0,-30400,22,SALIK
2025-04-14 10:40:58,buy,5.1,0,-456,-15200,-434,SALIK
2025-04-14 10:41:57,buy,5.09,0,-65,-11958,-499,SALIK
2025-04-14 10:45:41,sell,5.09,15200,0,-27158,-499,SALIK
2025-04-14 10:47:12,buy,5.08,0,5,-23348,-494,SALIK
2025-04-14 10:47:30,sell,5.08,619,0,-23967,-494,SALIK
2025-04-14 10:47:41,sell,5.08,3399,0,-27366,-494,SALIK
2025-04-14 10:47:41,sell,5.08,2885,0,-30251,-494,SALIK
2025-04-14 10:47:41,sell,5.08,149,0,-30400,-494,SALIK
2025-04-14 11:00:00,buy,5.08,0,10,-19704,-484,SALIK
2025-04-14 11:00:00,buy,5.08,0,4,-15200,-480,SALIK
2025-04-14 11:00:29,sell,5.08,15200,0,-30400,-480,SALIK
2025-04-14 11:01:24,buy,5.08,0,7,-15609,-473,SALIK
2025-04-14 11:01:24,buy,5.08,0,0,-15200,-473,SALIK
2025-04-14 11:02:41,sell,5.08,15200,0,-30400,-473,SALIK
2025-04-14 11:21:52,buy,5.08,0,3,-18632,-471,SALIK
2025-04-14 11:21:52,buy,5.08,0,1,-15200,-470,SALIK
2025-04-14 11:27:33,sell,5.08,4000,0,-19200,-470,SALIK
2025-04-14 11:29:52,sell,5.08,500,0,-19700,-470,SALIK
2025-04-14 11:32:06,sell,5.08,2157,0,-21857,-470,SALIK
2025-04-14 11:32:25,sell,5.08,1000,0,-22857,-470,SALIK
2025-04-14 11:34:33,sell,5.08,149,0,-23006,-470,SALIK
2025-04-14 11:36:13,sell,5.08,500,0,-23506,-470,SALIK
2025-04-14 11:38:28,sell,5.08,195,0,-23701,-470,SALIK
2025-04-14 11:39:52,sell,5.08,6699,0,-30400,-470,SALIK
2025-04-14 11:42:55,buy,5.08,0,2,-15200,-468,SALIK
2025-04-14 11:49:14,sell,5.08,15200,0,-30400,-468,SALIK
2025-04-14 11:50:03,buy,5.08,0,0,-27327,-468,SALIK
2025-04-14 11:50:03,buy,5.08,0,0,-27236,-468,SALIK
2025-04-14 11:50:09,buy,5.08,0,1,-16097,-467,SALIK
2025-04-14 11:50:09,buy,5.08,0,0,-15200,-467,SALIK
2025-04-14 11:51:46,sell,5.08,11233,0,-26433,-467,SALIK
2025-04-14 11:51:46,sell,5.08,3967,0,-30400,-467,SALIK
2025-04-14 12:05:00,buy,5.09,0,-1,-30345,-468,SALIK
2025-04-14 12:06:22,buy,5.09,0,-10,-29345,-478,SALIK
2025-04-14 12:09:26,sell,5.1,1055,0,-30400,-478,SALIK
2025-04-14 12:11:56,buy,5.09,0,-26,-27580,-504,SALIK
2025-04-14 12:11:56,buy,5.09,0,-1,-27438,-505,SALIK
2025-04-14 12:11:56,buy,5.09,0,-13,-26038,-518,SALIK
2025-04-14 12:11:56,buy,5.09,0,-1,-25896,-519,SALIK
2025-04-14 12:11:56,buy,5.09,0,-38,-21766,-558,SALIK
2025-04-14 12:11:56,buy,5.09,0,-61,-15200,-619,SALIK
2025-04-14 12:22:15,buy,5.09,0,-49,-9934,-668,SALIK
2025-04-14 12:22:15,buy,5.09,0,-1,-9792,-669,SALIK
2025-04-14 12:22:15,buy,5.09,0,-1,-9697,-670,SALIK
2025-04-14 12:22:15,buy,5.09,0,-25,-6977,-695,SALIK
2025-04-14 12:22:15,buy,5.09,0,-1,-6835,-696,SALIK
2025-04-14 12:22:15,buy,5.09,0,-8,-5975,-704,SALIK
2025-04-14 12:22:15,buy,5.09,0,-1,-5833,-706,SALIK
2025-04-14 12:22:15,buy,5.09,0,-31,-2475,-737,SALIK
2025-04-14 12:22:15,buy,5.09,0,-4,-2033,-741,SALIK
2025-04-14 12:22:59,buy,5.08,0,0,-1394,-740,SALIK
2025-04-14 12:22:59,buy,5.08,13167,1,13167,-739,SALIK
2025-04-14 12:23:11,sell,5.08,2033,0,-2033,-739,SALIK
2025-04-14 12:59:02,sell,5.09,484,0,-2517,-739,SALIK
2025-04-14 13:00:25,sell,5.09,3111,0,-5628,-739,SALIK
2025-04-14 13:01:33,sell,5.09,3578,0,-9206,-739,SALIK
2025-04-14 13:02:12,sell,5.09,1000,0,-10206,-739,SALIK
2025-04-14 13:02:48,sell,5.09,3544,0,-13750,-739,SALIK
2025-04-14 13:04:15,sell,5.09,557,0,-14307,-739,SALIK
2025-04-14 13:04:16,sell,5.09,8866,0,-23173,-739,SALIK
2025-04-14 13:04:16,sell,5.09,5777,0,-28950,-739,SALIK
2025-04-14 13:34:09,sell,5.09,1450,0,-30400,-739,SALIK
2025-04-14 13:35:01,buy,5.09,0,-5,-23666,-744,SALIK
2025-04-14 13:35:01,buy,5.09,0,-1,-22767,-745,SALIK
2025-04-14 13:35:01,buy,5.09,0,-1,-21025,-746,SALIK
2025-04-14 13:43:35,buy,5.09,0,-9,-6955,-755,SALIK
2025-04-14 13:43:35,buy,5.09,0,-1,-5825,-756,SALIK
2025-04-14 13:43:40,sell,5.09,2139,0,-7964,-756,SALIK
2025-04-14 13:43:40,sell,5.09,13061,0,-21025,-756,SALIK
2025-04-14 13:46:25,sell,5.08,2297,0,-23322,-756,SALIK
2025-04-14 13:46:25,sell,5.08,7078,0,-30400,-756,SALIK
2025-04-14 14:32:35,buy,5.1,0,-16,-29225,-771,SALIK
2025-04-14 14:32:57,buy,5.1,0,-27,-27213,-798,SALIK
2025-04-14 14:33:28,buy,5.1,0,-98,-19807,-896,SALIK
2025-04-14 14:33:28,buy,5.1,0,-103,-12013,-999,SALIK
2025-04-14 14:33:28,sell,5.11,6821,0,-18834,-999,SALIK
2025-04-14 14:33:28,sell,5.11,3592,0,-22426,-999,SALIK
2025-04-14 14:33:28,sell,5.11,4787,0,-27213,-999,SALIK
2025-04-14 14:34:44,buy,5.12,0,-23,-26080,-1022,SALIK
2025-04-14 14:34:44,buy,5.12,0,-153,-18545,-1174,SALIK
2025-04-14 14:34:46,buy,5.12,0,-132,-12013,-1307,SALIK
2025-04-14 14:34:59,sell,5.1,2482,0,-14495,-1307,SALIK
2025-04-14 14:34:59,sell,5.1,12718,0,-27213,-1307,SALIK
2025-04-14 14:36:40,buy,5.12,0,-196,-17483,-1502,SALIK
2025-04-14 14:36:40,buy,5.12,0,-110,-12013,-1612,SALIK
2025-04-14 14:36:44,sell,5.1,15200,0,-27213,-1612,SALIK
2025-04-14 14:38:01,buy,5.1,0,0,-20867,-1613,SALIK
2025-04-14 14:41:27,buy,5.1,0,0,-18749,-1613,SALIK
2025-04-14 14:41:27,buy,5.1,0,0,-9489,-1613,SALIK
2025-04-14 14:41:27,buy,5.1,0,0,-5667,-1613,SALIK
2025-04-14 14:55:00,buy,5.08,0,113,0,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,1000,0,1000,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,100,0,1100,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,135,0,1235,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,292,0,1527,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,200,0,1727,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,17,0,1744,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,2204,0,3948,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,293,0,4241,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,1410,0,5651,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,5886,0,11537,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,295,0,11832,-1500,SALIK
2025-04-15 10:05:23,buy,5.08,3368,0,15200,-1500,SALIK
2025-04-15 10:07:41,buy,5.07,3500,0,18700,-1500,SALIK
2025-04-15 10:11:17,sell,5.08,0,11,12994,-1489,SALIK
2025-04-15 10:16:21,buy,5.07,15200,0,28194,-1489,SALIK
2025-04-15 10:20:25,buy,5.07,195,0,28389,-1489,SALIK
2025-04-15 10:20:25,buy,5.07,2011,0,30400,-1489,SALIK
2025-04-15 10:38:24,sell,5.07,0,-1,30205,-1490,SALIK
2025-04-15 10:38:24,sell,5.07,0,-21,24075,-1511,SALIK
2025-04-15 10:38:24,sell,5.07,0,-11,20934,-1522,SALIK
2025-04-15 10:38:24,sell,5.07,0,-5,19439,-1528,SALIK
2025-04-15 10:50:14,sell,5.07,0,-4,18347,-1531,SALIK
2025-04-15 10:51:04,sell,5.07,0,0,18321,-1531,SALIK
2025-04-15 10:52:02,sell,5.07,0,-1,18071,-1532,SALIK
2025-04-15 10:52:12,sell,5.07,0,-52,3121,-1584,SALIK
2025-04-15 11:05:25,sell,5.07,93,-11,-93,-1595,SALIK
2025-04-15 11:05:25,sell,5.07,3289,0,-3382,-1595,SALIK
2025-04-15 11:05:25,sell,5.07,8697,0,-12079,-1595,SALIK
2025-04-15 11:06:56,buy,5.08,0,-22,-9874,-1617,SALIK
2025-04-15 11:12:37,sell,5.08,1017,0,-10891,-1617,SALIK
2025-04-15 11:12:37,sell,5.08,1788,0,-12679,-1617,SALIK
2025-04-15 11:13:44,sell,5.08,496,0,-13175,-1617,SALIK
2025-04-15 11:13:58,sell,5.08,920,0,-14095,-1617,SALIK
2025-04-15 11:13:58,sell,5.08,14,0,-14109,-1617,SALIK
2025-04-15 11:16:28,sell,5.08,3559,0,-17668,-1617,SALIK
2025-04-15 11:17:41,sell,5.08,985,0,-18653,-1617,SALIK
2025-04-15 11:18:22,sell,5.08,1000,0,-19653,-1617,SALIK
2025-04-15 11:20:22,sell,5.08,98,0,-19751,-1617,SALIK
2025-04-15 11:20:22,sell,5.08,2862,0,-22613,-1617,SALIK
2025-04-15 11:22:13,sell,5.08,3206,0,-25819,-1617,SALIK
2025-04-15 11:22:16,sell,5.08,1500,0,-27319,-1617,SALIK
2025-04-15 11:22:28,sell,5.08,3081,0,-30400,-1617,SALIK
2025-04-15 11:36:32,buy,5.09,0,-88,-23754,-1705,SALIK
2025-04-15 11:36:32,buy,5.09,0,-76,-18041,-1781,SALIK
