timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:24:40,buy,1.33,2000,0,2000,0,TALABAT
2025-04-14 10:24:40,buy,1.33,1213,0,3213,0,TALABAT
2025-04-14 10:24:40,buy,1.33,20000,0,23213,0,TALABAT
2025-04-14 10:24:40,buy,1.33,93287,0,116500,0,TALABAT
2025-04-14 10:30:35,sell,1.32,0,-103,106224,-103,TALABAT
2025-04-14 10:30:35,sell,1.32,0,-44,101870,-146,TALABAT
2025-04-14 10:30:35,sell,1.32,0,-292,72659,-438,TALABAT
2025-04-14 10:30:35,sell,1.32,0,-727,0,-1165,TALABAT
2025-04-14 10:31:18,buy,1.32,16069,0,16069,-1165,TALABAT
2025-04-14 10:33:33,sell,1.32,16038,0,-16038,-1165,TALABAT
2025-04-14 10:37:58,sell,1.32,25297,0,-41335,-1165,TALABAT
2025-04-14 11:10:26,buy,1.32,0,0,-37432,-1165,TALABAT
2025-04-14 11:10:26,buy,1.32,0,0,-29827,-1165,TALABAT
2025-04-14 11:12:23,buy,1.32,0,0,-26827,-1165,TALABAT
2025-04-14 11:13:18,buy,1.32,0,0,-6713,-1165,TALABAT
2025-04-14 11:15:21,buy,1.32,32018,0,32018,-1165,TALABAT
2025-04-14 11:15:59,buy,1.32,20716,0,52734,-1165,TALABAT
2025-04-14 11:18:30,buy,1.32,21058,0,73792,-1165,TALABAT
2025-04-14 11:21:08,buy,1.32,20280,0,94072,-1165,TALABAT
2025-04-14 11:23:42,buy,1.32,19496,0,113568,-1165,TALABAT
2025-04-14 11:23:42,buy,1.32,1704,0,115272,-1165,TALABAT
2025-04-14 11:26:22,buy,1.32,23345,0,138617,-1165,TALABAT
2025-04-14 11:29:22,buy,1.32,21981,0,160598,-1165,TALABAT
2025-04-14 11:32:04,buy,1.32,19691,0,180289,-1165,TALABAT
2025-04-14 11:33:34,buy,1.32,52711,0,233000,-1165,TALABAT
2025-04-14 12:03:52,sell,1.32,0,0,116500,-1165,TALABAT
2025-04-14 12:06:31,buy,1.32,116500,0,233000,-1165,TALABAT
2025-04-14 12:27:48,sell,1.33,0,156,217405,-1009,TALABAT
2025-04-14 12:27:48,sell,1.33,0,217,195704,-792,TALABAT
2025-04-14 12:27:48,sell,1.33,0,525,143245,-267,TALABAT
2025-04-14 12:27:48,sell,1.33,0,267,116500,0,TALABAT
2025-04-14 12:32:31,buy,1.33,115850,0,232350,0,TALABAT
2025-04-14 12:33:48,buy,1.33,650,0,233000,0,TALABAT
2025-04-14 12:43:08,sell,1.33,0,199,193101,199,TALABAT
2025-04-14 12:43:08,sell,1.33,0,383,116500,583,TALABAT
2025-04-14 12:50:28,sell,1.33,0,204,75609,787,TALABAT
2025-04-14 12:50:28,sell,1.33,0,106,54346,893,TALABAT
2025-04-14 12:50:28,sell,1.33,0,105,33369,998,TALABAT
2025-04-14 13:07:12,buy,1.33,19207,0,52576,998,TALABAT
2025-04-14 13:07:34,buy,1.33,20886,0,73462,998,TALABAT
2025-04-14 13:08:42,buy,1.33,21300,0,94762,998,TALABAT
2025-04-14 13:10:03,buy,1.33,22861,0,117623,998,TALABAT
2025-04-14 13:11:01,buy,1.33,1257,0,118880,998,TALABAT
2025-04-14 13:11:25,buy,1.33,4000,0,122880,998,TALABAT
2025-04-14 13:12:57,buy,1.33,21009,0,143889,998,TALABAT
2025-04-14 13:13:08,buy,1.33,20541,0,164430,998,TALABAT
2025-04-14 13:15:04,buy,1.33,22404,0,186834,998,TALABAT
2025-04-14 13:15:49,buy,1.33,22231,0,209065,998,TALABAT
2025-04-14 13:16:42,buy,1.33,23935,0,233000,998,TALABAT
2025-04-14 13:19:11,sell,1.33,0,6,224779,1004,TALABAT
2025-04-14 13:19:11,sell,1.33,0,2,221296,1007,TALABAT
2025-04-14 13:20:02,sell,1.33,0,4,215496,1011,TALABAT
2025-04-14 13:20:23,sell,1.33,0,17,192085,1027,TALABAT
2025-04-14 13:20:23,sell,1.33,0,1,190496,1029,TALABAT
2025-04-14 13:20:47,sell,1.33,0,20,162874,1048,TALABAT
2025-04-14 13:20:47,sell,1.33,0,32,117648,1081,TALABAT
2025-04-14 13:20:47,sell,1.33,0,9,104796,1090,TALABAT
2025-04-14 13:37:50,buy,1.33,13529,0,118325,1090,TALABAT
2025-04-14 13:38:12,buy,1.33,20625,0,138950,1090,TALABAT
2025-04-14 13:38:53,buy,1.33,20923,0,159873,1090,TALABAT
2025-04-14 13:39:13,sell,1.34,0,448,117126,1537,TALABAT
2025-04-14 13:39:13,sell,1.34,0,63,111125,1600,TALABAT
2025-04-14 13:39:13,sell,1.34,0,31,108150,1631,TALABAT
2025-04-14 13:39:17,sell,1.34,0,173,91653,1804,TALABAT
2025-04-14 13:39:17,sell,1.34,0,209,71663,2013,TALABAT
2025-04-14 13:39:17,sell,1.34,0,225,50168,2239,TALABAT
2025-04-14 13:39:17,sell,1.34,0,71,43373,2310,TALABAT
2025-04-14 13:43:52,buy,1.34,5000,0,48373,2310,TALABAT
2025-04-14 13:45:53,buy,1.34,20039,0,68412,2310,TALABAT
2025-04-14 13:47:37,buy,1.34,23131,0,91543,2310,TALABAT
2025-04-14 13:47:49,buy,1.34,52459,0,144002,2310,TALABAT
2025-04-14 13:47:49,buy,1.34,40910,0,184912,2310,TALABAT
2025-04-14 14:04:40,buy,1.33,44258,0,229170,2310,TALABAT
2025-04-14 14:04:40,buy,1.33,3830,0,233000,2310,TALABAT
2025-04-14 14:09:32,sell,1.33,0,-174,204007,2136,TALABAT
2025-04-14 14:09:32,sell,1.33,0,-32,198699,2104,TALABAT
2025-04-14 14:13:15,sell,1.33,0,-25,194577,2080,TALABAT
2025-04-14 14:15:04,sell,1.33,0,-72,182530,2007,TALABAT
2025-04-14 14:16:22,sell,1.33,0,-45,175014,1962,TALABAT
2025-04-14 14:16:22,sell,1.33,0,-159,148522,1804,TALABAT
2025-04-14 14:16:22,sell,1.33,0,-36,142530,1768,TALABAT
2025-04-14 14:18:05,sell,1.33,0,-233,103638,1535,TALABAT
2025-04-14 14:18:05,sell,1.33,0,-446,29213,1090,TALABAT
2025-04-14 14:18:05,sell,1.33,0,-19,26030,1070,TALABAT
2025-04-14 14:21:03,buy,1.33,5000,0,31030,1070,TALABAT
2025-04-14 14:21:03,buy,1.33,1703,0,32733,1070,TALABAT
2025-04-14 14:25:02,sell,1.33,0,-16,29282,1054,TALABAT
2025-04-14 14:27:02,sell,1.33,28392,-139,-28392,915,TALABAT
2025-04-14 14:27:02,sell,1.33,7402,0,-35794,915,TALABAT
2025-04-14 14:27:38,sell,1.33,49106,0,-84900,915,TALABAT
2025-04-14 14:27:38,sell,1.33,894,0,-85794,915,TALABAT
2025-04-14 14:27:48,sell,1.33,36982,0,-122776,915,TALABAT
2025-04-14 14:27:48,sell,1.33,4949,0,-127725,915,TALABAT
2025-04-14 14:28:06,sell,1.33,16655,0,-144380,915,TALABAT
2025-04-14 14:28:06,sell,1.33,5138,0,-149518,915,TALABAT
2025-04-14 14:28:06,sell,1.33,2177,0,-151695,915,TALABAT
2025-04-14 14:28:06,sell,1.33,599,0,-152294,915,TALABAT
2025-04-14 14:40:11,buy,1.33,0,0,-144805,915,TALABAT
2025-04-14 14:40:11,buy,1.33,0,0,-141805,915,TALABAT
2025-04-14 14:40:11,buy,1.33,0,0,-41805,915,TALABAT
