timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-17 12:29:18,sell,13.54,423,0.0,-2648,-41.02000000003161
2025-04-17 12:29:18,sell,13.54,1018,0.0,-3666,-41.02000000003161
2025-04-17 12:29:18,sell,13.54,959,0.0,-4625,-41.02000000003161
2025-04-17 12:50:16,buy,13.56,430,-8.60000000000058,-4195,-49.62000000003219
2025-04-17 12:50:36,buy,13.56,411,-8.220000000000555,-3784,-57.840000000032745
2025-04-17 12:50:36,buy,13.56,694,-13.880000000000937,-3090,-71.72000000003368
2025-04-17 12:53:07,buy,13.56,700,-14.000000000000945,-2390,-85.72000000003462
2025-04-17 12:55:58,buy,13.56,1094,-21.880000000001477,-1296,-107.60000000003609
2025-04-17 12:55:58,buy,13.56,1091,-21.82000000000147,-205,-129.42000000003756
2025-04-17 12:56:45,buy,13.56,10,-0.2000000000000135,-195,-129.62000000003758
2025-04-17 12:57:17,buy,13.56,1100,-3.9000000000002633,905,-133.52000000003784
2025-04-17 13:01:36,buy,13.56,1108,0.0,2013,-133.52000000003784
2025-04-17 13:01:36,buy,13.56,42,0.0,2055,-133.52000000003784
2025-04-17 13:05:17,buy,13.56,1033,0.0,3088,-133.52000000003784
2025-04-17 13:05:17,buy,13.56,186,0.0,3274,-133.52000000003784
2025-04-17 13:07:58,buy,13.56,686,0.0,3960,-133.52000000003784
2025-04-17 13:07:58,buy,13.56,840,0.0,4800,-133.52000000003784
2025-04-17 13:09:47,sell,13.58,699,13.97999999999846,4101,-119.54000000003938
2025-04-17 13:09:47,sell,13.58,1336,26.719999999997057,2765,-92.82000000004233
2025-04-17 13:09:48,sell,13.58,365,7.299999999999196,2400,-85.52000000004313
2025-04-17 13:23:47,buy,13.58,1118,0.0,3518,-85.52000000004313
2025-04-17 13:23:47,buy,13.58,95,0.0,3613,-85.52000000004313
2025-04-17 13:23:47,buy,13.58,48,0.0,3661,-85.52000000004313
2025-04-17 13:23:48,sell,13.6,5,0.16555585905489778,3656,-85.35444414098822
2025-04-17 13:23:48,sell,13.6,332,10.992909041245213,3324,-74.36153509974301
2025-04-17 13:23:48,sell,13.6,929,30.760278612400008,2395,-43.601256487343
2025-04-17 13:26:29,buy,13.62,2400,0.0,4795,-43.601256487343
2025-04-17 13:34:08,buy,13.6,5,0.0,4800,-43.601256487343
2025-04-17 13:34:49,sell,13.6,354,2.3084676659383128,4446,-41.292788821404685
2025-04-17 13:34:49,sell,13.6,612,3.9909102021306424,3834,-37.30187861927404
2025-04-17 13:34:49,sell,13.6,285,1.8585121039333874,3549,-35.44336651534066
2025-04-17 13:34:49,sell,13.6,185,1.2064025937813216,3364,-34.23696392155934
2025-04-17 13:34:49,sell,13.6,346,2.2562989051261475,3018,-31.98066501643319
2025-04-17 13:34:49,sell,13.6,291,1.8976386745425113,2727,-30.08302634189068
2025-04-17 13:34:49,sell,13.6,269,1.7541745823090569,2458,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,98,0.0,2556,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,65,0.0,2621,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,5,0.0,2626,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,101,0.0,2727,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,749,0.0,3476,-28.328851759581624
2025-04-17 13:43:49,buy,13.6,101,0.0,3577,-28.328851759581624
2025-04-17 13:48:50,buy,13.6,205,0.0,3782,-28.328851759581624
2025-04-17 13:48:50,buy,13.6,306,0.0,4088,-28.328851759581624
2025-04-17 13:48:50,buy,13.6,605,0.0,4693,-28.328851759581624
2025-04-17 13:50:04,sell,13.62,417,9.764255526043984,4276,-18.564596233537642
2025-04-17 13:50:04,sell,13.62,333,7.797355132308505,3943,-10.767241101229137
2025-04-17 13:50:05,sell,13.62,871,20.394883844566692,3072,9.627642743337555
2025-04-17 13:50:05,sell,13.62,526,12.316542941724546,2546,21.944185685062102
2025-04-17 13:50:06,sell,13.62,253,5.92411666208424,2293,27.86830234714634
2025-04-17 13:52:06,buy,13.62,1267,0.0,3560,27.86830234714634
2025-04-17 13:52:06,buy,13.62,1133,0.0,4693,27.86830234714634
2025-04-17 14:02:43,sell,13.58,575,-16.421537150998677,4118,11.446765196147663
2025-04-17 14:03:10,sell,13.58,35,-0.9995718265825282,4083,10.447193369565134
2025-04-17 14:06:05,sell,13.58,100,-2.855919504521509,3983,7.591273865043625
2025-04-17 14:07:53,buy,13.56,82,0.0,4065,7.591273865043625
2025-04-17 14:08:57,buy,13.56,649,0.0,4714,7.591273865043625
2025-04-17 14:08:57,buy,13.56,86,0.0,4800,7.591273865043625
2025-04-17 14:10:42,sell,13.58,669,-13.576696294947542,4131,-5.985422429903917
2025-04-17 14:10:52,sell,13.58,87,-1.7655793388048373,4044,-7.751001768708754
2025-04-17 14:10:54,sell,13.58,928,-18.83284628058493,3116,-26.583848049293685
2025-04-17 14:11:07,sell,13.58,716,-14.530515018209925,2400,-41.11436306750361
2025-04-17 14:24:38,buy,13.58,188,0.0,2588,-41.11436306750361
2025-04-17 14:26:07,buy,13.58,1221,0.0,3809,-41.11436306750361
2025-04-17 14:26:43,buy,13.58,81,0.0,3890,-41.11436306750361
2025-04-17 14:26:43,buy,13.58,324,0.0,4214,-41.11436306750361
2025-04-17 14:27:07,buy,13.58,438,0.0,4652,-41.11436306750361
2025-04-17 14:27:07,buy,13.58,148,0.0,4800,-41.11436306750361
2025-04-17 14:44:17,sell,13.6,5,0.0492649615285945,4795,-41.06509810597502
2025-04-17 14:44:52,sell,13.6,131,1.2907419920491758,4664,-39.77435611392584
2025-04-17 14:44:55,sell,13.6,163,1.6060377458321806,4501,-38.16831836809366
2025-04-17 14:55:00,sell,13.62,4501,134.36831836803884,0,96.19999999994519
2025-04-18 10:16:53,sell,13.62,9,0.0,-9,96.19999999994519
2025-04-18 10:24:20,buy,13.62,1337,0.0,1328,96.19999999994519
2025-04-18 10:48:18,sell,13.6,2400,-26.559999999999434,-1072,69.63999999994576
2025-04-18 11:03:45,sell,13.6,11,0.0,-1083,69.63999999994576
2025-04-18 11:03:45,sell,13.6,22,0.0,-1105,69.63999999994576
2025-04-18 11:03:45,sell,13.6,2367,0.0,-3472,69.63999999994576
2025-04-18 11:14:28,buy,13.58,640,12.799999999999727,-2832,82.43999999994548
2025-04-18 11:14:28,buy,13.58,1679,33.57999999999929,-1153,116.01999999994477
2025-04-18 11:23:03,buy,13.56,1584,46.11999999999902,431,162.1399999999438
2025-04-18 11:23:03,buy,13.56,816,0.0,1247,162.1399999999438
2025-04-18 11:38:49,buy,13.52,2400,0.0,3647,162.1399999999438
2025-04-18 12:53:09,sell,13.54,285,1.8020564847815468,3362,163.94205648472536
2025-04-18 12:53:09,sell,13.54,2115,13.373156018642005,1247,177.31521250336735
2025-04-18 12:53:09,buy,13.52,500,0.0,1747,177.31521250336735
2025-04-18 12:53:09,buy,13.52,731,0.0,2478,177.31521250336735
2025-04-18 12:57:36,buy,13.52,1389,0.0,3867,177.31521250336735
2025-04-18 12:57:36,buy,13.52,930,0.0,4797,177.31521250336735
2025-04-18 12:57:36,buy,13.52,3,0.0,4800,177.31521250336735
2025-04-18 13:25:32,sell,13.56,2199,80.14658077187183,2601,257.4617932752392
2025-04-18 13:26:03,sell,13.56,2106,76.75702551412553,495,334.2188187893647
2025-04-18 13:31:52,sell,13.56,400,14.578732291381868,95,348.7975510807466
2025-04-18 13:42:40,sell,13.56,2104,3.4624489192031938,-2009,352.2599999999498
2025-04-18 13:49:08,sell,13.56,1191,0.0,-3200,352.2599999999498
2025-04-18 13:49:08,sell,13.56,88,0.0,-3288,352.2599999999498
2025-04-18 13:58:32,buy,13.54,2400,48.00000000000324,-888,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-1195,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-1502,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-1809,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-2116,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-2423,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-2730,400.25999999995304
2025-04-18 13:58:53,sell,13.56,307,0.0,-3037,400.25999999995304
2025-04-18 13:58:53,sell,13.56,251,0.0,-3288,400.25999999995304
2025-04-18 14:09:36,buy,13.58,1799,-35.980000000005624,-1489,364.2799999999474
2025-04-18 14:09:36,buy,13.58,601,-12.020000000001879,-888,352.25999999994553
2025-04-18 14:33:57,buy,13.58,2381,-17.760000000002776,1493,334.49999999994276
2025-04-18 14:33:57,buy,13.58,19,0.0,1512,334.49999999994276
2025-04-18 14:37:42,buy,13.58,75,0.0,1587,334.49999999994276
2025-04-18 14:40:32,buy,13.58,205,0.0,1792,334.49999999994276
2025-04-18 14:40:32,buy,13.58,1073,0.0,2865,334.49999999994276
2025-04-18 14:40:32,buy,13.58,729,0.0,3594,334.49999999994276
2025-04-18 14:40:32,buy,13.58,81,0.0,3675,334.49999999994276
2025-04-18 14:43:44,buy,13.58,21,0.0,3696,334.49999999994276
2025-04-18 14:43:44,buy,13.58,1104,0.0,4800,334.49999999994276
2025-04-18 14:55:00,sell,13.62,4800,191.9999999999959,0,526.4999999999386
2025-04-21 10:16:58,buy,13.6,2000,0.0,2000,526.4999999999386
2025-04-21 10:23:22,sell,13.6,895,0.0,1105,526.4999999999386
2025-04-21 10:23:22,sell,13.6,412,0.0,693,526.4999999999386
2025-04-21 10:29:43,sell,13.6,440,0.0,253,526.4999999999386
2025-04-21 10:29:43,sell,13.6,1960,0.0,-1707,526.4999999999386
2025-04-21 10:30:09,buy,13.6,2400,0.0,693,526.4999999999386
2025-04-21 10:37:46,buy,13.6,2000,0.0,2693,526.4999999999386
2025-04-21 10:39:06,sell,13.6,912,-1.6200374375330284e-12,1781,526.499999999937
2025-04-21 10:39:06,sell,13.6,405,-7.194245199571014e-13,1376,526.4999999999363
2025-04-21 10:42:30,sell,13.62,2400,27.51999999999697,-1024,554.0199999999334
2025-04-21 10:45:53,sell,13.64,432,0.0,-1456,554.0199999999334
2025-04-21 10:45:53,sell,13.64,1968,0.0,-3424,554.0199999999334
2025-04-21 10:54:03,sell,13.68,33,0.0,-3457,554.0199999999334
2025-04-21 10:54:03,sell,13.68,1343,0.0,-4800,554.0199999999334
2025-04-21 10:56:21,buy,13.64,2400,17.28000000000236,-2400,571.2999999999357
2025-04-21 11:19:17,buy,13.6,2400,113.28000000000458,0,684.5799999999404
2025-04-21 11:23:46,sell,13.58,867,0.0,-867,684.5799999999404
2025-04-21 11:23:46,sell,13.58,429,0.0,-1296,684.5799999999404
2025-04-21 11:35:49,sell,13.52,2024,0.0,-3320,684.5799999999404
2025-04-21 11:35:49,sell,13.52,376,0.0,-3696,684.5799999999404
2025-04-21 11:40:05,buy,13.52,2400,50.49350649350686,-1296,735.0735064934472
2025-04-21 11:58:46,buy,13.52,1000,21.03896103896119,-296,756.1124675324083
2025-04-21 11:58:46,buy,13.52,1000,6.227532467532512,704,762.3399999999408
2025-04-21 11:58:46,buy,13.52,151,0.0,855,762.3399999999408
2025-04-21 12:04:11,buy,13.5,195,0.0,1050,762.3399999999408
2025-04-21 12:04:11,buy,13.5,2076,0.0,3126,762.3399999999408
2025-04-21 12:04:11,buy,13.5,129,0.0,3255,762.3399999999408
2025-04-21 12:17:47,sell,13.52,552,8.140092165898778,2703,770.4800921658396
2025-04-21 12:17:47,sell,13.52,440,6.488479262672939,2263,776.9685714285125
2025-04-21 12:17:47,sell,13.52,973,14.348387096774477,1290,791.316958525287
2025-04-21 12:17:47,sell,13.52,435,6.414746543778929,855,797.7317050690659
2025-04-21 12:21:59,sell,13.52,2400,12.608294930875825,-1545,810.3399999999417
2025-04-21 12:21:59,buy,13.5,375,7.49999999999984,-1170,817.8399999999416
2025-04-21 12:21:59,buy,13.5,2025,23.3999999999995,855,841.2399999999411
2025-04-21 12:37:44,sell,13.54,412,16.47999999999965,443,857.7199999999408
2025-04-21 12:38:16,buy,13.54,2400,0.0,2843,857.7199999999408
2025-04-21 12:59:55,buy,13.54,219,0.0,3062,857.7199999999408
2025-04-21 12:59:55,buy,13.54,1738,0.0,4800,857.7199999999408
2025-04-21 13:05:03,sell,13.56,926,21.938483333334567,3874,879.6584833332754
2025-04-21 13:05:03,sell,13.56,1474,34.92151666666863,2400,914.579999999944
2025-04-21 13:11:00,buy,13.54,2400,0.0,4800,914.579999999944
2025-04-21 13:28:30,sell,13.56,627,13.697337500000284,4173,928.2773374999442
2025-04-21 13:28:36,buy,13.56,627,0.0,4800,928.2773374999442
2025-04-21 13:31:43,sell,13.5,694,-28.459398380207904,4106,899.8179391197364
2025-04-21 13:31:43,sell,13.5,1706,-69.95927036979062,2400,829.8586687499458
2025-04-21 13:46:00,buy,13.52,2400,0.0,4800,829.8586687499458
2025-04-21 13:46:12,sell,13.5,2400,-73.20933437499662,2400,756.6493343749491
2025-04-21 13:49:00,buy,13.5,626,0.0,3026,756.6493343749491
2025-04-21 13:49:00,buy,13.5,1774,0.0,4800,756.6493343749491
2025-04-21 14:06:56,sell,13.52,2400,11.39533281250067,2400,768.0446671874498
2025-04-21 14:12:50,buy,13.5,58,0.0,2458,768.0446671874498
2025-04-21 14:12:50,buy,13.5,17,0.0,2475,768.0446671874498
2025-04-21 14:12:50,buy,13.5,78,0.0,2553,768.0446671874498
2025-04-21 14:12:50,buy,13.5,200,0.0,2753,768.0446671874498
2025-04-21 14:12:50,buy,13.5,33,0.0,2786,768.0446671874498
2025-04-21 14:13:06,buy,13.5,47,0.0,2833,768.0446671874498
2025-04-21 14:13:06,buy,13.5,81,0.0,2914,768.0446671874498
2025-04-21 14:13:06,buy,13.5,83,0.0,2997,768.0446671874498
2025-04-21 14:13:06,buy,13.5,84,0.0,3081,768.0446671874498
2025-04-21 14:13:06,buy,13.5,613,0.0,3694,768.0446671874498
2025-04-21 14:16:54,buy,13.5,1106,0.0,4800,768.0446671874498
2025-04-21 14:24:21,sell,13.48,1802,-49.78200213996935,2998,718.2626650474805
2025-04-21 14:25:06,sell,13.48,601,-16.60320937076669,2397,701.6594556767138
2025-04-21 14:25:06,sell,13.48,531,-14.66939130761583,1866,686.990064369098
2025-04-21 14:25:06,sell,13.48,436,-12.044923936196803,1430,674.9451404329012
2025-04-21 14:27:01,buy,13.48,65,0.0,1495,674.9451404329012
2025-04-21 14:30:36,buy,13.5,393,0.0,1888,674.9451404329012
2025-04-21 14:30:36,buy,13.5,83,0.0,1971,674.9451404329012
2025-04-21 14:30:36,buy,13.5,82,0.0,2053,674.9451404329012
2025-04-21 14:32:59,buy,13.5,2400,0.0,4453,674.9451404329012
2025-04-21 14:41:23,sell,13.5,2239,-4.829532771022382,2214,670.1156076618788
2025-04-21 14:41:25,sell,13.5,161,-0.3472777026058971,2053,669.7683299592729
2025-04-21 14:55:00,sell,13.54,2053,77.69167004068206,0,747.459999999955
2025-04-22 10:05:31,buy,13.4,375,0.0,375,747.459999999955
2025-04-22 10:05:31,buy,13.4,387,0.0,762,747.459999999955
2025-04-22 10:20:46,buy,13.46,75,0.0,837,747.459999999955
2025-04-22 10:20:46,buy,13.46,136,0.0,973,747.459999999955
2025-04-22 10:20:46,buy,13.46,2189,0.0,3162,747.459999999955
2025-04-22 10:28:38,sell,13.46,1635,23.640796963945697,1527,771.1007969639007
2025-04-22 10:28:38,sell,13.46,446,6.448804554079377,1081,777.5496015179801
2025-04-22 10:28:38,sell,13.46,319,4.61248576850072,762,782.1620872864809
2025-04-22 10:39:54,buy,13.44,15,0.0,777,782.1620872864809
2025-04-22 10:39:54,buy,13.44,137,0.0,914,782.1620872864809
2025-04-22 10:39:54,buy,13.44,138,0.0,1052,782.1620872864809
2025-04-22 10:39:54,buy,13.44,138,0.0,1190,782.1620872864809
2025-04-22 10:39:54,buy,13.44,138,0.0,1328,782.1620872864809
2025-04-22 10:39:54,buy,13.44,138,0.0,1466,782.1620872864809
2025-04-22 10:39:54,buy,13.44,138,0.0,1604,782.1620872864809
2025-04-22 10:39:54,buy,13.44,139,0.0,1743,782.1620872864809
2025-04-22 10:39:54,buy,13.44,139,0.0,1882,782.1620872864809
2025-04-22 10:39:54,buy,13.44,139,0.0,2021,782.1620872864809
2025-04-22 10:40:03,buy,13.4,1068,0.0,3089,782.1620872864809
2025-04-22 10:40:03,buy,13.4,73,0.0,3162,782.1620872864809
2025-04-22 10:47:28,sell,13.36,362,-24.21829082786962,2800,757.9437964586112
2025-04-22 10:47:28,sell,13.36,171,-11.440131855153881,2629,746.5036646034573
2025-04-22 10:47:28,sell,13.36,171,-11.440131855153881,2458,735.0635327483034
2025-04-22 10:47:28,sell,13.36,413,-27.630259977652358,2045,707.433272770651
2025-04-22 10:56:29,sell,13.4,2400,-55.01327277069804,-355,652.419999999953
2025-04-22 10:56:36,buy,13.42,1088,-7.099999999999849,733,645.3199999999532
2025-04-22 10:56:36,buy,13.42,354,0.0,1087,645.3199999999532
2025-04-22 10:59:34,buy,13.42,664,0.0,1751,645.3199999999532
2025-04-22 10:59:34,buy,13.42,1136,0.0,2887,645.3199999999532
2025-04-22 10:59:34,buy,13.42,600,0.0,3487,645.3199999999532
2025-04-22 11:00:21,buy,13.42,1005,0.0,4492,645.3199999999532
2025-04-22 11:00:53,buy,13.4,308,0.0,4800,645.3199999999532
2025-04-22 11:00:57,sell,13.42,2400,3.0799999999999272,2400,648.3999999999531
2025-04-22 11:22:55,sell,13.4,2400,-44.91999999999905,0,603.4799999999541
2025-04-22 11:27:43,sell,13.4,1857,0.0,-1857,603.4799999999541
2025-04-22 11:27:43,sell,13.4,198,0.0,-2055,603.4799999999541
2025-04-22 11:27:43,sell,13.4,345,0.0,-2400,603.4799999999541
2025-04-22 11:29:24,sell,13.4,525,0.0,-2925,603.4799999999541
2025-04-22 11:29:24,sell,13.4,850,0.0,-3775,603.4799999999541
2025-04-22 11:30:03,sell,13.4,1025,0.0,-4800,603.4799999999541
2025-04-22 11:30:04,buy,13.4,446,0.0,-4354,603.4799999999541
2025-04-22 11:30:09,buy,13.4,123,0.0,-4231,603.4799999999541
2025-04-22 11:30:18,buy,13.4,472,0.0,-3759,603.4799999999541
2025-04-22 11:30:18,buy,13.4,1359,0.0,-2400,603.4799999999541
2025-04-22 11:38:10,sell,13.4,977,0.0,-3377,603.4799999999541
2025-04-22 11:38:10,sell,13.4,977,0.0,-4354,603.4799999999541
2025-04-22 11:39:53,buy,13.4,1010,1.794120407794253e-12,-3344,603.4799999999559
2025-04-22 11:39:53,buy,13.4,1088,1.9326762412674725e-12,-2256,603.4799999999578
2025-04-22 11:39:53,buy,13.4,302,5.364597654988756e-13,-1954,603.4799999999584
2025-04-22 11:42:49,sell,13.4,134,0.0,-2088,603.4799999999584
2025-04-22 11:42:49,sell,13.4,1045,0.0,-3133,603.4799999999584
2025-04-22 11:42:49,sell,13.4,43,0.0,-3176,603.4799999999584
2025-04-22 11:45:57,sell,13.4,197,0.0,-3373,603.4799999999584
2025-04-22 11:45:57,sell,13.4,26,0.0,-3399,603.4799999999584
2025-04-22 11:45:57,sell,13.4,1401,0.0,-4800,603.4799999999584
2025-04-22 11:46:05,buy,13.4,1580,2.8066438062523957e-12,-3220,603.4799999999613
2025-04-22 11:46:05,buy,13.4,820,1.4566126083082054e-12,-2400,603.4799999999627
2025-04-22 11:51:37,buy,13.38,925,18.50000000000125,-1475,621.979999999964
2025-04-22 11:51:37,buy,13.38,1139,22.780000000001536,-336,644.7599999999655
2025-04-22 11:51:37,buy,13.38,336,6.720000000000454,0,651.479999999966
2025-04-22 11:52:53,buy,13.38,1003,0.0,1003,651.479999999966
2025-04-22 11:52:53,buy,13.38,132,0.0,1135,651.479999999966
2025-04-22 11:53:33,sell,13.38,1813,0.0,-678,651.479999999966
2025-04-22 11:53:33,sell,13.38,222,0.0,-900,651.479999999966
2025-04-22 11:53:33,sell,13.38,365,0.0,-1265,651.479999999966
2025-04-22 11:54:51,buy,13.4,842,-16.83999999999665,-423,634.6399999999694
2025-04-22 11:54:52,buy,13.4,234,-4.679999999999069,-189,629.9599999999704
2025-04-22 11:54:52,buy,13.4,1085,-3.779999999999248,896,626.1799999999711
2025-04-22 11:54:57,buy,13.4,239,0.0,1135,626.1799999999711
2025-04-22 11:55:35,sell,13.4,436,0.0,699,626.1799999999711
2025-04-22 12:22:42,buy,13.44,92,0.0,791,626.1799999999711
2025-04-22 12:28:42,buy,13.44,8,0.0,799,626.1799999999711
2025-04-22 12:29:00,buy,13.44,219,0.0,1018,626.1799999999711
2025-04-22 12:30:40,buy,13.44,1208,0.0,2226,626.1799999999711
2025-04-22 12:30:40,buy,13.44,1146,0.0,3372,626.1799999999711
2025-04-22 12:30:40,buy,13.44,46,0.0,3418,626.1799999999711
2025-04-22 12:36:22,sell,13.44,2360,19.305324751322104,1058,645.4853247512932
2025-04-22 12:36:38,sell,13.44,40,0.32720889409020515,1018,645.8125336453834
2025-04-22 13:00:52,sell,13.44,593,4.850871854887291,425,650.6634055002706
2025-04-22 13:00:52,sell,13.44,672,3.4765944997084297,-247,654.1399999999791
2025-04-22 13:01:34,sell,13.44,231,0.0,-478,654.1399999999791
2025-04-22 13:02:14,sell,13.44,232,0.0,-710,654.1399999999791
2025-04-22 13:11:14,sell,13.44,185,0.0,-895,654.1399999999791
2025-04-22 13:11:54,sell,13.44,196,0.0,-1091,654.1399999999791
2025-04-22 13:14:13,sell,13.44,180,0.0,-1271,654.1399999999791
2025-04-22 13:14:38,sell,13.44,1181,0.0,-2452,654.1399999999791
2025-04-22 13:19:04,sell,13.44,199,0.0,-2651,654.1399999999791
2025-04-22 13:20:14,sell,13.44,244,0.0,-2895,654.1399999999791
2025-04-22 13:25:07,sell,13.44,1905,0.0,-4800,654.1399999999791
2025-04-22 13:25:45,buy,13.44,1017,0.0,-3783,654.1399999999791
2025-04-22 13:25:45,buy,13.42,1383,27.65999999999941,-2400,681.7999999999785
2025-04-22 13:48:06,buy,13.44,50,0.0,-2350,681.7999999999785
2025-04-22 13:48:06,buy,13.44,1020,0.0,-1330,681.7999999999785
2025-04-22 13:48:06,buy,13.44,55,0.0,-1275,681.7999999999785
2025-04-22 13:48:50,buy,13.44,1407,0.0,132,681.7999999999785
2025-04-22 13:49:37,buy,13.44,125,0.0,257,681.7999999999785
2025-04-22 13:49:37,buy,13.44,2275,0.0,2532,681.7999999999785
2025-04-22 13:51:08,sell,13.44,1882,-3.3431035717512714e-12,650,681.7999999999752
2025-04-22 13:51:34,sell,13.44,213,-3.7836400679225335e-13,437,681.7999999999748
2025-04-22 13:51:44,sell,13.44,175,-3.1086244689504383e-13,262,681.7999999999745
2025-04-22 13:52:24,sell,13.44,437,-4.654054919228656e-13,-175,681.799999999974
2025-04-22 13:55:54,sell,13.44,170,0.0,-345,681.799999999974
2025-04-22 13:56:46,sell,13.44,571,0.0,-916,681.799999999974
2025-04-22 13:59:44,sell,13.44,1504,0.0,-2420,681.799999999974
2025-04-22 13:59:44,sell,13.44,251,0.0,-2671,681.799999999974
2025-04-22 13:59:44,sell,13.44,375,0.0,-3046,681.799999999974
2025-04-22 13:59:44,sell,13.44,18,0.0,-3064,681.799999999974
2025-04-22 13:59:44,sell,13.44,252,0.0,-3316,681.799999999974
2025-04-22 14:00:26,sell,13.44,841,0.0,-4157,681.799999999974
2025-04-22 14:00:26,sell,13.44,430,0.0,-4587,681.799999999974
2025-04-22 14:02:49,buy,13.44,2400,-4.263256414560601e-12,-2187,681.7999999999697
2025-04-22 14:15:03,sell,13.44,2400,0.0,-4587,681.7999999999697
2025-04-22 14:26:59,buy,13.44,508,0.0,-4079,681.7999999999697
2025-04-22 14:27:04,buy,13.44,1892,0.0,-2187,681.7999999999697
2025-04-22 14:33:22,buy,13.44,94,0.0,-2093,681.7999999999697
2025-04-22 14:34:12,buy,13.44,355,0.0,-1738,681.7999999999697
2025-04-22 14:35:32,buy,13.44,425,0.0,-1313,681.7999999999697
2025-04-22 14:35:41,buy,13.44,209,0.0,-1104,681.7999999999697
2025-04-22 14:35:41,buy,13.44,1098,0.0,-6,681.7999999999697
2025-04-22 14:37:02,buy,13.44,1307,0.0,1301,681.7999999999697
2025-04-22 14:37:12,buy,13.44,301,0.0,1602,681.7999999999697
2025-04-22 14:38:12,buy,13.44,185,0.0,1787,681.7999999999697
2025-04-22 14:38:12,buy,13.44,164,0.0,1951,681.7999999999697
2025-04-22 14:38:16,buy,13.44,1241,0.0,3192,681.7999999999697
