timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:01:23,buy,19.25,368,0.0,368,0.0
2025-04-14 10:01:29,sell,19.3,2003,18.40000000000026,-1635,18.40000000000026
2025-04-14 10:01:30,buy,19.25,1895,81.75000000000117,260,100.15000000000143
2025-04-14 10:02:06,buy,19.3,3400,0.0,3660,100.15000000000143
2025-04-14 10:02:06,sell,19.25,1528,-70.9726775956307,2132,29.177322404370727
2025-04-14 10:02:06,sell,19.3,580,2.0601092896170314,1552,31.23743169398776
2025-04-14 10:02:06,sell,19.3,825,2.930327868851812,727,34.16775956283957
2025-04-14 10:02:06,sell,19.3,467,1.6587431693985408,260,35.82650273223811
2025-04-14 10:03:34,sell,19.35,102,5.462295081967206,158,41.28879781420532
2025-04-14 10:03:34,sell,19.4,658,16.36120218579189,-500,57.649999999997206
2025-04-14 10:03:34,sell,19.4,2640,0.0,-3140,57.649999999997206
2025-04-14 10:06:00,sell,19.45,553,0.0,-3693,57.649999999997206
2025-04-14 10:06:00,sell,19.45,564,0.0,-4257,57.649999999997206
2025-04-14 10:07:10,buy,19.5,422,-36.66354240075269,-3835,20.986457599244517
2025-04-14 10:07:10,buy,19.5,543,-47.176074700494574,-3292,-26.189617101250057
2025-04-14 10:07:10,buy,19.5,528,-45.8728682170555,-2764,-72.06248531830556
2025-04-14 10:10:00,sell,19.65,994,0.0,-3758,-72.06248531830556
2025-04-14 10:10:00,sell,19.65,1982,0.0,-5740,-72.06248531830556
2025-04-14 10:10:00,sell,19.65,424,0.0,-6164,-72.06248531830556
2025-04-14 10:10:37,sell,19.7,240,0.0,-6404,-72.06248531830556
2025-04-14 10:10:53,sell,19.7,396,0.0,-6800,-72.06248531830556
2025-04-14 10:16:57,buy,19.7,544,-77.03500117453711,-6256,-149.09748649284268
2025-04-14 10:16:57,buy,19.7,2856,-404.4337561663199,-3400,-553.5312426591626
2025-04-14 10:17:25,sell,19.65,938,0.0,-4338,-553.5312426591626
2025-04-14 10:17:25,sell,19.65,1059,0.0,-5397,-553.5312426591626
2025-04-14 10:17:25,sell,19.65,349,0.0,-5746,-553.5312426591626
2025-04-14 10:17:26,sell,19.65,1054,0.0,-6800,-553.5312426591626
2025-04-14 10:52:43,buy,19.6,3400,14.265621329550981,-3400,-539.2656213296116
2025-04-14 10:53:54,sell,19.6,884,0.0,-4284,-539.2656213296116
2025-04-14 10:53:54,sell,19.6,2498,0.0,-6782,-539.2656213296116
2025-04-14 10:53:54,sell,19.6,18,0.0,-6800,-539.2656213296116
2025-04-14 11:03:41,buy,19.6,66,0.13846044231599564,-6734,-539.1271608872955
2025-04-14 11:03:41,buy,19.6,8,0.01678308391709038,-6726,-539.1103778033785
2025-04-14 11:03:41,buy,19.6,1811,3.799270621731335,-4915,-535.3111071816471
2025-04-14 11:04:51,buy,19.6,272,0.5706248531810729,-4643,-534.740482328466
2025-04-14 11:04:51,buy,19.6,2093,4.390874329808771,-2550,-530.3496079986572
2025-04-14 11:04:51,buy,19.6,1035,2.171311481773568,-1515,-528.1782965168836
2025-04-14 11:08:51,sell,19.6,569,0.0,-2084,-528.1782965168836
2025-04-14 11:08:51,sell,19.6,574,0.0,-2658,-528.1782965168836
2025-04-14 11:13:28,sell,19.6,7,0.0,-2665,-528.1782965168836
2025-04-14 11:13:28,sell,19.6,656,0.0,-3321,-528.1782965168836
2025-04-14 11:13:28,sell,19.6,613,0.0,-3934,-528.1782965168836
2025-04-14 11:13:28,sell,19.6,773,0.0,-4707,-528.1782965168836
2025-04-14 11:13:28,sell,19.6,2,0.0,-4709,-528.1782965168836
2025-04-14 11:13:30,sell,19.6,1349,0.0,-6058,-528.1782965168836
2025-04-14 11:22:28,sell,19.6,11,0.0,-6069,-528.1782965168836
2025-04-14 11:22:28,sell,19.6,623,0.0,-6692,-528.1782965168836
2025-04-14 11:22:28,sell,19.6,108,0.0,-6800,-528.1782965168836
2025-04-14 11:28:58,buy,19.6,189,0.08833794730546884,-6611,-528.0899585695781
2025-04-14 11:30:43,buy,19.6,373,0.17433891187798878,-6238,-527.9156196577002
2025-04-14 11:30:43,buy,19.6,511,0.23883963530737873,-5727,-527.6767800223928
2025-04-14 11:38:39,buy,19.6,594,0.27763354867433065,-5133,-527.3991464737185
2025-04-14 11:42:23,buy,19.6,100,0.046739654658978225,-5033,-527.3524068190595
2025-04-14 11:42:39,buy,19.65,843,-41.75598471122242,-4190,-569.1083915302819
2025-04-14 11:42:46,buy,19.65,27,-1.3373802932419991,-4163,-570.4457718235238
2025-04-14 11:42:46,buy,19.65,2430,-120.36422639177992,-1733,-690.8099982153037
2025-04-14 11:44:24,buy,19.6,22,0.01028272402497521,-1711,-690.7997154912788
2025-04-14 11:44:24,buy,19.6,177,0.08272918874639146,-1534,-690.7169863025324
2025-04-14 11:44:24,buy,19.6,2139,0.716986302468726,605,-690.0000000000637
2025-04-14 11:44:24,buy,19.6,1062,0.0,1667,-690.0000000000637
2025-04-14 11:47:09,buy,19.55,1245,0.0,2912,-690.0000000000637
2025-04-14 11:47:09,buy,19.55,1964,0.0,4876,-690.0000000000637
2025-04-14 11:47:09,buy,19.55,191,0.0,5067,-690.0000000000637
2025-04-14 11:47:11,sell,19.55,788,-12.96226564041676,4279,-702.9622656404804
2025-04-14 11:47:11,sell,19.55,554,-9.113064929937671,3725,-712.075330570418
2025-04-14 11:47:11,sell,19.55,271,-4.457835010853987,3454,-716.533165581272
2025-04-14 11:47:13,sell,19.55,361,-5.938296822576714,3093,-722.4714624038487
2025-04-14 11:47:13,sell,19.55,1426,-23.45709492796231,1667,-745.928557331811
2025-04-14 11:51:15,sell,19.5,519,-34.48732978093476,1148,-780.4158871127457
2025-04-14 11:51:20,sell,19.5,671,-44.58766528517769,477,-825.0035523979234
2025-04-14 11:51:20,sell,19.5,519,-31.69644760213079,-42,-856.7000000000542
2025-04-14 11:51:20,sell,19.5,1134,0.0,-1176,-856.7000000000542
2025-04-14 11:51:20,sell,19.5,557,0.0,-1733,-856.7000000000542
2025-04-14 12:03:19,sell,19.55,520,0.0,-2253,-856.7000000000542
2025-04-14 12:03:19,sell,19.55,516,0.0,-2769,-856.7000000000542
2025-04-14 12:03:19,sell,19.55,548,0.0,-3317,-856.7000000000542
2025-04-14 12:03:19,sell,19.55,1704,0.0,-5021,-856.7000000000542
2025-04-14 12:03:20,sell,19.55,112,0.0,-5133,-856.7000000000542
2025-04-14 12:14:39,buy,19.6,3400,-227.3952854081422,-1733,-1084.0952854081963
2025-04-14 12:15:02,sell,19.6,1859,0.0,-3592,-1084.0952854081963
2025-04-14 12:15:02,sell,19.6,1541,0.0,-5133,-1084.0952854081963
2025-04-14 12:26:51,sell,19.6,1667,0.0,-6800,-1084.0952854081963
2025-04-14 12:32:14,buy,19.55,500,16.477594515306393,-6300,-1067.6176908928899
2025-04-14 12:32:14,buy,19.55,2406,79.29018480765436,-3894,-988.3275060852355
2025-04-14 12:32:14,buy,19.55,296,9.754735953061385,-3598,-978.5727701321741
