timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 10:20:18,buy,10.5,1800,0.0,2196,-1231.700000000032
2025-04-16 10:20:18,buy,10.5,508,0.0,2704,-1231.700000000032
2025-04-16 10:20:18,buy,10.5,1335,0.0,4039,-1231.700000000032
2025-04-16 10:30:42,buy,10.5,143,0.0,4182,-1231.700000000032
2025-04-16 10:30:42,buy,10.5,3212,0.0,7394,-1231.700000000032
2025-04-16 10:30:42,buy,10.5,143,0.0,7537,-1231.700000000032
2025-04-16 10:30:42,buy,10.5,143,0.0,7680,-1231.700000000032
2025-04-16 10:30:42,buy,10.5,120,0.0,7800,-1231.700000000032
2025-04-16 10:32:34,sell,10.48,3900,-77.99999999999834,3900,-1309.7000000000305
2025-04-16 10:33:49,sell,10.5,3900,0.0,0,-1309.7000000000305
2025-04-16 10:34:48,sell,10.5,145,0.0,-145,-1309.7000000000305
2025-04-16 10:34:48,sell,10.5,842,0.0,-987,-1309.7000000000305
2025-04-16 10:34:48,sell,10.5,864,0.0,-1851,-1309.7000000000305
2025-04-16 10:34:48,sell,10.5,2049,0.0,-3900,-1309.7000000000305
2025-04-16 10:37:16,buy,10.5,143,0.0,-3757,-1309.7000000000305
2025-04-16 10:37:16,buy,10.5,3757,0.0,0,-1309.7000000000305
2025-04-16 10:43:16,buy,10.52,145,0.0,145,-1309.7000000000305
2025-04-16 10:43:16,buy,10.52,3755,0.0,3900,-1309.7000000000305
2025-04-16 10:50:31,buy,10.48,3900,0.0,7800,-1309.7000000000305
2025-04-16 10:53:12,sell,10.5,1334,0.0,6466,-1309.7000000000305
2025-04-16 10:54:49,buy,10.5,1334,0.0,7800,-1309.7000000000305
2025-04-16 11:02:31,sell,10.54,3900,155.99999999999667,3900,-1153.700000000034
2025-04-16 11:06:05,buy,10.54,153,0.0,4053,-1153.700000000034
2025-04-16 11:06:05,buy,10.54,3747,0.0,7800,-1153.700000000034
2025-04-16 11:13:11,sell,10.54,1273,25.459999999999457,6527,-1128.2400000000346
2025-04-16 11:13:12,sell,10.54,534,10.679999999999772,5993,-1117.5600000000347
2025-04-16 11:19:40,buy,10.54,1807,0.0,7800,-1117.5600000000347
2025-04-16 11:20:23,sell,10.54,3844,59.069466666661015,3956,-1058.4905333333736
2025-04-16 11:20:23,sell,10.54,56,0.860533333333251,3900,-1057.6300000000404
2025-04-16 11:21:33,buy,10.54,1425,0.0,5325,-1057.6300000000404
2025-04-16 11:26:15,buy,10.54,1559,0.0,6884,-1057.6300000000404
2025-04-16 11:26:15,buy,10.54,153,0.0,7037,-1057.6300000000404
2025-04-16 11:26:15,buy,10.54,153,0.0,7190,-1057.6300000000404
2025-04-16 11:26:15,buy,10.54,255,0.0,7445,-1057.6300000000404
2025-04-16 11:29:20,buy,10.54,355,0.0,7800,-1057.6300000000404
2025-04-16 11:31:43,sell,10.56,528,14.6168000000022,7272,-1043.013200000038
2025-04-16 11:31:43,sell,10.56,1134,31.392900000004726,6138,-1011.6203000000334
2025-04-16 11:31:43,sell,10.58,53,2.527216666666865,6085,-1009.0930833333665
2025-04-16 11:33:53,sell,10.6,795,53.80825000000264,5290,-955.2848333333638
2025-04-16 11:34:02,sell,10.6,3105,210.1567500000103,2185,-745.1280833333535
2025-04-16 11:37:00,buy,10.6,153,0.0,2338,-745.1280833333535
2025-04-16 11:37:00,buy,10.6,3095,0.0,5433,-745.1280833333535
2025-04-16 11:37:00,buy,10.6,652,0.0,6085,-745.1280833333535
2025-04-16 11:37:08,sell,10.6,3231,78.5252912489778,2854,-666.6027920843758
2025-04-16 11:37:08,sell,10.6,669,16.259182867708496,2185,-650.3436092166672
2025-04-16 11:44:45,buy,10.6,3900,0.0,6085,-650.3436092166672
2025-04-16 11:46:05,buy,10.6,153,0.0,6238,-650.3436092166672
2025-04-16 11:46:05,buy,10.6,1254,0.0,7492,-650.3436092166672
2025-04-16 11:46:05,buy,10.6,308,0.0,7800,-650.3436092166672
2025-04-16 11:55:58,sell,10.58,1698,-22.399752762834332,6102,-672.7433619795015
2025-04-16 11:57:50,buy,10.56,1698,0.0,7800,-672.7433619795015
2025-04-16 11:59:44,sell,10.58,1169,-6.974529467432376,6631,-679.7178914469339
2025-04-16 11:59:44,sell,10.58,2707,-16.150599887373346,3924,-695.8684913343072
2025-04-16 11:59:58,sell,10.58,3278,-19.557320439900195,646,-715.4258117742074
2025-04-16 11:59:58,sell,10.58,622,-3.71099857035324,24,-719.1368103445607
2025-04-16 12:03:30,sell,10.58,3020,-0.14318965544771345,-2996,-719.2800000000084
2025-04-16 12:09:53,buy,10.52,801,48.0600000000004,-2195,-671.220000000008
2025-04-16 12:14:09,sell,10.54,3900,0.0,-6095,-671.220000000008
2025-04-16 12:17:16,sell,10.56,1662,0.0,-7757,-671.220000000008
2025-04-16 12:17:23,sell,10.56,43,0.0,-7800,-671.220000000008
2025-04-16 12:19:14,buy,10.56,812,-3.5498974358967814,-6988,-674.7698974359048
2025-04-16 12:19:14,buy,10.56,3088,-13.500102564100075,-3900,-688.2700000000049
2025-04-16 12:23:22,buy,10.54,812,12.690102564104315,-3088,-675.5798974359005
2025-04-16 12:23:22,buy,10.54,3088,48.259897435904094,0,-627.3199999999964
2025-04-16 12:24:18,buy,10.52,812,0.0,812,-627.3199999999964
2025-04-16 12:25:15,sell,10.52,3900,0.0,-3088,-627.3199999999964
2025-04-16 12:25:50,sell,10.52,3900,0.0,-6988,-627.3199999999964
2025-04-16 12:33:29,buy,10.52,176,0.0,-6812,-627.3199999999964
2025-04-16 12:33:29,buy,10.52,812,0.0,-6000,-627.3199999999964
2025-04-16 12:33:29,buy,10.52,2912,0.0,-3088,-627.3199999999964
2025-04-16 12:34:13,sell,10.52,1500,0.0,-4588,-627.3199999999964
2025-04-16 12:35:09,sell,10.52,982,0.0,-5570,-627.3199999999964
2025-04-16 12:35:20,sell,10.52,2230,0.0,-7800,-627.3199999999964
2025-04-16 12:42:45,buy,10.52,812,0.0,-6988,-627.3199999999964
2025-04-16 12:42:45,buy,10.52,3088,0.0,-3900,-627.3199999999964
2025-04-16 12:43:22,sell,10.52,3900,0.0,-7800,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,812,0.0,-6988,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,280,0.0,-6708,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,163,0.0,-6545,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,863,0.0,-5682,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,806,0.0,-4876,-627.3199999999964
2025-04-16 12:48:55,buy,10.52,976,0.0,-3900,-627.3199999999964
2025-04-16 12:49:42,sell,10.52,1328,0.0,-5228,-627.3199999999964
2025-04-16 12:49:42,sell,10.52,448,0.0,-5676,-627.3199999999964
2025-04-16 12:49:51,sell,10.52,2124,0.0,-7800,-627.3199999999964
2025-04-16 13:06:18,buy,10.5,781,15.619999999999667,-7019,-611.6999999999967
2025-04-16 13:06:18,buy,10.5,300,5.999999999999872,-6719,-605.6999999999969
2025-04-16 13:06:18,buy,10.5,2819,56.3799999999988,-3900,-549.3199999999981
2025-04-16 13:07:14,buy,10.48,428,17.119999999999635,-3472,-532.1999999999985
2025-04-16 13:07:29,sell,10.48,2899,0.0,-6371,-532.1999999999985
2025-04-16 13:07:29,sell,10.48,1001,0.0,-7372,-532.1999999999985
2025-04-16 13:07:39,sell,10.5,428,0.0,-7800,-532.1999999999985
2025-04-16 13:11:22,buy,10.48,2692,50.885702564098615,-5108,-481.31429743589985
2025-04-16 13:11:22,buy,10.48,784,14.819610256409106,-4324,-466.4946871794907
2025-04-16 13:11:31,buy,10.48,424,8.014687179486558,-3900,-458.48000000000417
2025-04-16 13:15:16,sell,10.48,3900,0.0,-7800,-458.48000000000417
2025-04-16 13:18:32,buy,10.48,2988,28.24043076923123,-4812,-430.23956923077293
2025-04-16 13:18:32,buy,10.48,912,8.619569230769372,-3900,-421.62000000000353
2025-04-16 13:24:45,sell,10.48,442,0.0,-4342,-421.62000000000353
2025-04-16 13:24:53,sell,10.48,365,0.0,-4707,-421.62000000000353
2025-04-16 13:24:53,sell,10.48,184,0.0,-4891,-421.62000000000353
2025-04-16 13:24:53,sell,10.48,235,0.0,-5126,-421.62000000000353
2025-04-16 13:24:59,buy,10.46,3366,91.52420600858575,-1760,-330.0957939914178
2025-04-16 13:24:59,buy,10.46,534,14.519882949668684,-1226,-315.5759110417491
2025-04-16 13:25:26,sell,10.46,594,0.0,-1820,-315.5759110417491
2025-04-16 13:25:26,sell,10.46,2933,0.0,-4753,-315.5759110417491
2025-04-16 13:25:26,sell,10.46,373,0.0,-5126,-315.5759110417491
2025-04-16 13:39:02,sell,10.44,1192,0.0,-6318,-315.5759110417491
2025-04-16 13:39:55,sell,10.44,1482,0.0,-7800,-315.5759110417491
2025-04-16 13:41:07,buy,10.42,590,22.076280450594563,-7210,-293.4996305911546
2025-04-16 13:41:07,buy,10.42,1574,58.895026151247194,-5636,-234.6046044399074
2025-04-16 13:41:07,buy,10.42,631,23.610394854788424,-5005,-210.994209585119
2025-04-16 13:42:11,buy,10.4,514,29.512556189161824,-4491,-181.48165339595718
2025-04-16 13:42:24,buy,10.4,3900,223.92795552087765,-591,42.446302124920464
2025-04-16 13:43:25,sell,10.4,204,0.0,-795,42.446302124920464
2025-04-16 13:43:25,sell,10.4,967,0.0,-1762,42.446302124920464
2025-04-16 13:43:25,sell,10.4,2729,0.0,-4491,42.446302124920464
2025-04-16 13:43:44,buy,10.4,1381,10.434744325428596,-3110,52.88104645034906
2025-04-16 13:44:37,sell,10.4,3900,0.0,-7010,52.88104645034906
2025-04-16 13:53:35,sell,10.4,452,0.0,-7462,52.88104645034906
2025-04-16 13:54:15,sell,10.4,338,0.0,-7800,52.88104645034906
2025-04-16 13:59:04,buy,10.42,3900,-66.25052322517142,-3900,-13.36947677482236
2025-04-16 14:04:45,buy,10.42,1118,-18.991816657882474,-2782,-32.361293432704834
2025-04-16 14:04:45,buy,10.42,526,-8.935326978574402,-2256,-41.296620411279235
2025-04-16 14:04:45,buy,10.42,1052,-17.870653957148804,-1204,-59.16727436842804
2025-04-16 14:06:13,sell,10.42,7,0.0,-1211,-59.16727436842804
2025-04-16 14:06:13,sell,10.42,2401,0.0,-3612,-59.16727436842804
2025-04-16 14:06:13,sell,10.42,14,0.0,-3626,-59.16727436842804
2025-04-16 14:06:13,sell,10.42,1478,0.0,-5104,-59.16727436842804
2025-04-16 14:08:08,sell,10.42,2696,0.0,-7800,-59.16727436842804
2025-04-16 14:08:10,buy,10.4,274,4.761532458583606,-7526,-54.40574190984444
2025-04-16 14:10:11,buy,10.44,770,-17.419051120038116,-6756,-71.82479302988256
2025-04-16 14:10:11,buy,10.44,1451,-32.824731396331565,-5305,-104.64952442621413
2025-04-16 14:10:11,buy,10.4,1679,29.177419700590782,-3626,-75.47210472562335
2025-04-16 14:15:13,buy,10.42,599,-1.5706644427312053,-3027,-77.04276916835455
2025-04-16 14:15:13,buy,10.4,3301,52.60276916836706,274,-24.439999999987492
2025-04-16 14:15:19,sell,10.4,3900,0.0,-3626,-24.439999999987492
2025-04-16 14:16:23,sell,10.4,3900,0.0,-7526,-24.439999999987492
2025-04-16 14:20:16,sell,10.4,274,0.0,-7800,-24.439999999987492
2025-04-16 14:21:23,buy,10.38,3900,77.99999999999834,-3900,53.560000000010845
2025-04-16 14:23:57,sell,10.36,1365,0.0,-5265,53.560000000010845
2025-04-16 14:24:03,sell,10.36,2535,0.0,-7800,53.560000000010845
2025-04-16 14:25:33,buy,10.36,1007,20.140000000001358,-6793,73.70000000001221
2025-04-16 14:25:33,buy,10.36,857,17.14000000000116,-5936,90.84000000001336
2025-04-16 14:25:33,buy,10.36,266,5.320000000000359,-5670,96.16000000001372
2025-04-16 14:29:03,buy,10.36,217,4.340000000000293,-5453,100.50000000001401
2025-04-16 14:32:48,sell,10.44,78,0.0,-5531,100.50000000001401
2025-04-16 14:33:56,buy,10.44,3900,-230.7000542397306,-1631,-130.2000542397166
2025-04-16 14:35:05,buy,10.4,3596,-31.23994576025796,1965,-161.43999999997456
2025-04-16 14:35:43,sell,10.44,3900,78.59999999999832,-1935,-82.83999999997624
2025-04-16 14:37:19,sell,10.44,3900,0.0,-5835,-82.83999999997624
2025-04-16 14:37:33,buy,10.4,324,12.959999999999724,-5511,-69.87999999997652
2025-04-16 14:37:33,buy,10.4,3576,143.03999999999695,-1935,73.16000000002043
2025-04-16 14:37:44,sell,10.4,1425,0.0,-3360,73.16000000002043
2025-04-16 14:37:44,sell,10.4,2475,0.0,-5835,73.16000000002043
2025-04-16 14:37:56,sell,10.4,299,0.0,-6134,73.16000000002043
2025-04-16 14:39:20,buy,10.4,613,7.734952722529622,-5521,80.89495272255006
2025-04-16 14:39:20,buy,10.4,3287,41.476002608409246,-2234,122.3709553309593
2025-04-16 14:40:04,sell,10.4,1118,0.0,-3352,122.3709553309593
2025-04-16 14:40:04,sell,10.4,2782,0.0,-6134,122.3709553309593
2025-04-16 14:55:00,buy,10.4,6134,28.189044669054013,0,150.5600000000133
2025-04-17 10:19:01,buy,10.38,485,0.0,485,150.5600000000133
2025-04-17 10:25:35,sell,10.38,123,0.0,362,150.5600000000133
2025-04-17 10:25:35,sell,10.38,1883,0.0,-1521,150.5600000000133
2025-04-17 10:25:35,sell,10.38,269,0.0,-1790,150.5600000000133
2025-04-17 10:25:35,sell,10.38,270,0.0,-2060,150.5600000000133
2025-04-17 10:25:35,sell,10.38,1200,0.0,-3260,150.5600000000133
2025-04-17 10:30:41,buy,10.38,1120,0.0,-2140,150.5600000000133
2025-04-17 10:33:02,buy,10.38,355,0.0,-1785,150.5600000000133
2025-04-17 10:33:02,buy,10.38,50,0.0,-1735,150.5600000000133
2025-04-17 10:33:13,sell,10.38,148,0.0,-1883,150.5600000000133
2025-04-17 10:37:44,buy,10.38,67,1.1901590823981678e-13,-1816,150.56000000001342
2025-04-17 10:40:05,buy,10.38,1200,2.1316282072803006e-12,-616,150.56000000001555
2025-04-17 10:42:26,buy,10.38,341,6.057376822354854e-13,-275,150.56000000001615
2025-04-17 10:42:26,buy,10.38,859,4.884981308350689e-13,584,150.56000000001663
2025-04-17 10:42:45,buy,10.38,3900,0.0,4484,150.56000000001663
2025-04-17 11:20:31,buy,10.36,3316,0.0,7800,150.56000000001663
2025-04-17 11:28:47,sell,10.36,3900,-44.83999999999959,3900,105.72000000001704
2025-04-17 11:35:58,buy,10.36,1630,0.0,5530,105.72000000001704
2025-04-17 11:35:58,buy,10.36,2034,0.0,7564,105.72000000001704
2025-04-17 11:35:58,buy,10.36,214,0.0,7778,105.72000000001704
2025-04-17 11:35:58,buy,10.36,22,0.0,7800,105.72000000001704
2025-04-17 11:41:10,sell,10.36,283,-1.6268871794871647,7517,104.09311282052987
2025-04-17 11:41:10,sell,10.36,544,-3.1273025641025356,6973,100.96581025642733
2025-04-17 11:41:10,sell,10.36,1281,-7.364107692307625,5692,93.6017025641197
2025-04-17 11:41:10,sell,10.36,500,-2.874358974358948,5192,90.72734358976075
2025-04-17 11:41:10,sell,10.36,283,-1.6268871794871647,4909,89.10045641027358
2025-04-17 11:41:10,sell,10.36,1009,-5.800456410256357,3900,83.30000000001722
2025-04-17 11:41:46,buy,10.36,1623,0.0,5523,83.30000000001722
2025-04-17 11:41:46,buy,10.36,1617,0.0,7140,83.30000000001722
2025-04-17 11:52:29,sell,10.34,581,-13.444372549019942,6559,69.85562745099728
2025-04-17 11:52:29,sell,10.34,699,-16.174899159664268,5860,53.68072829133301
2025-04-17 11:52:29,sell,10.34,699,-16.174899159664268,5161,37.50582913166875
2025-04-17 11:52:29,sell,10.34,1200,-27.768067226891446,3961,9.737761904777301
2025-04-17 11:57:47,buy,10.36,3050,0.0,7011,9.737761904777301
2025-04-17 11:57:47,buy,10.36,789,0.0,7800,9.737761904777301
2025-04-17 12:01:10,sell,10.34,197,-4.254133217338264,7603,5.483628687439037
2025-04-17 12:01:10,sell,10.34,99,-2.1378639010989247,7504,3.345764786340112
2025-04-17 12:01:10,sell,10.34,902,-19.478315543345758,6602,-16.132550757005646
2025-04-17 12:01:15,sell,10.34,50,-1.0797292429792549,6552,-17.2122799999849
2025-04-17 12:02:23,buy,10.32,1248,0.0,7800,-17.2122799999849
2025-04-17 12:03:47,sell,10.32,707,-24.702192056410297,7093,-41.9144720563952
2025-04-17 12:03:47,sell,10.32,5,-0.17469725641025668,7088,-42.08916931280545
2025-04-17 12:03:47,sell,10.32,819,-28.615410600000047,6269,-70.7045799128055
2025-04-17 12:11:44,buy,10.32,219,0.0,6488,-70.7045799128055
2025-04-17 12:11:44,buy,10.32,373,0.0,6861,-70.7045799128055
2025-04-17 12:13:52,sell,10.34,741,-8.836208465909614,6120,-79.54078837871512
2025-04-17 12:13:52,sell,10.34,1200,-14.309649337505448,4920,-93.85043771622057
2025-04-17 12:14:16,sell,10.36,2773,22.39278532257998,2147,-71.45765239364059
2025-04-17 12:18:47,buy,10.34,579,0.0,2726,-71.45765239364059
2025-04-17 12:21:08,buy,10.34,415,0.0,3141,-71.45765239364059
2025-04-17 12:21:08,buy,10.34,785,0.0,3926,-71.45765239364059
2025-04-17 12:23:29,buy,10.34,1162,0.0,5088,-71.45765239364059
2025-04-17 12:23:29,buy,10.34,38,0.0,5126,-71.45765239364059
2025-04-17 12:24:42,buy,10.34,127,0.0,5253,-71.45765239364059
2025-04-17 12:24:42,buy,10.34,1273,0.0,6526,-71.45765239364059
2025-04-17 12:25:50,buy,10.34,95,0.0,6621,-71.45765239364059
2025-04-17 12:25:50,buy,10.34,184,0.0,6805,-71.45765239364059
2025-04-17 12:26:43,sell,10.34,167,-0.6283015503691534,6638,-72.08595394400974
2025-04-17 12:26:43,sell,10.34,2959,-11.132600524205538,3679,-83.21855446821529
2025-04-17 12:26:43,sell,10.34,535,-2.0128223320209404,3144,-85.23137680023623
2025-04-17 12:40:21,sell,10.38,874,31.671763143577813,2270,-53.55961365665842
2025-04-17 12:40:21,sell,10.38,872,31.59928771304331,1398,-21.96032594361511
2025-04-17 12:40:21,sell,10.38,871,31.56304999777606,527,9.602724054160948
2025-04-17 12:40:21,sell,10.38,866,19.09727594584154,-339,28.70000000000249
2025-04-17 12:40:47,sell,10.44,3900,0.0,-4239,28.70000000000249
2025-04-17 12:44:13,buy,10.44,3900,-18.713375796175136,-339,9.986624203827354
2025-04-17 12:51:40,sell,10.44,1205,0.0,-1544,9.986624203827354
2025-04-17 12:51:41,buy,10.42,291,5.513427692155027,-1253,15.50005189598238
2025-04-17 12:51:43,sell,10.44,521,0.0,-1774,15.50005189598238
2025-04-17 12:54:02,buy,10.42,1200,23.107067488626853,-574,38.607119384609234
2025-04-17 12:55:07,buy,10.42,1955,11.052880615393178,1381,49.66000000000241
2025-04-17 12:55:07,buy,10.42,1132,0.0,2513,49.66000000000241
2025-04-17 12:55:07,buy,10.42,813,0.0,3326,49.66000000000241
2025-04-17 12:58:50,sell,10.38,1482,-59.279999999998736,1844,-9.619999999996324
2025-04-17 13:19:57,sell,10.38,1884,-73.75999999999843,-40,-83.37999999999475
2025-04-17 13:20:46,sell,10.38,346,0.0,-386,-83.37999999999475
2025-04-17 13:20:46,sell,10.38,90,0.0,-476,-83.37999999999475
2025-04-17 13:21:20,sell,10.38,451,0.0,-927,-83.37999999999475
2025-04-17 13:21:20,sell,10.38,1200,0.0,-2127,-83.37999999999475
2025-04-17 13:21:20,sell,10.38,984,0.0,-3111,-83.37999999999475
2025-04-17 13:25:56,sell,10.4,1013,0.0,-4124,-83.37999999999475
2025-04-17 13:25:56,sell,10.4,854,0.0,-4978,-83.37999999999475
2025-04-17 13:25:56,sell,10.4,346,0.0,-5324,-83.37999999999475
2025-04-17 13:29:17,buy,10.38,139,1.1555484598045744,-5185,-82.22445154019017
2025-04-17 13:31:38,buy,10.38,150,1.2469947407963033,-5035,-80.97745679939388
2025-04-17 13:31:38,buy,10.38,494,4.106769346355826,-4541,-76.87068745303804
2025-04-17 13:31:38,buy,10.38,556,4.622193839218298,-3985,-72.24849361381975
2025-04-17 13:33:59,buy,10.38,1200,9.975957926370427,-2785,-62.27253568744932
2025-04-17 13:36:20,buy,10.38,5,0.04156649135987678,-2780,-62.23096919608945
2025-04-17 13:36:20,buy,10.38,1195,9.93439143501055,-1585,-52.29657776107889
2025-04-17 13:38:41,buy,10.38,1200,9.975957926370427,-385,-42.32061983470847
2025-04-17 13:39:44,buy,10.38,231,1.9203719008263072,-154,-40.400247933882156
2025-04-17 13:41:02,buy,10.38,464,1.2802479338842048,310,-39.11999999999795
2025-04-17 13:41:02,buy,10.38,736,0.0,1046,-39.11999999999795
2025-04-17 13:43:23,buy,10.38,1093,0.0,2139,-39.11999999999795
2025-04-17 13:43:23,buy,10.38,107,0.0,2246,-39.11999999999795
2025-04-17 13:44:08,buy,10.38,106,0.0,2352,-39.11999999999795
2025-04-17 13:44:08,buy,10.38,3794,0.0,6146,-39.11999999999795
2025-04-17 13:46:58,sell,10.36,3900,-77.99999999999834,2246,-117.11999999999628
2025-04-17 13:50:15,sell,10.38,3331,3.9896974612929625e-12,-1085,-117.11999999999229
2025-04-17 13:50:16,sell,10.38,90,0.0,-1175,-117.11999999999229
2025-04-17 13:50:16,sell,10.38,479,0.0,-1654,-117.11999999999229
2025-04-17 13:51:18,sell,10.4,1196,0.0,-2850,-117.11999999999229
2025-04-17 13:57:29,sell,10.4,218,0.0,-3068,-117.11999999999229
2025-04-17 13:57:30,sell,10.4,982,0.0,-4050,-117.11999999999229
2025-04-17 13:57:30,sell,10.4,80,0.0,-4130,-117.11999999999229
2025-04-17 13:57:30,sell,10.4,2620,0.0,-6750,-117.11999999999229
2025-04-17 14:09:25,sell,10.4,109,0.0,-6859,-117.11999999999229
2025-04-17 14:11:35,sell,10.4,79,0.0,-6938,-117.11999999999229
2025-04-17 14:13:27,buy,10.4,754,-3.5950302680864326,-6184,-120.71503026807872
2025-04-17 14:13:56,buy,10.4,46,-0.2193254540211882,-6138,-120.93435572209991
2025-04-17 14:13:56,buy,10.4,1154,-5.502208129140243,-4984,-126.43656385124015
2025-04-17 14:14:14,buy,10.4,40,-0.19071778610538104,-4944,-126.62728163734553
2025-04-17 14:16:07,buy,10.4,689,-3.2851138656651884,-4255,-129.9123955030107
2025-04-17 14:16:17,buy,10.4,1200,-5.721533583161431,-3055,-135.63392908617215
2025-04-17 14:18:38,buy,10.4,534,-2.546082444506837,-2521,-138.180011530679
2025-04-17 14:18:38,buy,10.4,666,-3.1754511386545943,-1855,-141.35546266933358
2025-04-17 14:19:17,buy,10.4,859,-4.095664456613058,-996,-145.45112712594664
2025-04-17 14:20:59,buy,10.4,1200,-4.748872874023988,204,-150.19999999997063
2025-04-17 14:21:27,buy,10.4,525,0.0,729,-150.19999999997063
2025-04-17 14:21:29,buy,10.4,3375,0.0,4104,-150.19999999997063
2025-04-17 14:29:35,buy,10.4,676,0.0,4780,-150.19999999997063
2025-04-17 14:30:14,sell,10.4,3463,0.0,1317,-150.19999999997063
2025-04-17 14:37:22,sell,10.36,3900,-52.680000000001215,-2583,-202.87999999997186
2025-04-17 14:42:34,sell,10.4,11,0.0,-2594,-202.87999999997186
2025-04-17 14:43:36,sell,10.4,826,0.0,-3420,-202.87999999997186
2025-04-17 14:44:14,sell,10.4,932,0.0,-4352,-202.87999999997186
2025-04-17 14:44:18,sell,10.4,2968,0.0,-7320,-202.87999999997186
2025-04-17 14:55:00,buy,10.36,7320,189.480000000012,0,-13.399999999959846
2025-04-18 10:19:31,sell,10.44,1000,0.0,-1000,-13.399999999959846
2025-04-18 10:37:43,sell,10.44,3900,0.0,-4900,-13.399999999959846
2025-04-18 10:46:58,sell,10.5,2900,0.0,-7800,-13.399999999959846
2025-04-18 10:49:40,buy,10.6,1914,-263.543076923075,-5886,-276.9430769230348
2025-04-18 10:53:24,buy,10.56,3900,-380.9999999999993,-1986,-657.9430769230341
2025-04-18 10:54:41,buy,10.52,2848,-114.5769230769209,862,-772.5199999999551
2025-04-18 11:00:47,buy,10.52,304,0.0,1166,-772.5199999999551
2025-04-18 11:20:26,sell,10.54,2000,23.319999999999503,-834,-749.1999999999556
2025-04-18 11:20:26,sell,10.54,118,0.0,-952,-749.1999999999556
2025-04-18 11:49:40,buy,10.54,203,-3.6060043839825084e-13,-749,-749.1999999999559
2025-04-18 11:49:40,buy,10.54,1099,-1.3304912727107876e-12,350,-749.1999999999573
2025-04-18 11:49:40,buy,10.54,697,0.0,1047,-749.1999999999573
2025-04-18 11:49:40,buy,10.54,697,0.0,1744,-749.1999999999573
2025-04-18 12:18:27,buy,10.54,3900,0.0,5644,-749.1999999999573
2025-04-18 12:18:29,sell,10.54,648,0.0,4996,-749.1999999999573
2025-04-18 12:18:33,sell,10.54,1994,0.0,3002,-749.1999999999573
2025-04-18 12:51:12,sell,10.54,1249,0.0,1753,-749.1999999999573
2025-04-18 12:51:12,sell,10.54,34,0.0,1719,-749.1999999999573
