timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:05:50,sell,4.96,1907,0.0,-1907,0.0
2025-04-14 10:10:02,sell,4.96,101,0.0,-2008,0.0
2025-04-14 10:11:08,sell,4.96,3000,0.0,-5008,0.0
2025-04-14 10:11:38,sell,4.96,1,0.0,-5009,0.0
2025-04-14 10:12:27,sell,4.96,450,0.0,-5459,0.0
2025-04-14 10:23:43,sell,4.94,5700,0.0,-11159,0.0
2025-04-14 10:24:04,buy,4.93,5700,112.76897571467002,-5459,112.76897571467002
2025-04-14 10:24:04,sell,4.94,5700,0.0,-11159,112.76897571467002
2025-04-14 10:25:08,buy,4.93,5700,84.28226887950672,-5459,197.05124459417675
2025-04-14 10:29:07,sell,4.94,5700,0.0,-11159,197.05124459417675
2025-04-14 10:41:42,sell,4.92,241,0.0,-11400,197.05124459417675
2025-04-14 11:39:14,buy,4.94,1882,3.5178138310300184,-9518,200.56905842520678
2025-04-14 11:39:39,buy,4.94,543,1.0149696653821998,-8975,201.584028090589
2025-04-14 11:39:39,buy,4.92,3357,73.41486771029261,-5618,274.9988958008816
2025-04-14 11:50:23,buy,4.92,1127,24.646576082663024,-4491,299.64547188354464
2025-04-14 11:50:23,buy,4.92,34,0.743552428403321,-4457,300.389024311948
2025-04-14 12:13:08,sell,4.93,486,0.0,-4943,300.389024311948
2025-04-14 12:13:08,sell,4.93,436,0.0,-5379,300.389024311948
2025-04-14 12:13:08,sell,4.93,437,0.0,-5816,300.389024311948
2025-04-14 12:13:08,sell,4.93,439,0.0,-6255,300.389024311948
2025-04-14 12:13:08,sell,4.93,439,0.0,-6694,300.389024311948
2025-04-14 12:13:08,sell,4.93,2838,0.0,-9532,300.389024311948
2025-04-14 12:13:08,sell,4.93,441,0.0,-9973,300.389024311948
2025-04-14 12:13:08,sell,4.93,184,0.0,-10157,300.389024311948
2025-04-14 12:14:29,sell,4.94,464,0.0,-10621,300.389024311948
2025-04-14 12:16:58,sell,4.94,779,0.0,-11400,300.389024311948
2025-04-14 12:19:39,buy,4.95,5700,-81.33451215598262,-5700,219.05451215596537
2025-04-14 12:20:31,sell,4.95,974,0.0,-6674,219.05451215596537
2025-04-14 12:25:14,sell,4.95,2021,0.0,-8695,219.05451215596537
