timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:18:47,sell,1.52,2091,0,-2091,0,SPINNEYS
2025-04-14 10:41:54,sell,1.52,9700,0,-11791,0,SPINNEYS
2025-04-14 10:42:16,buy,1.52,0,0,-8877,0,SPINNEYS
2025-04-14 10:42:16,buy,1.52,0,0,-6886,0,SPINNEYS
2025-04-14 11:02:35,buy,1.53,2814,-69,2814,-69,SPINNEYS
2025-04-14 12:12:42,buy,1.53,743,0,3557,-69,SPINNEYS
2025-04-14 12:12:50,buy,1.53,3129,0,6686,-69,SPINNEYS
2025-04-14 12:12:50,buy,1.53,5828,0,12514,-69,SPINNEYS
2025-04-14 12:53:16,sell,1.53,0,0,2814,-69,SPINNEYS
2025-04-14 14:41:10,sell,1.53,3436,0,-3436,-69,SPINNEYS
2025-04-14 14:41:10,sell,1.53,3450,0,-6886,-69,SPINNEYS
2025-04-14 14:55:00,buy,1.53,0,0,0,-69,SPINNEYS
2025-04-15 10:30:21,sell,1.52,9700,0,-9700,-69,SPINNEYS
2025-04-15 12:25:53,sell,1.53,9700,0,-19400,-69,SPINNEYS
2025-04-15 12:32:09,buy,1.53,0,-49,-9700,-117,SPINNEYS
2025-04-15 14:55:00,buy,1.53,0,-49,0,-166,SPINNEYS
2025-04-16 10:10:24,sell,1.53,5000,0,-5000,-166,SPINNEYS
2025-04-16 10:22:49,sell,1.53,26,0,-5026,-166,SPINNEYS
2025-04-16 11:43:24,sell,1.53,3300,0,-8326,-166,SPINNEYS
2025-04-16 12:47:00,sell,1.53,1980,0,-10306,-166,SPINNEYS
2025-04-16 13:29:07,sell,1.53,3096,0,-13402,-166,SPINNEYS
2025-04-16 14:06:28,sell,1.53,500,0,-13902,-166,SPINNEYS
2025-04-16 14:13:57,sell,1.53,6,0,-13908,-166,SPINNEYS
2025-04-16 14:27:26,sell,1.53,1480,0,-15388,-166,SPINNEYS
2025-04-16 14:44:30,buy,1.52,0,62,-9200,-104,SPINNEYS
2025-04-16 14:55:00,buy,1.53,0,0,0,-104,SPINNEYS
2025-04-17 10:35:19,buy,1.52,9700,0,9700,-104,SPINNEYS
2025-04-17 12:09:29,buy,1.51,1868,0,11568,-104,SPINNEYS
2025-04-17 14:30:54,buy,1.51,117,0,11685,-104,SPINNEYS
2025-04-17 14:44:30,buy,1.51,7715,0,19400,-104,SPINNEYS
2025-04-17 14:55:01,sell,1.52,0,97,0,-7,SPINNEYS
2025-04-18 11:52:59,sell,1.52,403,0,-403,-7,SPINNEYS
2025-04-18 15:00:20,buy,1.53,0,-4,0,-11,SPINNEYS
2025-04-21 12:49:55,sell,1.49,9700,0,-9700,-11,SPINNEYS
2025-04-21 13:59:24,sell,1.49,1577,0,-11277,-11,SPINNEYS
2025-04-21 13:59:50,sell,1.49,7000,0,-18277,-11,SPINNEYS
2025-04-21 14:00:28,sell,1.49,253,0,-18530,-11,SPINNEYS
2025-04-21 14:04:08,sell,1.49,276,0,-18806,-11,SPINNEYS
2025-04-21 14:07:49,sell,1.49,256,0,-19062,-11,SPINNEYS
2025-04-21 14:11:16,sell,1.49,254,0,-19316,-11,SPINNEYS
2025-04-21 14:14:09,sell,1.49,84,0,-19400,-11,SPINNEYS
2025-04-21 14:55:00,buy,1.48,0,194,0,183,SPINNEYS
2025-04-23 10:45:06,buy,1.5,9000,0,9000,183,SPINNEYS
2025-04-23 10:46:54,buy,1.5,700,0,9700,183,SPINNEYS
2025-04-23 11:26:08,sell,1.5,0,0,1406,183,SPINNEYS
2025-04-23 11:50:55,sell,1.5,7594,0,-7594,183,SPINNEYS
2025-04-23 12:03:19,sell,1.5,8606,0,-16200,183,SPINNEYS
2025-04-23 12:03:19,sell,1.5,394,0,-16594,183,SPINNEYS
2025-04-23 12:28:06,sell,1.5,2806,0,-19400,183,SPINNEYS
2025-04-23 14:04:53,buy,1.49,0,97,-9700,280,SPINNEYS
2025-04-23 14:55:00,buy,1.5,0,0,0,280,SPINNEYS
2025-04-24 13:00:22,buy,1.49,5000,0,5000,280,SPINNEYS
2025-04-24 13:00:22,buy,1.49,4000,0,9000,280,SPINNEYS
2025-04-24 13:00:22,buy,1.49,150,0,9150,280,SPINNEYS
2025-04-24 14:55:00,sell,1.48,0,-92,0,188,SPINNEYS
2025-04-25 12:10:01,buy,1.48,3379,0,3379,188,SPINNEYS
2025-04-25 12:10:01,buy,1.48,6321,0,9700,188,SPINNEYS
2025-04-25 14:25:36,sell,1.48,0,0,8088,188,SPINNEYS
2025-04-25 14:25:36,sell,1.48,0,0,8016,188,SPINNEYS
2025-04-25 14:55:01,sell,1.48,0,0,0,188,SPINNEYS
2025-04-28 11:30:06,buy,1.48,9700,0,9700,188,SPINNEYS
2025-04-28 12:38:58,buy,1.47,9700,0,19400,188,SPINNEYS
2025-04-28 13:36:50,sell,1.46,0,-146,9700,43,SPINNEYS
2025-04-28 14:02:15,sell,1.45,0,-153,3564,-110,SPINNEYS
2025-04-28 14:02:15,sell,1.46,0,-24,1992,-134,SPINNEYS
2025-04-28 14:18:01,sell,1.45,6417,-50,-6417,-184,SPINNEYS
2025-04-28 14:18:01,sell,1.45,1291,0,-7708,-184,SPINNEYS
2025-04-28 14:33:29,sell,1.44,4556,0,-12264,-184,SPINNEYS
2025-04-28 14:33:29,sell,1.45,4944,0,-17208,-184,SPINNEYS
2025-04-28 14:39:44,buy,1.44,0,71,-7508,-112,SPINNEYS
2025-04-28 14:55:00,buy,1.45,0,-20,0,-132,SPINNEYS
2025-04-29 10:08:48,sell,1.46,9700,0,-9700,-132,SPINNEYS
2025-04-29 10:16:34,sell,1.48,9700,0,-19400,-132,SPINNEYS
