timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:05:00,sell,1.64,39700,0,-39700,0,MULTIPLY
2025-04-14 10:07:41,buy,1.64,0,0,-29700,0,MULTIPLY
2025-04-14 10:07:41,buy,1.64,0,0,0,0,MULTIPLY
2025-04-14 10:08:09,sell,1.64,39700,0,-39700,0,MULTIPLY
2025-04-14 10:11:57,buy,1.64,0,0,-34200,0,MULTIPLY
2025-04-14 10:13:40,buy,1.64,0,0,-14700,0,MULTIPLY
2025-04-14 10:13:40,buy,1.64,0,0,-9700,0,MULTIPLY
2025-04-14 10:13:40,buy,1.64,0,0,-5700,0,MULTIPLY
2025-04-14 10:13:40,buy,1.64,5500,0,5500,0,MULTIPLY
2025-04-14 10:19:03,buy,1.65,25000,0,30500,0,MULTIPLY
2025-04-14 10:19:03,buy,1.65,3189,0,33689,0,MULTIPLY
2025-04-14 10:19:03,buy,1.65,1600,0,35289,0,MULTIPLY
2025-04-14 10:19:03,buy,1.65,9911,0,45200,0,MULTIPLY
2025-04-14 10:21:03,sell,1.65,0,12,35200,12,MULTIPLY
2025-04-14 10:21:03,sell,1.65,0,30,10200,43,MULTIPLY
2025-04-14 10:21:03,sell,1.65,0,6,5500,48,MULTIPLY
2025-04-14 10:22:14,buy,1.65,39700,0,45200,48,MULTIPLY
2025-04-14 10:23:38,sell,1.65,0,4,20200,52,MULTIPLY
2025-04-14 10:24:00,buy,1.65,30000,0,50200,52,MULTIPLY
2025-04-14 10:24:00,buy,1.65,7710,0,57910,52,MULTIPLY
2025-04-14 10:24:08,buy,1.65,1990,0,59900,52,MULTIPLY
2025-04-14 10:25:19,sell,1.65,0,2,20200,54,MULTIPLY
2025-04-14 10:26:24,buy,1.65,5000,0,25200,54,MULTIPLY
2025-04-14 10:26:24,buy,1.65,2350,0,27550,54,MULTIPLY
2025-04-14 10:48:21,sell,1.65,0,0,22550,54,MULTIPLY
2025-04-14 10:48:21,sell,1.65,0,0,15680,54,MULTIPLY
2025-04-14 10:48:38,buy,1.64,9200,0,24880,54,MULTIPLY
2025-04-14 10:48:38,buy,1.64,5000,0,29880,54,MULTIPLY
2025-04-14 10:48:38,buy,1.64,25500,0,55380,54,MULTIPLY
2025-04-14 11:16:59,sell,1.64,0,-14,50380,40,MULTIPLY
2025-04-14 11:16:59,sell,1.64,0,-74,24040,-34,MULTIPLY
2025-04-14 11:17:02,sell,1.64,0,-3,23040,-37,MULTIPLY
2025-04-14 11:17:21,sell,1.64,0,-21,15680,-58,MULTIPLY
2025-04-14 11:19:02,buy,1.64,21257,0,36937,-58,MULTIPLY
2025-04-14 11:19:39,buy,1.64,2130,0,39067,-58,MULTIPLY
2025-04-14 11:20:16,buy,1.64,16313,0,55380,-58,MULTIPLY
2025-04-14 11:25:01,buy,1.64,5000,0,60380,-58,MULTIPLY
2025-04-14 11:25:01,buy,1.64,1800,0,62180,-58,MULTIPLY
2025-04-14 11:25:01,buy,1.64,1000,0,63180,-58,MULTIPLY
2025-04-14 11:26:15,sell,1.64,0,-1,61178,-59,MULTIPLY
2025-04-14 11:26:15,sell,1.64,0,-16,38539,-75,MULTIPLY
2025-04-14 11:33:06,sell,1.64,1161,-27,-1161,-102,MULTIPLY
2025-04-14 11:35:24,sell,1.64,18604,0,-19765,-102,MULTIPLY
2025-04-14 11:35:25,buy,1.64,19935,0,19935,-102,MULTIPLY
2025-04-14 11:37:57,buy,1.65,23545,0,43480,-102,MULTIPLY
2025-04-14 11:45:08,buy,1.64,17603,0,61083,-102,MULTIPLY
2025-04-14 11:45:08,buy,1.64,9730,0,70813,-102,MULTIPLY
2025-04-14 11:47:43,buy,1.64,8587,0,79400,-102,MULTIPLY
2025-04-14 12:24:18,sell,1.64,0,-16,74145,-117,MULTIPLY
2025-04-14 12:24:18,sell,1.64,0,-96,41761,-213,MULTIPLY
2025-04-14 12:24:18,sell,1.64,0,-6,39700,-220,MULTIPLY
2025-04-14 12:37:27,buy,1.64,7263,0,46963,-220,MULTIPLY
2025-04-14 12:37:27,buy,1.64,14365,0,61328,-220,MULTIPLY
2025-04-14 12:37:27,buy,1.64,18072,0,79400,-220,MULTIPLY
2025-04-14 12:55:54,sell,1.64,0,-18,67353,-237,MULTIPLY
2025-04-14 12:55:54,sell,1.64,0,-27,49172,-264,MULTIPLY
2025-04-14 12:55:54,sell,1.64,0,-14,39700,-278,MULTIPLY
2025-04-14 13:02:27,buy,1.64,23689,0,63389,-278,MULTIPLY
2025-04-14 13:02:27,buy,1.64,16011,0,79400,-278,MULTIPLY
2025-04-14 13:18:54,sell,1.65,0,206,57101,-72,MULTIPLY
2025-04-14 13:18:54,sell,1.65,0,51,51616,-21,MULTIPLY
2025-04-14 13:25:38,buy,1.67,23545,0,75161,-21,MULTIPLY
2025-04-14 13:25:38,buy,1.67,4239,0,79400,-21,MULTIPLY
2025-04-14 13:26:08,sell,1.67,0,755,39700,734,MULTIPLY
2025-04-14 13:28:28,buy,1.69,37000,0,76700,734,MULTIPLY
2025-04-14 13:28:49,buy,1.69,2700,0,79400,734,MULTIPLY
