timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 13:32:03,buy,4.91,3967,32,-7433,155
2025-04-14 13:32:57,buy,4.91,2533,20,-4900,175
2025-04-14 13:32:57,buy,4.91,3167,26,-1733,201
2025-04-14 13:41:18,sell,4.93,1049,0,-2782,201
2025-04-14 13:41:18,sell,4.93,4651,0,-7433,201
2025-04-14 13:56:49,sell,4.95,3967,0,-11400,201
2025-04-14 14:37:52,buy,4.94,1100,-5,-10300,195
2025-04-14 14:37:52,buy,4.94,1900,-9,-8400,186
2025-04-14 14:37:53,buy,4.94,2700,-13,-5700,173
2025-04-14 14:43:21,sell,4.94,693,0,-6393,173
2025-04-14 14:43:30,sell,4.94,5007,0,-11400,173
2025-04-14 14:55:00,buy,4.93,11400,86,0,259
2025-04-15 10:08:26,sell,4.92,5700,0,-5700,259
2025-04-15 10:09:05,buy,4.9,485,10,-5215,269
2025-04-15 10:09:05,buy,4.9,103,2,-5112,271
2025-04-15 10:09:05,buy,4.9,5112,102,0,373
2025-04-15 10:15:28,buy,4.9,5700,0,5700,373
2025-04-15 10:16:04,buy,4.9,1026,0,6726,373
2025-04-15 10:16:04,buy,4.9,1,0,6727,373
2025-04-15 10:16:04,buy,4.9,1528,0,8255,373
2025-04-15 10:16:04,buy,4.9,1737,0,9992,373
2025-04-15 10:16:05,buy,4.9,1408,0,11400,373
2025-04-15 10:18:35,sell,4.89,1097,-11,10303,362
2025-04-15 10:18:56,buy,4.88,556,0,10545,316
2025-04-15 10:18:56,buy,4.89,109,0,9989,316
2025-04-15 10:18:56,sell,4.89,4603,-46,5700,316
2025-04-15 10:18:56,buy,4.89,2967,0,8667,316
2025-04-15 10:18:56,buy,4.89,1213,0,9880,316
2025-04-15 10:22:50,buy,4.9,213,0,10758,316
2025-04-15 10:24:59,buy,4.9,203,0,10961,316
2025-04-15 10:24:59,buy,4.9,107,0,11068,316
2025-04-15 10:24:59,buy,4.9,107,0,11175,316
2025-04-15 10:25:20,sell,4.9,5700,28,5475,344
2025-04-15 10:32:19,sell,4.9,4012,19,1463,363
2025-04-15 10:43:04,buy,4.89,5700,0,7163,363
2025-04-15 10:51:07,sell,4.89,5700,-6,1463,357
2025-04-15 10:51:26,buy,4.89,225,0,1688,357
2025-04-15 10:57:32,buy,4.9,5700,0,7388,357
2025-04-15 11:08:00,buy,4.9,111,0,7499,357
2025-04-15 11:08:00,buy,4.9,111,0,7610,357
2025-04-15 11:08:00,buy,4.9,1497,0,9107,357
2025-04-15 11:13:12,buy,4.9,548,0,9655,357
2025-04-15 11:13:12,buy,4.9,152,0,9807,357
2025-04-15 11:23:24,sell,4.92,2557,55,7250,412
2025-04-15 11:23:34,sell,4.93,3143,99,4107,512
2025-04-15 11:23:56,buy,4.94,666,0,4773,512
2025-04-15 11:23:56,buy,4.94,1904,0,6677,512
2025-04-15 11:23:59,buy,4.94,3130,0,9807,512
2025-04-15 11:24:47,buy,4.93,1593,0,11400,512
2025-04-15 11:26:44,sell,4.96,5700,207,5700,719
2025-04-15 11:27:03,buy,4.96,1716,0,11400,719
2025-04-15 11:27:03,buy,4.96,3984,0,9684,719
2025-04-15 11:29:05,sell,4.95,5700,47,5700,766
2025-04-15 11:32:43,sell,4.94,5700,-10,0,755
2025-04-15 11:40:17,sell,4.94,5700,0,-5700,755
2025-04-15 11:45:22,buy,4.94,5700,0,0,755
2025-04-15 11:45:41,sell,4.94,971,0,-971,755
2025-04-15 11:56:10,buy,4.94,3330,0,2359,755
2025-04-15 11:56:10,buy,4.94,1647,0,4006,755
2025-04-15 11:56:10,buy,4.94,49,0,4055,755
2025-04-15 11:56:58,sell,4.95,3753,22,-1532,796
2025-04-15 11:56:58,sell,4.95,113,0,-1645,796
2025-04-15 11:56:58,sell,4.95,204,2,3851,757
2025-04-15 11:56:58,sell,4.95,1630,16,2221,774
2025-04-15 11:57:54,sell,4.97,3575,0,-5220,796
2025-04-15 11:57:54,sell,4.97,2125,0,-7345,796
2025-04-15 11:58:01,buy,4.96,3294,18,-4051,814
2025-04-15 11:58:01,buy,4.96,2406,13,-1645,827
2025-04-15 12:01:51,buy,4.95,5700,26,4055,853
2025-04-15 12:02:06,sell,4.95,5700,0,-1645,853
2025-04-15 12:16:04,buy,4.97,5700,-33,4055,820
2025-04-15 12:19:24,sell,4.98,5279,41,-1224,860
2025-04-15 12:19:24,sell,4.98,421,0,-1645,860
2025-04-15 12:19:43,buy,4.98,1174,0,296,860
2025-04-15 12:19:43,buy,4.98,767,0,-878,860
2025-04-15 12:19:43,buy,4.98,3759,0,4055,860
2025-04-15 12:21:26,buy,4.98,5700,0,9755,860
2025-04-15 12:23:55,buy,4.96,1446,0,11201,860
2025-04-15 12:27:16,buy,4.96,199,0,11400,860
2025-04-15 12:32:23,sell,4.97,1513,-11,9887,850
2025-04-15 12:32:23,sell,4.97,3840,-27,6047,822
2025-04-15 12:32:23,sell,4.97,347,-2,5700,820
2025-04-15 12:38:21,sell,4.97,1025,-7,4675,813
2025-04-15 12:38:21,sell,4.97,4675,-33,0,779
2025-04-15 12:41:12,buy,4.96,2195,0,2195,779
2025-04-15 12:41:52,buy,4.96,3606,0,5801,779
2025-04-15 12:42:03,buy,4.96,2094,0,7895,779
2025-04-15 12:45:27,sell,4.97,2667,27,5228,806
2025-04-15 12:45:27,sell,4.97,3033,30,2195,836
2025-04-15 12:52:11,sell,4.97,5700,22,-3505,858
2025-04-15 12:55:04,sell,4.97,1249,0,-4754,858
2025-04-15 12:55:04,sell,4.97,4451,0,-9205,858
2025-04-15 12:57:31,buy,4.97,2109,0,-7096,858
2025-04-15 12:57:31,buy,4.97,445,0,-6651,858
2025-04-15 12:57:31,buy,4.97,1138,0,-5513,858
2025-04-15 12:57:31,buy,4.97,2008,0,-3505,858
2025-04-15 13:10:02,buy,4.95,4620,70,1115,928
2025-04-15 13:10:02,buy,4.95,1080,0,2195,928
2025-04-15 13:13:03,buy,4.93,5700,0,7895,928
2025-04-15 13:13:29,sell,4.92,1601,-25,6294,904
2025-04-15 13:13:29,sell,4.92,4099,-64,2195,840
2025-04-15 13:14:36,sell,4.94,1921,9,274,848
2025-04-15 13:14:46,sell,4.94,57,0,-3505,849
2025-04-15 13:14:46,sell,4.94,3722,1,-3448,849
2025-04-15 13:15:13,buy,4.95,1805,-18,-1700,831
2025-04-15 13:15:13,buy,4.95,3642,-17,1942,814
2025-04-15 13:18:19,buy,4.94,2226,0,4168,814
2025-04-15 13:18:19,buy,4.94,3474,0,7642,814
2025-04-15 13:19:21,sell,4.94,5172,-13,2470,801
2025-04-15 13:19:21,sell,4.94,528,-1,1942,800
2025-04-15 13:24:21,sell,4.94,2768,-5,-826,795
2025-04-15 13:24:21,sell,4.94,1370,0,-2196,795
2025-04-15 13:24:21,sell,4.94,1562,0,-3758,795
2025-04-15 13:40:49,sell,4.95,1268,0,-9458,795
2025-04-15 13:40:49,sell,4.95,1345,0,-8190,795
2025-04-15 13:40:49,sell,4.95,3087,0,-6845,795
2025-04-15 13:53:35,sell,4.95,319,0,-9777,795
2025-04-15 13:54:10,sell,4.95,1146,0,-10923,795
2025-04-15 13:54:10,sell,4.95,477,0,-11400,795
2025-04-15 13:55:30,buy,4.94,4431,30,-6969,825
2025-04-15 13:55:30,buy,4.94,1269,9,-5700,833
2025-04-15 13:58:50,sell,4.94,3504,0,-9204,833
2025-04-15 13:58:50,sell,4.94,1132,0,-10336,833
2025-04-15 13:58:50,sell,4.94,1064,0,-11400,833
2025-04-15 14:30:51,buy,4.94,479,2,-10921,835
2025-04-15 14:35:32,buy,4.94,499,2,-10422,837
2025-04-15 14:38:41,buy,4.94,285,1,-8354,843
2025-04-15 14:38:41,buy,4.94,1783,6,-8639,842
2025-04-15 14:38:43,buy,4.94,1837,6,-6517,850
2025-04-15 14:38:46,buy,4.94,1596,5,-4921,855
2025-04-15 14:39:40,buy,4.94,1100,4,-3821,859
2025-04-15 14:39:40,buy,4.94,149,0,-3672,859
2025-04-15 14:39:40,buy,4.94,3298,11,-374,870
2025-04-15 14:39:40,buy,4.94,1153,1,779,871
2025-04-15 14:41:52,buy,4.93,631,0,1410,871
2025-04-15 14:41:52,buy,4.93,223,0,1633,871
2025-04-15 14:42:05,buy,4.93,878,0,2511,871
2025-04-15 14:43:36,buy,4.93,563,0,3074,871
2025-04-15 14:44:11,buy,4.93,385,0,3459,871
2025-04-15 14:44:30,buy,4.93,467,0,3926,871
2025-04-15 14:44:43,buy,4.93,1224,0,5150,871
2025-04-15 14:44:55,sell,4.95,103,2,5047,873
2025-04-15 14:44:55,sell,4.95,382,7,4665,880
2025-04-15 14:44:55,sell,4.95,5215,86,-550,967
2025-04-15 14:44:55,buy,4.93,2467,11,1917,978
2025-04-15 14:55:00,sell,4.94,1917,19,0,997
2025-04-16 10:00:48,buy,4.93,643,0,643,997
2025-04-16 10:01:44,sell,4.94,5700,6,-5057,1003
2025-04-16 10:43:03,buy,4.9,100,4,-4457,1027
2025-04-16 10:43:03,buy,4.9,5100,178,643,1206
2025-04-16 10:43:03,buy,4.9,500,20,-4557,1023
2025-04-16 10:59:54,buy,4.88,3642,0,4894,1206
2025-04-16 10:59:54,buy,4.88,1449,0,6343,1206
2025-04-16 10:59:54,buy,4.88,98,0,741,1206
2025-04-16 10:59:54,buy,4.88,511,0,1252,1206
2025-04-16 11:04:13,buy,4.88,5057,0,11400,1206
2025-04-16 11:04:52,sell,4.88,221,0,11179,1205
2025-04-16 11:35:39,sell,4.89,5700,51,5479,1256
2025-04-16 11:54:25,buy,4.87,3803,0,9282,1256
2025-04-16 11:55:25,buy,4.87,2118,0,11400,1256
2025-04-16 11:59:54,sell,4.88,2012,9,9388,1265
2025-04-16 11:59:54,sell,4.88,3688,17,5700,1282
2025-04-16 12:05:47,buy,4.87,316,0,6016,1282
2025-04-16 12:05:48,buy,4.87,5384,0,11400,1282
2025-04-16 12:28:42,sell,4.88,1023,7,7580,1310
2025-04-16 12:28:42,sell,4.88,1023,7,8603,1303
2025-04-16 12:28:42,sell,4.88,83,1,7497,1311
2025-04-16 12:28:42,sell,4.88,751,6,10649,1288
2025-04-16 12:28:42,sell,4.88,1023,7,9626,1295
2025-04-16 12:31:26,sell,4.88,940,7,6557,1318
2025-04-16 12:31:26,sell,4.88,60,0,6497,1318
2025-04-16 12:35:22,sell,4.88,1023,7,5474,1326
2025-04-16 12:35:22,sell,4.88,4677,34,797,1360
2025-04-16 12:42:22,buy,4.88,705,0,1502,1360
2025-04-16 12:42:22,buy,4.88,263,0,1765,1360
2025-04-16 12:42:22,buy,4.88,2713,0,4478,1360
2025-04-16 12:45:58,sell,4.89,1085,12,3393,1372
2025-04-16 12:46:42,sell,4.89,5,0,3388,1372
2025-04-16 12:47:01,sell,4.89,292,3,3096,1376
2025-04-16 12:48:54,sell,4.89,749,8,2347,1384
2025-04-16 12:49:10,sell,4.89,4180,27,-1833,1411
2025-04-16 12:49:19,sell,4.89,590,0,-2604,1411
2025-04-16 12:49:19,sell,4.89,181,0,-2014,1411
2025-04-16 12:51:27,sell,4.89,855,0,-3459,1411
2025-04-16 12:51:27,sell,4.89,1030,0,-4489,1411
2025-04-16 13:02:24,buy,4.89,1615,0,-2874,1411
2025-04-16 13:02:24,buy,4.89,451,0,-2423,1411
2025-04-16 13:02:24,buy,4.89,568,0,-1855,1411
2025-04-16 13:02:24,buy,4.89,3066,0,1211,1411
2025-04-16 13:07:33,sell,4.89,4099,0,-2888,1411
2025-04-16 13:07:33,sell,4.89,1601,0,-4489,1411
2025-04-16 13:10:05,sell,4.89,1030,0,-5519,1411
2025-04-16 13:10:05,sell,4.89,4049,0,-9568,1411
2025-04-16 13:28:27,sell,4.89,300,0,-10854,1411
2025-04-16 13:28:27,sell,4.89,986,0,-10554,1411
2025-04-16 13:29:11,sell,4.89,546,0,-11400,1411
2025-04-16 13:54:02,buy,4.89,2995,0,-8405,1411
2025-04-16 13:54:21,buy,4.89,722,0,-7683,1411
2025-04-16 13:54:21,buy,4.89,1983,0,-5700,1411
2025-04-16 13:58:47,buy,4.88,725,7,-4975,1418
2025-04-16 13:58:47,buy,4.88,316,3,-4659,1421
2025-04-16 14:00:53,buy,4.88,1675,17,-2984,1438
2025-04-16 14:03:02,buy,4.88,1562,16,-1422,1453
2025-04-16 14:03:28,buy,4.88,405,4,-1017,1457
2025-04-16 14:03:28,buy,4.88,770,8,-247,1465
2025-04-16 14:03:28,buy,4.88,2963,2,2716,1468
2025-04-16 14:09:15,sell,4.89,2343,23,373,1491
2025-04-16 14:09:15,sell,4.89,3357,4,-2984,1495
2025-04-16 14:29:43,sell,4.89,5700,0,-8684,1495
2025-04-16 14:29:44,buy,4.88,216,2,-8468,1497
2025-04-16 14:29:44,buy,4.88,1000,10,-7468,1507
2025-04-16 14:29:44,buy,4.88,735,7,-6733,1514
2025-04-16 14:29:44,buy,4.88,122,1,-6611,1516
2025-04-16 14:31:15,buy,4.88,1998,20,-4613,1536
2025-04-16 14:32:26,buy,4.88,519,5,-4094,1541
2025-04-16 14:35:46,buy,4.88,558,6,-3536,1546
2025-04-16 14:37:14,buy,4.88,1378,14,-2158,1560
2025-04-16 14:37:31,buy,4.88,512,5,-1646,1565
2025-04-16 14:37:36,buy,4.88,1034,10,-612,1576
2025-04-16 14:39:06,buy,4.88,132,1,-122,1580
2025-04-16 14:39:06,buy,4.88,358,4,-254,1579
2025-04-16 14:39:30,buy,4.88,159,1,37,1582
2025-04-16 14:39:30,buy,4.88,719,0,756,1582
2025-04-16 14:39:30,buy,4.88,3525,0,4281,1582
2025-04-16 14:39:30,buy,4.88,807,0,5088,1582
2025-04-16 14:43:09,buy,4.88,500,0,5588,1582
2025-04-16 14:43:09,buy,4.87,367,0,5955,1582
2025-04-16 14:43:09,buy,4.87,500,0,6455,1582
2025-04-16 14:43:09,buy,4.87,459,0,6914,1582
2025-04-16 14:55:00,sell,4.88,6914,13,0,1595
2025-04-17 10:23:10,buy,4.91,5700,0,5700,1595
2025-04-17 10:24:20,buy,4.91,5001,0,10701,1595
2025-04-17 10:24:47,buy,4.91,699,0,11400,1595
2025-04-17 10:29:24,sell,4.92,5336,53,5700,1652
2025-04-17 10:29:24,sell,4.92,364,4,11036,1599
2025-04-17 10:31:10,sell,4.93,4031,81,1669,1733
2025-04-17 10:31:10,sell,4.93,969,19,700,1752
2025-04-17 10:31:10,sell,4.93,700,14,0,1766
2025-04-17 10:35:57,sell,4.93,374,0,-374,1766
2025-04-17 10:35:57,sell,4.93,5326,0,-5700,1766
2025-04-17 10:37:50,sell,4.94,5115,0,-10815,1766
2025-04-17 10:38:33,buy,4.93,5700,27,-5115,1793
2025-04-17 10:38:58,sell,4.93,5448,0,-10563,1793
2025-04-17 10:39:22,sell,4.93,102,0,-10665,1793
2025-04-17 10:42:10,sell,4.93,268,0,-10933,1793
2025-04-17 10:42:10,sell,4.93,467,0,-11400,1793
2025-04-17 10:48:54,buy,4.93,5700,12,-5700,1805
2025-04-17 10:51:58,buy,4.91,5700,126,0,1931
2025-04-17 10:54:24,sell,4.91,706,0,-706,1931
2025-04-17 10:54:24,sell,4.91,376,0,-1082,1931
2025-04-17 10:54:24,sell,4.91,4618,0,-5700,1931
2025-04-17 10:57:30,sell,4.92,4172,0,-9872,1931
2025-04-17 10:57:30,sell,4.92,1528,0,-11400,1931
2025-04-17 11:07:36,buy,4.92,5700,-28,-5700,1903
2025-04-17 11:23:11,buy,4.91,98,0,-5602,1903
2025-04-17 11:23:11,buy,4.91,1143,6,-4459,1909
2025-04-17 11:23:11,buy,4.91,1918,10,-2541,1918
2025-04-17 11:23:11,buy,4.91,200,1,-2341,1919
2025-04-17 11:27:39,buy,4.89,5700,59,3359,1978
2025-04-17 11:30:43,buy,4.88,3687,0,7046,1978
2025-04-17 11:45:07,sell,4.87,893,-13,6001,1962
2025-04-17 11:45:07,sell,4.87,152,-2,6894,1976
2025-04-17 11:45:49,sell,4.87,1211,-18,4790,1945
2025-04-17 11:45:49,sell,4.87,81,-1,4709,1943
2025-04-17 11:45:49,sell,4.87,4408,-65,301,1878
2025-04-17 11:50:44,sell,4.87,5700,-4,-5399,1874
2025-04-17 11:58:34,sell,4.87,72,0,-5471,1874
2025-04-17 11:58:34,sell,4.87,681,0,-6152,1874
2025-04-17 12:02:46,buy,4.87,4266,0,-1886,1874
2025-04-17 12:02:46,buy,4.87,1434,0,-452,1874
2025-04-17 12:06:37,buy,4.87,864,0,412,1874
2025-04-17 12:06:37,buy,4.87,874,0,1286,1874
2025-04-17 12:08:34,buy,4.86,5700,0,6986,1874
2025-04-17 12:17:12,sell,4.86,5700,-10,1286,1863
2025-04-17 12:17:38,buy,4.86,959,0,2245,1863
2025-04-17 12:35:35,buy,4.86,190,0,2435,1863
2025-04-17 12:46:39,buy,4.87,5700,0,8135,1863
2025-04-17 12:52:31,sell,4.86,100,-1,8035,1863
2025-04-17 12:52:31,sell,4.86,4731,-35,3304,1828
2025-04-17 12:52:31,sell,4.86,869,-6,2435,1822
2025-04-17 12:58:27,sell,4.87,2214,6,221,1828
2025-04-17 12:58:27,sell,4.87,1,0,220,1828
2025-04-17 12:58:27,sell,4.87,3485,1,-3265,1828
2025-04-17 13:02:50,sell,4.89,5404,0,-8669,1828
2025-04-17 13:02:53,buy,4.88,3170,8,-5499,1836
2025-04-17 13:02:53,buy,4.88,2530,6,-2969,1842
2025-04-17 13:03:34,buy,4.87,2078,26,-891,1868
2025-04-17 13:13:36,buy,4.88,2339,0,3109,1871
2025-04-17 13:13:36,buy,4.88,1661,2,770,1871
2025-04-17 13:13:51,buy,4.88,1700,0,4809,1871
2025-04-17 13:35:31,buy,4.88,4555,0,9364,1871
2025-04-17 13:35:31,buy,4.88,1145,0,10509,1871
2025-04-17 13:52:22,buy,4.88,891,0,11400,1871
2025-04-17 13:52:23,sell,4.89,216,2,11184,1873
2025-04-17 13:52:23,sell,4.89,2684,27,8500,1900
2025-04-17 13:56:03,sell,4.88,2112,0,6388,1900
2025-04-17 13:56:43,sell,4.88,200,0,6188,1900
2025-04-17 13:59:49,sell,4.88,562,0,5626,1900
2025-04-17 13:59:54,sell,4.88,3086,0,2540,1900
2025-04-17 14:01:00,sell,4.88,203,0,2337,1900
2025-04-17 14:01:03,sell,4.88,1596,0,741,1900
2025-04-17 14:03:55,sell,4.88,65,0,676,1900
2025-04-17 14:04:59,buy,4.87,1149,0,1825,1900
2025-04-17 14:04:59,buy,4.87,925,0,2750,1900
2025-04-17 14:04:59,buy,4.87,3626,0,6376,1900
2025-04-17 14:06:47,sell,4.87,2882,-3,3494,1896
2025-04-17 14:07:08,sell,4.87,1650,-2,1844,1895
2025-04-17 14:07:27,sell,4.87,1000,-1,844,1894
2025-04-17 14:08:31,sell,4.87,1028,-1,-184,1893
2025-04-17 14:09:10,sell,4.87,1612,0,-1796,1893
2025-04-17 14:09:57,sell,4.87,5700,0,-7496,1893
2025-04-17 14:13:15,sell,4.87,2112,0,-9608,1893
2025-04-17 14:14:38,sell,4.87,1592,0,-11200,1893
2025-04-17 14:15:21,sell,4.87,10,0,-11210,1893
2025-04-17 14:18:31,sell,4.87,190,0,-11400,1893
2025-04-17 14:20:56,buy,4.86,2775,28,-8625,1920
2025-04-17 14:20:56,buy,4.86,1135,11,-7490,1932
2025-04-17 14:20:56,buy,4.86,251,3,-7239,1934
2025-04-17 14:20:56,buy,4.86,749,7,-6490,1942
2025-04-17 14:35:12,buy,4.86,2486,25,-4004,1967
2025-04-17 14:35:12,buy,4.86,2042,20,-1962,1987
2025-04-17 14:36:12,buy,4.86,1280,13,-682,2000
2025-04-17 14:36:12,buy,4.86,954,7,272,2007
2025-04-17 14:36:35,buy,4.86,1213,0,1485,2007
2025-04-17 14:36:38,buy,4.86,1146,0,2631,2007
2025-04-17 14:36:38,buy,4.86,1107,0,3738,2007
2025-04-17 14:40:43,buy,4.86,190,0,3928,2007
2025-04-17 14:55:00,sell,4.84,3928,-79,0,1928
2025-04-18 10:00:28,sell,4.9,4382,0,-4382,1928
2025-04-18 10:04:37,sell,4.92,2896,0,-7278,1928
2025-04-18 10:04:37,sell,4.92,2804,0,-10082,1928
2025-04-18 10:08:46,buy,4.91,3240,4,-6842,1932
2025-04-18 10:21:03,sell,4.9,4558,0,-11400,1932
2025-04-18 10:28:34,buy,4.88,1200,32,-10200,1965
2025-04-18 10:28:34,buy,4.87,4500,166,-5700,2130
2025-04-18 10:29:25,buy,4.88,624,17,-5076,2147
2025-04-18 10:46:27,sell,4.85,95,0,-5171,2147
2025-04-18 10:46:27,sell,4.85,488,0,-5659,2147
2025-04-18 10:51:41,sell,4.85,5700,0,-11359,2147
2025-04-18 11:02:33,sell,4.85,41,0,-11400,2147
2025-04-18 11:07:50,buy,4.84,1924,68,-9476,2215
2025-04-18 11:08:04,sell,4.84,183,0,-9659,2215
2025-04-18 11:08:04,sell,4.84,1741,0,-11400,2215
2025-04-18 11:13:57,buy,4.82,2812,139,-8588,2353
2025-04-18 11:13:57,buy,4.82,2888,142,-5700,2496
2025-04-18 11:14:34,sell,4.84,102,0,-5802,2496
2025-04-18 11:14:34,sell,4.85,5598,0,-11400,2496
2025-04-18 11:27:24,buy,4.84,3599,70,-7801,2566
2025-04-18 11:57:30,buy,4.84,1237,24,-6564,2591
2025-04-18 11:57:30,buy,4.84,4024,79,-2540,2669
2025-04-18 11:57:30,buy,4.84,416,8,-2124,2677
2025-04-18 11:57:30,buy,4.84,23,0,-2101,2678
2025-04-18 11:58:51,sell,4.84,5680,0,-7781,2678
2025-04-18 12:00:32,sell,4.84,200,0,-7981,2678
2025-04-18 12:09:05,sell,4.84,147,0,-8128,2678
2025-04-18 12:11:49,sell,4.84,3272,0,-11400,2678
2025-04-18 12:26:10,buy,4.83,170,2,-11230,2680
2025-04-18 12:26:10,buy,4.83,5530,75,-5700,2755
2025-04-18 13:07:47,sell,4.84,5700,0,-11400,2755
2025-04-18 13:47:06,buy,4.84,5700,10,-5700,2766
2025-04-18 13:48:23,sell,4.84,5700,0,-11400,2766
2025-04-18 13:54:01,buy,4.86,5700,-109,-5700,2657
2025-04-18 13:54:02,sell,4.87,76,0,-5776,2657
2025-04-18 13:57:43,buy,4.85,5700,-50,-76,2607
2025-04-18 14:02:03,buy,4.85,1855,-1,1779,2607
2025-04-18 14:03:52,sell,4.85,5700,0,-3921,2607
2025-04-18 14:05:41,sell,4.86,5700,0,-9621,2607
2025-04-18 14:06:33,sell,4.87,1779,0,-11400,2607
2025-04-18 14:07:22,buy,4.85,5700,46,-5700,2653
2025-04-18 14:07:24,sell,4.86,5700,0,-11400,2653
2025-04-18 14:15:29,buy,4.86,5700,-5,-5700,2648
2025-04-18 14:22:52,buy,4.86,500,0,-5200,2647
2025-04-18 14:33:19,sell,4.86,153,0,-5353,2647
2025-04-18 14:39:20,sell,4.87,530,0,-5883,2647
2025-04-18 14:40:05,sell,4.87,1416,0,-7299,2647
2025-04-18 14:40:58,sell,4.87,716,0,-8015,2647
2025-04-18 14:41:45,sell,4.87,3385,0,-11400,2647
2025-04-18 14:55:00,buy,4.9,11400,-400,0,2247
2025-04-21 10:08:30,buy,4.89,1190,0,1690,2247
2025-04-21 10:08:30,buy,4.89,500,0,500,2247
2025-04-21 10:12:54,buy,4.89,213,0,1903,2247
2025-04-21 10:13:20,buy,4.89,5487,0,7390,2247
2025-04-21 10:16:36,buy,4.89,228,0,7618,2247
2025-04-21 10:16:38,buy,4.89,146,0,7764,2247
2025-04-21 10:16:38,buy,4.89,204,0,7968,2247
2025-04-21 10:20:44,sell,4.9,5000,50,2968,2297
2025-04-21 10:23:16,sell,4.9,5700,30,-2732,2326
2025-04-21 10:25:32,buy,4.9,50,0,-2682,2326
2025-04-21 10:25:32,buy,4.89,786,8,-1896,2334
2025-04-21 10:26:12,buy,4.9,372,0,-1524,2334
2025-04-21 10:27:31,sell,4.9,5700,0,-7224,2334
2025-04-21 10:39:06,sell,4.9,4176,0,-11400,2334
2025-04-21 10:44:24,buy,4.89,379,4,-11021,2338
2025-04-21 10:44:24,buy,4.89,380,4,-10641,2342
2025-04-21 10:44:24,buy,4.89,381,4,-10260,2346
2025-04-21 10:44:24,buy,4.89,4560,46,-5700,2391
2025-04-21 10:46:29,sell,4.89,5700,0,-11400,2391
2025-04-21 10:46:42,buy,4.89,380,2,-11020,2393
2025-04-21 10:48:37,sell,4.9,380,0,-11400,2393
2025-04-21 10:48:58,buy,4.9,371,-2,-11029,2391
2025-04-21 10:48:58,buy,4.9,5329,-26,-5700,2366
