timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:10:51,buy,16.68,86,0,86,0,EAND
2025-04-14 10:10:51,buy,16.68,299,0,385,0,EAND
2025-04-14 10:10:51,buy,16.68,59,0,444,0,EAND
2025-04-14 10:10:51,buy,16.68,5,0,449,0,EAND
2025-04-14 10:10:51,buy,16.68,50,0,499,0,EAND
2025-04-14 10:10:51,buy,16.68,777,0,1276,0,EAND
2025-04-14 10:10:51,buy,16.68,100,0,1376,0,EAND
2025-04-14 10:10:51,buy,16.68,724,0,2100,0,EAND
2025-04-14 10:11:35,sell,16.7,935,19,1165,19,EAND
2025-04-14 10:13:29,sell,16.7,1212,23,-47,42,EAND
2025-04-14 10:25:14,buy,16.62,822,4,775,46,EAND
2025-04-14 10:25:14,buy,16.62,1278,0,2053,46,EAND
2025-04-14 10:27:07,sell,16.6,1926,-39,127,7,EAND
2025-04-14 10:29:03,buy,16.54,58,0,185,7,EAND
2025-04-14 10:29:03,buy,16.54,194,0,379,7,EAND
2025-04-14 10:29:04,buy,16.54,983,0,1362,7,EAND
2025-04-14 10:29:10,sell,16.56,2100,17,-738,24,EAND
2025-04-14 10:34:06,sell,16.58,2100,0,-2838,24,EAND
2025-04-14 10:34:40,buy,16.6,1152,-29,-1686,-5,EAND
2025-04-14 10:34:48,buy,16.6,120,-3,-1566,-8,EAND
2025-04-14 10:34:48,buy,16.6,174,-4,-1392,-12,EAND
2025-04-14 10:37:11,buy,16.6,2100,-35,708,-47,EAND
2025-04-14 10:43:36,sell,16.62,2100,14,-1392,-33,EAND
2025-04-14 10:58:01,buy,16.58,35,1,-1357,-32,EAND
2025-04-14 10:58:01,buy,16.58,1474,54,117,23,EAND
2025-04-14 10:58:01,buy,16.58,253,0,370,23,EAND
2025-04-14 11:01:14,sell,16.58,1090,0,-720,23,EAND
2025-04-14 11:01:14,sell,16.58,753,0,-1473,23,EAND
2025-04-14 11:01:14,sell,16.58,257,0,-1730,23,EAND
2025-04-14 11:05:04,buy,16.54,362,14,-1368,37,EAND
2025-04-14 11:05:11,sell,16.58,196,0,-1564,37,EAND
2025-04-14 11:05:11,sell,16.58,652,0,-2216,37,EAND
2025-04-14 11:05:35,sell,16.58,1252,0,-3468,37,EAND
2025-04-14 11:05:47,buy,16.6,1107,-22,-2361,15,EAND
2025-04-14 11:07:26,sell,16.56,1717,0,-4078,15,EAND
2025-04-14 11:07:26,sell,16.56,122,0,-4200,15,EAND
2025-04-14 11:10:17,buy,16.56,2100,24,-2100,39,EAND
2025-04-14 11:11:32,sell,16.58,825,0,-2925,39,EAND
2025-04-14 11:12:15,sell,16.58,784,0,-3709,39,EAND
2025-04-14 11:12:15,sell,16.58,323,0,-4032,39,EAND
2025-04-14 11:13:42,sell,16.58,168,0,-4200,39,EAND
2025-04-14 11:18:46,buy,16.6,1613,-39,-2587,-1,EAND
2025-04-14 11:18:46,buy,16.6,487,-12,-2100,-13,EAND
2025-04-14 11:19:47,sell,16.6,197,0,-2297,-13,EAND
2025-04-14 11:20:28,buy,16.6,79,-2,-2218,-14,EAND
2025-04-14 11:22:20,sell,16.6,197,0,-2415,-14,EAND
2025-04-14 11:22:20,sell,16.62,1785,0,-4200,-14,EAND
2025-04-14 11:24:10,buy,16.6,2100,-7,-2100,-21,EAND
2025-04-14 11:33:39,sell,16.6,203,0,-2303,-21,EAND
2025-04-14 11:33:39,sell,16.6,1897,0,-4200,-21,EAND
2025-04-14 11:36:03,buy,16.62,412,-9,-3788,-30,EAND
2025-04-14 11:38:06,sell,16.64,412,0,-4200,-30,EAND
2025-04-14 11:40:39,buy,16.7,100,-10,-4100,-40,EAND
2025-04-14 11:40:39,buy,16.7,1230,-120,-2870,-160,EAND
2025-04-14 11:40:39,buy,16.7,252,-25,-2618,-184,EAND
2025-04-14 11:40:39,buy,16.7,518,-51,-2100,-235,EAND
2025-04-14 11:51:00,buy,16.68,1831,-142,-269,-377,EAND
2025-04-14 11:51:00,buy,16.68,269,-21,0,-398,EAND
2025-04-14 11:51:37,sell,16.68,493,0,-493,-398,EAND
2025-04-14 11:51:37,sell,16.7,284,0,-777,-398,EAND
2025-04-14 11:52:28,sell,16.7,785,0,-1562,-398,EAND
2025-04-14 11:52:52,sell,16.7,538,0,-2100,-398,EAND
2025-04-14 11:57:29,buy,16.68,154,2,-1946,-396,EAND
