timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:03:43,sell,5.08,3437,0.0,-3437,0.0
2025-04-14 10:04:42,sell,5.08,490,0.0,-3927,0.0
2025-04-14 10:08:14,buy,5.06,728,14.560000000000336,-3199,14.560000000000336
2025-04-14 10:09:35,buy,5.06,8266,63.980000000001475,5067,78.54000000000181
2025-04-14 10:09:35,buy,5.06,6934,0.0,12001,78.54000000000181
2025-04-14 10:11:01,sell,5.07,15200,120.0100000000081,-3199,198.5500000000099
2025-04-14 10:18:42,sell,5.07,92,0.0,-3291,198.5500000000099
2025-04-14 10:19:19,sell,5.07,10000,0.0,-13291,198.5500000000099
2025-04-14 10:40:20,sell,5.07,132,0.0,-13423,198.5500000000099
2025-04-14 10:40:20,sell,5.07,133,0.0,-13556,198.5500000000099
2025-04-14 10:40:20,sell,5.07,1250,0.0,-14806,198.5500000000099
2025-04-14 10:40:20,sell,5.07,133,0.0,-14939,198.5500000000099
2025-04-14 10:40:20,sell,5.07,1000,0.0,-15939,198.5500000000099
2025-04-14 10:40:20,sell,5.07,133,0.0,-16072,198.5500000000099
2025-04-14 10:40:20,sell,5.07,133,0.0,-16205,198.5500000000099
2025-04-14 10:40:20,sell,5.07,12286,0.0,-28491,198.5500000000099
2025-04-14 10:40:58,buy,5.1,15200,-456.00000000000375,-13291,-257.44999999999385
2025-04-14 10:45:41,sell,5.09,15200,0.0,-28491,-257.44999999999385
2025-04-14 10:47:12,buy,5.08,3810,2.5528377382334355,-24681,-254.8971622617604
2025-04-14 10:47:30,sell,5.08,619,0.0,-25300,-254.8971622617604
2025-04-14 10:47:41,sell,5.08,3399,0.0,-28699,-254.8971622617604
2025-04-14 10:47:41,sell,5.08,1701,0.0,-30400,-254.8971622617604
2025-04-14 11:00:00,buy,5.08,10696,5.81846998525004,-19704,-249.07869227651037
2025-04-14 11:00:00,buy,5.08,4504,2.4501111456213707,-15200,-246.628581130889
2025-04-14 11:00:29,sell,5.08,15200,0.0,-30400,-246.628581130889
2025-04-14 11:01:24,buy,5.08,14791,4.0230455100960105,-15609,-242.60553562079298
2025-04-14 11:01:24,buy,5.08,409,0.11124505534644502,-15200,-242.49429056544653
2025-04-14 11:02:41,sell,5.08,15200,0.0,-30400,-242.49429056544653
2025-04-14 11:21:52,buy,5.08,11768,1.6004056373120292,-18632,-240.8938849281345
2025-04-14 11:21:52,buy,5.08,3432,0.4667396454159487,-15200,-240.42714528271856
2025-04-14 11:27:33,sell,5.08,4000,0.0,-19200,-240.42714528271856
2025-04-14 11:29:52,sell,5.08,500,0.0,-19700,-240.42714528271856
2025-04-14 11:32:06,sell,5.08,2157,0.0,-21857,-240.42714528271856
2025-04-14 11:32:25,sell,5.08,1000,0.0,-22857,-240.42714528271856
2025-04-14 11:34:33,sell,5.08,149,0.0,-23006,-240.42714528271856
2025-04-14 11:36:13,sell,5.08,500,0.0,-23506,-240.42714528271856
2025-04-14 11:38:28,sell,5.08,195,0.0,-23701,-240.42714528271856
2025-04-14 11:39:52,sell,5.08,6699,0.0,-30400,-240.42714528271856
2025-04-14 11:42:55,buy,5.08,15200,1.0335726413437385,-15200,-239.39357264137482
2025-04-14 11:49:14,sell,5.08,15200,0.0,-30400,-239.39357264137482
2025-04-14 11:50:03,buy,5.08,3073,0.1044792344371972,-27327,-239.2890934069376
2025-04-14 11:50:03,buy,5.08,91,0.0030939181040627872,-27236,-239.28599948883354
2025-04-14 11:50:09,buy,5.08,11139,0.37871597539731194,-16097,-238.90728351343623
2025-04-14 11:50:09,buy,5.08,4061,0.13807034528130746,-12036,-238.76921316815492
