timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-17 12:29:18,sell,13.54,1018,0.0,-3001,-258.20000000003694
2025-04-17 12:29:18,sell,13.54,959,0.0,-3960,-258.20000000003694
2025-04-17 12:50:16,buy,13.56,430,-8.599999999999817,-3530,-266.80000000003673
2025-04-17 12:50:36,buy,13.56,411,-8.219999999999825,-3119,-275.02000000003653
2025-04-17 12:50:36,buy,13.56,694,-13.879999999999704,-2425,-288.90000000003624
2025-04-17 12:53:07,buy,13.56,700,-13.999999999999702,-1725,-302.90000000003596
2025-04-17 12:55:58,buy,13.56,1094,-21.879999999999534,-631,-324.7800000000355
2025-04-17 12:55:58,buy,13.56,1091,-12.619999999999731,460,-337.4000000000352
2025-04-17 12:56:45,buy,13.56,10,0.0,470,-337.4000000000352
2025-04-17 12:57:17,buy,13.56,1100,0.0,1570,-337.4000000000352
2025-04-17 13:01:36,buy,13.56,1108,0.0,2678,-337.4000000000352
2025-04-17 13:01:36,buy,13.56,42,0.0,2720,-337.4000000000352
2025-04-17 13:05:17,buy,13.56,1033,0.0,3753,-337.4000000000352
2025-04-17 13:05:17,buy,13.56,186,0.0,3939,-337.4000000000352
2025-04-17 13:07:58,buy,13.56,686,0.0,4625,-337.4000000000352
2025-04-17 13:07:58,buy,13.56,175,0.0,4800,-337.4000000000352
2025-04-17 13:09:47,sell,13.58,699,13.979999999999702,4101,-323.42000000003554
2025-04-17 13:09:47,sell,13.58,1336,26.71999999999943,2765,-296.7000000000361
2025-04-17 13:09:48,sell,13.58,365,7.299999999999844,2400,-289.40000000003624
2025-04-17 13:23:47,buy,13.58,1118,0.0,3518,-289.40000000003624
2025-04-17 13:23:47,buy,13.58,95,0.0,3613,-289.40000000003624
2025-04-17 13:23:47,buy,13.58,48,0.0,3661,-289.40000000003624
2025-04-17 13:23:48,sell,13.6,447,14.800693799508656,3214,-274.59930620052756
2025-04-17 13:23:48,sell,13.6,332,10.992909041245802,2882,-263.60639715928176
2025-04-17 13:23:48,sell,13.6,929,30.760278612401656,1953,-232.8461185468801
2025-04-17 13:26:29,buy,13.62,2400,0.0,4353,-232.8461185468801
2025-04-17 13:34:08,buy,13.6,237,0.0,4590,-232.8461185468801
2025-04-17 13:34:49,sell,13.6,354,1.2853607768159137,4236,-231.56075777006419
2025-04-17 13:34:49,sell,13.6,612,2.222149139580054,3624,-229.33860863048415
2025-04-17 13:34:49,sell,13.6,285,1.0348243542162017,3339,-228.30378427626795
2025-04-17 13:34:49,sell,13.6,185,0.6717280895789379,3154,-227.632056186689
2025-04-17 13:34:49,sell,13.6,346,1.2563130756449326,2808,-226.37574311104407
2025-04-17 13:34:49,sell,13.6,291,1.0566101300944375,2517,-225.31913298094963
2025-04-17 13:34:49,sell,13.6,269,0.9767289518742395,2248,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,98,0.0,2346,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,65,0.0,2411,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,5,0.0,2416,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,101,0.0,2517,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,749,0.0,3266,-224.3424040290754
2025-04-17 13:43:49,buy,13.6,101,0.0,3367,-224.3424040290754
2025-04-17 13:48:50,buy,13.6,205,0.0,3572,-224.3424040290754
2025-04-17 13:48:50,buy,13.6,306,0.0,3878,-224.3424040290754
2025-04-17 13:48:50,buy,13.6,605,0.0,4483,-224.3424040290754
2025-04-17 13:50:04,sell,13.62,417,9.099251055122012,4066,-215.24315297395339
2025-04-17 13:50:04,sell,13.62,333,7.266308396536283,3733,-207.9768445774171
2025-04-17 13:50:05,sell,13.62,871,19.00586970985917,2862,-188.9709748675579
2025-04-17 13:50:05,sell,13.62,526,11.477712362096351,2336,-177.49326250546156
2025-04-17 13:50:06,sell,13.62,253,5.520648721692732,2083,-171.97261378376882
2025-04-17 13:52:06,buy,13.62,1267,0.0,3350,-171.97261378376882
2025-04-17 13:52:06,buy,13.62,1133,0.0,4483,-171.97261378376882
2025-04-17 14:02:43,sell,13.58,575,-17.17014210893346,3908,-189.14275589270227
2025-04-17 14:03:10,sell,13.58,35,-1.045139084891602,3873,-190.18789497759388
2025-04-17 14:06:05,sell,13.58,100,-2.986111671118863,3773,-193.17400664871275
2025-04-17 14:07:53,buy,13.56,82,0.0,3855,-193.17400664871275
2025-04-17 14:08:57,buy,13.56,649,0.0,4504,-193.17400664871275
2025-04-17 14:08:57,buy,13.56,268,0.0,4772,-193.17400664871275
2025-04-17 14:10:08,buy,13.56,28,0.0,4800,-193.17400664871275
2025-04-17 14:10:42,sell,13.58,669,-12.840060323340598,4131,-206.01406697205334
2025-04-17 14:10:52,sell,13.58,87,-1.6697836294927235,4044,-207.68385060154606
2025-04-17 14:10:54,sell,13.58,928,-17.811025381255718,3116,-225.49487598280177
2025-04-17 14:11:07,sell,13.58,1195,-22.93553376142304,1921,-248.43040974422482
2025-04-17 14:11:07,sell,13.58,530,-10.172245099208546,1391,-258.60265484343336
2025-04-17 14:12:32,sell,13.58,1268,-24.336616576974407,123,-282.93927142040775
2025-04-17 14:13:03,sell,13.58,224,-2.3607285796276436,-101,-285.30000000003537
2025-04-17 14:13:03,sell,13.58,416,0.0,-517,-285.30000000003537
2025-04-17 14:13:03,sell,13.58,895,0.0,-1412,-285.30000000003537
2025-04-17 14:13:35,sell,13.58,132,0.0,-1544,-285.30000000003537
2025-04-17 14:13:35,sell,13.58,535,0.0,-2079,-285.30000000003537
2025-04-17 14:13:35,sell,13.58,117,0.0,-2196,-285.30000000003537
2025-04-17 14:13:36,sell,13.58,180,0.0,-2376,-285.30000000003537
2025-04-17 14:24:38,buy,13.58,188,0.0,-2188,-285.30000000003537
2025-04-17 14:26:07,buy,13.58,1221,0.0,-967,-285.30000000003537
2025-04-17 14:26:43,buy,13.58,81,0.0,-886,-285.30000000003537
2025-04-17 14:26:43,buy,13.58,324,0.0,-562,-285.30000000003537
2025-04-17 14:27:07,buy,13.58,438,0.0,-124,-285.30000000003537
2025-04-17 14:27:07,buy,13.58,1153,0.0,1029,-285.30000000003537
2025-04-17 14:27:39,buy,13.58,768,0.0,1797,-285.30000000003537
2025-04-17 14:29:36,buy,13.58,96,0.0,1893,-285.30000000003537
2025-04-17 14:29:36,buy,13.58,1100,0.0,2993,-285.30000000003537
2025-04-17 14:30:39,buy,13.58,480,0.0,3473,-285.30000000003537
2025-04-17 14:30:39,buy,13.58,303,0.0,3776,-285.30000000003537
2025-04-17 14:31:23,buy,13.58,347,0.0,4123,-285.30000000003537
2025-04-17 14:32:07,buy,13.58,677,0.0,4800,-285.30000000003537
2025-04-17 14:44:17,sell,13.6,5,0.09999999999999787,4795,-285.20000000003535
2025-04-17 14:44:52,sell,13.6,131,2.619999999999944,4664,-282.5800000000354
2025-04-17 14:44:55,sell,13.6,163,3.2599999999999305,4501,-279.32000000003546
2025-04-17 14:55:00,sell,13.62,4501,180.03999999999616,0,-99.28000000003931
2025-04-18 10:16:53,sell,13.62,9,0.0,-9,-99.28000000003931
2025-04-18 10:24:20,buy,13.62,1337,0.0,1328,-99.28000000003931
2025-04-18 10:48:18,sell,13.6,2400,-26.559999999999434,-1072,-125.84000000003874
2025-04-18 11:03:45,sell,13.6,2400,0.0,-3472,-125.84000000003874
2025-04-18 11:14:28,buy,13.58,640,12.799999999999727,-2832,-113.04000000003902
2025-04-18 11:14:28,buy,13.58,1679,33.57999999999929,-1153,-79.46000000003973
2025-04-18 11:23:03,buy,13.56,1584,46.11999999999902,431,-33.34000000004071
2025-04-18 11:23:03,buy,13.56,816,0.0,1247,-33.34000000004071
2025-04-18 11:23:44,buy,13.54,577,0.0,1824,-33.34000000004071
2025-04-18 11:38:49,buy,13.52,2400,0.0,4224,-33.34000000004071
2025-04-18 12:53:09,sell,13.54,285,1.5558948863632338,3939,-31.784105113677477
2025-04-18 12:53:09,sell,13.54,2115,11.546377840906104,1824,-20.237727272771373
2025-04-18 12:53:09,buy,13.52,500,0.0,2324,-20.237727272771373
2025-04-18 12:53:09,buy,13.52,731,0.0,3055,-20.237727272771373
2025-04-18 12:57:36,buy,13.52,1389,0.0,4444,-20.237727272771373
2025-04-18 12:57:36,buy,13.52,356,0.0,4800,-20.237727272771373
2025-04-18 13:25:32,sell,13.56,2199,75.8094838068208,2601,55.57175653404942
2025-04-18 13:26:03,sell,13.56,2106,72.6033528409116,495,128.175109374961
2025-04-18 13:31:52,sell,13.56,400,13.789810606061081,95,141.9649199810221
2025-04-18 13:42:40,sell,13.56,2104,3.275080018939507,-2009,145.2399999999616
2025-04-18 13:49:08,sell,13.56,1191,0.0,-3200,145.2399999999616
2025-04-18 13:49:08,sell,13.56,88,0.0,-3288,145.2399999999616
2025-04-18 13:58:32,buy,13.54,2400,48.00000000000324,-888,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-1195,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-1502,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-1809,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-2116,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-2423,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-2730,193.23999999996485
2025-04-18 13:58:53,sell,13.56,307,0.0,-3037,193.23999999996485
2025-04-18 13:58:53,sell,13.56,251,0.0,-3288,193.23999999996485
2025-04-18 14:09:36,buy,13.58,1799,-35.980000000005624,-1489,157.25999999995923
2025-04-18 14:09:36,buy,13.58,601,-12.020000000001879,-888,145.23999999995735
2025-04-18 14:33:57,buy,13.58,2381,-17.760000000002776,1493,127.47999999995457
2025-04-18 14:33:57,buy,13.58,19,0.0,1512,127.47999999995457
2025-04-18 14:37:42,buy,13.58,75,0.0,1587,127.47999999995457
2025-04-18 14:40:32,buy,13.58,205,0.0,1792,127.47999999995457
2025-04-18 14:40:32,buy,13.58,1073,0.0,2865,127.47999999995457
2025-04-18 14:40:32,buy,13.58,729,0.0,3594,127.47999999995457
2025-04-18 14:40:32,buy,13.58,81,0.0,3675,127.47999999995457
2025-04-18 14:43:44,buy,13.58,21,0.0,3696,127.47999999995457
2025-04-18 14:43:44,buy,13.58,1104,0.0,4800,127.47999999995457
2025-04-18 14:55:00,sell,13.62,4800,191.9999999999959,0,319.47999999995045
2025-04-21 10:16:58,buy,13.6,2000,0.0,2000,319.47999999995045
2025-04-21 10:23:22,sell,13.6,895,0.0,1105,319.47999999995045
2025-04-21 10:23:22,sell,13.6,412,0.0,693,319.47999999995045
2025-04-21 10:29:43,sell,13.6,440,0.0,253,319.47999999995045
2025-04-21 10:29:43,sell,13.6,1960,0.0,-1707,319.47999999995045
2025-04-21 10:30:09,buy,13.6,2400,0.0,693,319.47999999995045
2025-04-21 10:37:46,buy,13.6,2000,0.0,2693,319.47999999995045
2025-04-21 10:39:06,sell,13.6,912,-1.6200374375330284e-12,1781,319.47999999994886
2025-04-21 10:39:06,sell,13.6,405,-7.194245199571014e-13,1376,319.4799999999481
2025-04-21 10:42:30,sell,13.62,2400,27.51999999999697,-1024,346.9999999999451
2025-04-21 10:45:53,sell,13.64,432,0.0,-1456,346.9999999999451
2025-04-21 10:45:53,sell,13.64,1968,0.0,-3424,346.9999999999451
2025-04-21 10:54:03,sell,13.68,33,0.0,-3457,346.9999999999451
2025-04-21 10:54:03,sell,13.68,1343,0.0,-4800,346.9999999999451
2025-04-21 10:56:21,buy,13.64,2400,17.28000000000236,-2400,364.27999999994745
2025-04-21 11:00:13,buy,13.6,2400,113.28000000000458,0,477.559999999952
2025-04-21 11:19:17,buy,13.6,2400,0.0,2400,477.559999999952
2025-04-21 11:23:46,sell,13.58,867,-17.33999999999963,1533,460.2199999999524
2025-04-21 11:23:46,sell,13.58,429,-8.579999999999817,1104,451.6399999999526
2025-04-21 11:35:49,sell,13.52,2024,-88.32000000000008,-920,363.31999999995253
2025-04-21 11:35:49,sell,13.52,376,0.0,-1296,363.31999999995253
2025-04-21 11:40:05,buy,13.52,2400,-2.3021584638627246e-12,1104,363.31999999995026
2025-04-21 11:58:46,buy,13.52,1000,0.0,2104,363.31999999995026
2025-04-21 11:58:46,buy,13.52,1000,0.0,3104,363.31999999995026
2025-04-21 11:58:46,buy,13.52,151,0.0,3255,363.31999999995026
2025-04-21 12:04:11,buy,13.5,195,0.0,3450,363.31999999995026
2025-04-21 12:04:11,buy,13.5,1350,0.0,4800,363.31999999995026
2025-04-21 12:17:47,sell,13.52,552,3.553500000000298,4248,366.8734999999506
2025-04-21 12:17:47,sell,13.52,440,2.8325000000002376,3808,369.7059999999508
2025-04-21 12:17:47,sell,13.52,973,6.263687500000525,2835,375.9696874999513
2025-04-21 12:17:47,sell,13.52,435,2.800312500000235,2400,378.76999999995155
2025-04-21 12:21:59,sell,13.52,2400,15.450000000001296,0,394.21999999995285
2025-04-21 12:37:44,sell,13.54,2400,0.0,-2400,394.21999999995285
2025-04-21 12:38:16,buy,13.54,2400,0.0,0,394.21999999995285
2025-04-21 12:59:55,buy,13.54,219,0.0,219,394.21999999995285
2025-04-21 12:59:55,buy,13.54,2181,0.0,2400,394.21999999995285
2025-04-21 13:05:03,sell,13.56,926,18.52000000000125,1474,412.7399999999541
2025-04-21 13:05:03,sell,13.56,1474,29.48000000000199,0,442.2199999999561
2025-04-21 13:11:00,buy,13.54,2400,0.0,2400,442.2199999999561
2025-04-21 13:20:01,buy,13.54,1179,0.0,3579,442.2199999999561
2025-04-21 13:28:30,sell,13.56,679,13.580000000000917,2900,455.799999999957
2025-04-21 13:28:30,sell,13.56,1721,34.420000000002325,1179,490.2199999999593
2025-04-21 13:28:36,buy,13.56,2400,0.0,3579,490.2199999999593
2025-04-21 13:29:37,buy,13.56,310,0.0,3889,490.2199999999593
2025-04-21 13:29:37,buy,13.56,911,0.0,4800,490.2199999999593
2025-04-21 13:31:43,sell,13.5,694,-38.23072499999935,4106,451.98927499996
2025-04-21 13:31:43,sell,13.5,1706,-93.97927499999841,2400,358.00999999996156
2025-04-21 13:34:51,sell,13.5,463,-25.50551249999957,1937,332.504487499962
2025-04-21 13:34:51,sell,13.5,86,-4.73752499999992,1851,327.7669624999621
2025-04-21 13:46:00,buy,13.52,2400,0.0,4251,327.7669624999621
2025-04-21 13:46:12,sell,13.5,2400,-84.66730416372172,1851,243.0996583362404
2025-04-21 13:49:00,buy,13.5,626,0.0,2477,243.0996583362404
2025-04-21 13:49:00,buy,13.5,1774,0.0,4251,243.0996583362404
2025-04-21 14:04:01,buy,13.5,315,0.0,4566,243.0996583362404
2025-04-21 14:04:01,buy,13.5,234,0.0,4800,243.0996583362404
2025-04-21 14:06:56,sell,13.52,2400,15.350170831862897,2400,258.4498291681033
2025-04-21 14:12:50,buy,13.5,58,0.0,2458,258.4498291681033
2025-04-21 14:12:50,buy,13.5,17,0.0,2475,258.4498291681033
2025-04-21 14:12:50,buy,13.5,78,0.0,2553,258.4498291681033
2025-04-21 14:12:50,buy,13.5,200,0.0,2753,258.4498291681033
2025-04-21 14:12:50,buy,13.5,33,0.0,2786,258.4498291681033
2025-04-21 14:13:06,buy,13.5,47,0.0,2833,258.4498291681033
2025-04-21 14:13:06,buy,13.5,81,0.0,2914,258.4498291681033
2025-04-21 14:13:06,buy,13.5,83,0.0,2997,258.4498291681033
2025-04-21 14:13:06,buy,13.5,84,0.0,3081,258.4498291681033
2025-04-21 14:13:06,buy,13.5,613,0.0,3694,258.4498291681033
2025-04-21 14:16:54,buy,13.5,1106,0.0,4800,258.4498291681033
2025-04-21 14:24:21,sell,13.48,1802,-48.29729003353698,2998,210.15253913456633
2025-04-21 14:25:06,sell,13.48,601,-16.108030693760114,2397,194.04450844080623
2025-04-21 14:25:06,sell,13.48,531,-14.231887351724827,1866,179.8126210890814
2025-04-21 14:25:06,sell,13.48,436,-11.685692816105508,1430,168.1269282729759
2025-04-21 14:27:01,buy,13.48,65,0.0,1495,168.1269282729759
2025-04-21 14:30:36,buy,13.5,393,0.0,1888,168.1269282729759
2025-04-21 14:30:36,buy,13.5,83,0.0,1971,168.1269282729759
2025-04-21 14:30:36,buy,13.5,82,0.0,2053,168.1269282729759
2025-04-21 14:32:59,buy,13.5,2400,0.0,4453,168.1269282729759
2025-04-21 14:41:23,sell,13.5,2239,-4.237119336012023,2214,163.88980893696387
2025-04-21 14:41:25,sell,13.5,161,-0.30467896967303965,2053,163.58512996729084
2025-04-21 14:55:00,sell,13.54,2053,78.23487003267682,0,241.81999999996765
2025-04-22 10:05:31,buy,13.4,375,0.0,375,241.81999999996765
2025-04-22 10:05:31,buy,13.4,387,0.0,762,241.81999999996765
2025-04-22 10:20:46,buy,13.46,75,0.0,837,241.81999999996765
2025-04-22 10:20:46,buy,13.46,136,0.0,973,241.81999999996765
2025-04-22 10:20:46,buy,13.46,2189,0.0,3162,241.81999999996765
2025-04-22 10:28:38,sell,13.46,1635,23.640796963945697,1527,265.46079696391337
2025-04-22 10:28:38,sell,13.46,446,6.448804554079377,1081,271.90960151799277
2025-04-22 10:28:38,sell,13.46,319,4.61248576850072,762,276.5220872864935
2025-04-22 10:39:54,buy,13.44,15,0.0,777,276.5220872864935
2025-04-22 10:39:54,buy,13.44,137,0.0,914,276.5220872864935
2025-04-22 10:39:54,buy,13.44,138,0.0,1052,276.5220872864935
2025-04-22 10:39:54,buy,13.44,138,0.0,1190,276.5220872864935
2025-04-22 10:39:54,buy,13.44,138,0.0,1328,276.5220872864935
2025-04-22 10:39:54,buy,13.44,138,0.0,1466,276.5220872864935
2025-04-22 10:39:54,buy,13.44,138,0.0,1604,276.5220872864935
2025-04-22 10:39:54,buy,13.44,139,0.0,1743,276.5220872864935
2025-04-22 10:39:54,buy,13.44,139,0.0,1882,276.5220872864935
2025-04-22 10:39:54,buy,13.44,139,0.0,2021,276.5220872864935
2025-04-22 10:40:03,buy,13.4,1068,0.0,3089,276.5220872864935
2025-04-22 10:40:03,buy,13.4,1039,0.0,4128,276.5220872864935
2025-04-22 10:40:04,buy,13.4,293,0.0,4421,276.5220872864935
2025-04-22 10:47:28,sell,13.36,362,-21.445047635766404,4059,255.0770396507271
2025-04-22 10:47:28,sell,13.36,171,-10.130119187060926,3888,244.94692046366617
2025-04-22 10:47:28,sell,13.36,171,-10.130119187060926,3717,234.81680127660525
2025-04-22 10:47:28,sell,13.36,413,-24.46631125296001,3304,210.35049002364525
2025-04-22 10:56:29,sell,13.4,2400,-46.177111397344106,904,164.17337862630114
2025-04-22 10:56:36,buy,13.42,1088,0.0,1992,164.17337862630114
2025-04-22 10:56:36,buy,13.42,354,0.0,2346,164.17337862630114
2025-04-22 10:56:42,sell,13.44,1256,25.487602917870333,1090,189.66098154417148
2025-04-22 10:56:42,sell,13.44,1144,22.119018455795114,-54,211.7799999999666
2025-04-22 10:56:49,sell,13.44,277,0.0,-331,211.7799999999666
2025-04-22 10:56:52,sell,13.44,725,0.0,-1056,211.7799999999666
2025-04-22 10:59:34,buy,13.42,664,13.279999999999717,-392,225.05999999996632
2025-04-22 10:59:34,buy,13.42,1136,7.839999999999833,744,232.89999999996616
2025-04-22 10:59:34,buy,13.42,600,0.0,1344,232.89999999996616
2025-04-22 11:00:16,buy,13.42,1324,0.0,2668,232.89999999996616
2025-04-22 11:00:21,buy,13.42,2132,0.0,4800,232.89999999996616
2025-04-22 11:00:57,sell,13.42,2400,0.0,2400,232.89999999996616
2025-04-22 11:22:55,sell,13.4,2400,-47.99999999999898,0,184.89999999996718
2025-04-22 11:27:43,sell,13.4,2400,0.0,-2400,184.89999999996718
2025-04-22 11:29:24,sell,13.4,1093,0.0,-3493,184.89999999996718
2025-04-22 11:29:24,sell,13.4,1110,0.0,-4603,184.89999999996718
2025-04-22 11:29:24,sell,13.4,197,0.0,-4800,184.89999999996718
2025-04-22 11:30:04,buy,13.4,446,0.0,-4354,184.89999999996718
2025-04-22 11:30:09,buy,13.4,123,0.0,-4231,184.89999999996718
2025-04-22 11:30:18,buy,13.4,472,0.0,-3759,184.89999999996718
2025-04-22 11:30:18,buy,13.4,1928,0.0,-1831,184.89999999996718
2025-04-22 11:38:10,sell,13.4,977,0.0,-2808,184.89999999996718
2025-04-22 11:38:10,sell,13.4,977,0.0,-3785,184.89999999996718
2025-04-22 11:39:53,buy,13.4,1010,1.794120407794253e-12,-2775,184.89999999996897
2025-04-22 11:39:53,buy,13.4,1088,1.9326762412674725e-12,-1687,184.8999999999709
2025-04-22 11:39:53,buy,13.4,302,5.364597654988756e-13,-1385,184.89999999997144
2025-04-22 11:42:49,sell,13.4,134,0.0,-1519,184.89999999997144
2025-04-22 11:42:49,sell,13.4,1045,0.0,-2564,184.89999999997144
2025-04-22 11:42:49,sell,13.4,43,0.0,-2607,184.89999999997144
2025-04-22 11:45:57,sell,13.4,197,0.0,-2804,184.89999999997144
2025-04-22 11:45:57,sell,13.4,26,0.0,-2830,184.89999999997144
2025-04-22 11:45:57,sell,13.4,1970,0.0,-4800,184.89999999997144
2025-04-22 11:46:05,buy,13.4,1580,2.8066438062523957e-12,-3220,184.89999999997426
2025-04-22 11:46:05,buy,13.4,820,1.4566126083082054e-12,-2400,184.8999999999757
2025-04-22 11:51:37,buy,13.38,925,18.50000000000125,-1475,203.39999999997696
2025-04-22 11:51:37,buy,13.38,1139,22.780000000001536,-336,226.1799999999785
2025-04-22 11:51:37,buy,13.38,336,6.720000000000454,0,232.89999999997895
2025-04-22 11:52:53,buy,13.38,1003,0.0,1003,232.89999999997895
2025-04-22 11:52:53,buy,13.38,132,0.0,1135,232.89999999997895
2025-04-22 11:53:33,sell,13.38,1813,0.0,-678,232.89999999997895
2025-04-22 11:53:33,sell,13.38,222,0.0,-900,232.89999999997895
2025-04-22 11:53:33,sell,13.38,365,0.0,-1265,232.89999999997895
2025-04-22 11:54:51,buy,13.4,842,-16.83999999999665,-423,216.0599999999823
2025-04-22 11:54:52,buy,13.4,234,-4.679999999999069,-189,211.37999999998323
2025-04-22 11:54:52,buy,13.4,1085,-3.779999999999248,896,207.599999999984
2025-04-22 11:54:57,buy,13.4,2400,0.0,3296,207.599999999984
2025-04-22 11:55:35,sell,13.4,436,0.0,2860,207.599999999984
2025-04-22 12:22:42,buy,13.44,92,0.0,2952,207.599999999984
2025-04-22 12:28:42,buy,13.44,8,0.0,2960,207.599999999984
2025-04-22 12:29:00,buy,13.44,219,0.0,3179,207.599999999984
2025-04-22 12:30:40,buy,13.44,1208,0.0,4387,207.599999999984
2025-04-22 12:30:40,buy,13.44,413,0.0,4800,207.599999999984
2025-04-22 12:36:22,sell,13.44,2360,56.24666666666414,2440,263.84666666664816
2025-04-22 12:36:38,sell,13.44,51,1.2154999999999454,2389,265.0621666666481
2025-04-22 12:37:38,sell,13.44,49,1.1678333333332809,2340,266.22999999998143
2025-04-22 12:38:38,sell,13.44,48,1.1439999999999486,2292,267.3739999999814
2025-04-22 12:40:34,sell,13.44,234,5.5769999999997495,2058,272.95099999998115
2025-04-22 12:43:24,sell,13.44,144,3.431999999999846,1914,276.382999999981
2025-04-22 12:43:24,sell,13.44,64,1.5253333333332648,1850,277.90833333331426
2025-04-22 12:51:44,sell,13.44,243,5.79149999999974,1607,283.699833333314
2025-04-22 12:53:04,sell,13.44,227,5.410166666666424,1380,289.10999999998046
2025-04-22 12:54:38,sell,13.44,634,15.110333333332655,746,304.22033333331314
2025-04-22 12:54:38,sell,13.44,488,11.630666666666144,258,315.8509999999793
2025-04-22 12:55:45,sell,13.44,4,0.09533333333332905,254,315.9463333333126
2025-04-22 12:55:45,sell,13.44,378,6.053666666666395,-124,321.999999999979
2025-04-22 12:55:45,sell,13.44,332,0.0,-456,321.999999999979
2025-04-22 12:55:45,sell,13.44,145,0.0,-601,321.999999999979
2025-04-22 12:55:45,sell,13.44,417,0.0,-1018,321.999999999979
2025-04-22 12:55:45,sell,13.44,145,0.0,-1163,321.999999999979
2025-04-22 12:55:45,sell,13.44,32,0.0,-1195,321.999999999979
2025-04-22 13:00:52,sell,13.44,114,0.0,-1309,321.999999999979
2025-04-22 13:00:52,sell,13.44,2286,0.0,-3595,321.999999999979
2025-04-22 13:25:44,sell,13.44,147,0.0,-3742,321.999999999979
2025-04-22 13:25:44,sell,13.44,209,0.0,-3951,321.999999999979
2025-04-22 13:25:44,sell,13.44,147,0.0,-4098,321.999999999979
