timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 10:39:39,sell,7.85,3000,2,1000,38
2025-04-14 10:43:04,buy,7.84,645,0,1645,38
2025-04-14 10:43:04,buy,7.84,2355,0,4000,38
2025-04-14 10:46:55,buy,7.84,2000,0,6000,38
2025-04-14 10:54:59,sell,7.83,642,-7,4657,22
2025-04-14 10:54:59,sell,7.83,1657,-19,3000,3
2025-04-14 10:54:59,sell,7.83,701,-8,5299,30
2025-04-14 10:59:58,buy,7.83,3000,0,6000,3
2025-04-14 11:00:28,sell,7.84,3000,13,3000,16
2025-04-14 11:03:02,buy,7.84,3000,0,6000,16
2025-04-14 11:03:07,sell,7.84,3000,6,3000,22
2025-04-14 11:04:17,sell,7.82,3000,-54,0,-31
2025-04-14 11:06:15,buy,7.81,531,0,531,-31
2025-04-14 11:08:02,sell,7.8,1154,-5,-623,-37
2025-04-14 11:08:04,sell,7.8,539,0,-1162,-37
2025-04-14 11:08:04,sell,7.8,1307,0,-2469,-37
2025-04-14 11:08:54,buy,7.79,268,3,-2201,-34
2025-04-14 11:09:00,buy,7.79,2732,22,531,-12
2025-04-14 11:10:13,sell,7.79,3000,0,-2469,-12
2025-04-14 11:14:01,sell,7.81,3000,0,-5469,-12
2025-04-14 11:18:07,sell,7.82,531,0,-6000,-12
2025-04-14 11:18:40,buy,7.84,1690,-63,-4310,-75
2025-04-14 11:18:40,buy,7.84,1310,-49,-3000,-124
2025-04-14 11:19:02,sell,7.83,1111,0,-4111,-124
2025-04-14 11:32:50,sell,7.84,1889,0,-6000,-124
2025-04-14 11:34:15,buy,7.84,103,-2,-5897,-126
2025-04-14 11:35:06,buy,7.84,1275,-26,-2897,-188
2025-04-14 11:35:06,buy,7.84,1725,-35,-4172,-162
2025-04-14 11:45:40,buy,7.82,2361,-1,-536,-189
2025-04-14 11:45:40,buy,7.82,639,0,103,-189
2025-04-14 11:49:30,sell,7.82,3000,0,-2897,-189
2025-04-14 11:51:30,sell,7.82,3000,0,-5897,-189
2025-04-14 11:53:05,buy,7.81,3000,30,-2897,-159
2025-04-14 11:53:05,sell,7.81,384,0,-3281,-159
2025-04-14 11:54:08,buy,7.8,426,8,-2855,-151
2025-04-14 11:54:17,buy,7.79,47,1,-2808,-150
2025-04-14 11:54:35,sell,7.79,3000,0,-5808,-150
2025-04-14 11:54:37,buy,7.78,2252,54,-3556,-96
2025-04-14 11:54:37,buy,7.78,275,7,-3281,-89
2025-04-14 11:55:12,sell,7.78,2719,0,-6000,-89
2025-04-14 12:13:36,buy,7.8,716,-5,-5284,-94
2025-04-14 12:13:36,buy,7.8,2284,-16,-3000,-110
2025-04-14 12:13:36,sell,7.8,1920,0,-4920,-110
2025-04-14 12:17:17,sell,7.8,1080,0,-6000,-110
2025-04-14 12:17:38,buy,7.8,2076,-7,-3924,-117
2025-04-14 12:26:31,sell,7.84,2076,0,-6000,-117
2025-04-14 12:27:02,buy,7.84,3000,-85,-3000,-203
2025-04-14 12:28:38,sell,7.84,3000,0,-6000,-203
2025-04-14 12:31:08,buy,7.84,1697,-24,-4303,-227
2025-04-14 12:31:08,buy,7.84,1303,-19,-3000,-245
2025-04-14 12:37:21,sell,7.83,393,0,-3393,-245
2025-04-14 12:37:21,sell,7.83,2116,0,-5509,-245
2025-04-14 12:37:31,buy,7.82,3000,23,-2509,-222
2025-04-14 12:38:37,sell,7.82,786,0,-3295,-222
2025-04-14 12:38:37,sell,7.82,228,0,-3523,-222
2025-04-14 12:41:29,sell,7.82,11,0,-3534,-222
2025-04-14 12:44:09,sell,7.82,161,0,-6000,-222
2025-04-14 12:44:09,sell,7.82,2305,0,-5839,-222
2025-04-14 12:52:18,buy,7.87,1361,-64,-4639,-286
2025-04-14 12:52:18,buy,7.87,1639,-77,-3000,-362
2025-04-14 12:52:57,buy,7.86,2199,-81,-801,-443
2025-04-14 12:54:45,buy,7.85,2156,-21,1355,-465
2025-04-14 12:59:24,buy,7.85,1550,0,2905,-465
2025-04-14 12:59:51,buy,7.85,1450,0,4355,-465
2025-04-14 13:02:35,buy,7.85,1645,0,6000,-465
2025-04-14 13:02:39,sell,7.85,1250,0,4750,-465
2025-04-14 13:04:09,buy,7.85,1250,0,6000,-465
2025-04-14 13:06:52,sell,7.83,2207,-44,3000,-525
2025-04-14 13:06:52,sell,7.83,793,-16,5207,-481
2025-04-14 13:10:55,sell,7.83,3000,-60,0,-585
2025-04-14 13:15:33,sell,7.84,3000,0,-3000,-585
2025-04-14 13:16:59,sell,7.85,225,0,-3225,-585
2025-04-14 13:16:59,sell,7.85,654,0,-3879,-585
2025-04-14 13:18:50,buy,7.85,3000,-23,-879,-608
2025-04-14 13:20:23,buy,7.85,2600,-7,1721,-615
2025-04-14 13:20:23,buy,7.85,400,0,2121,-615
2025-04-14 13:37:27,sell,7.84,2587,-17,-879,-636
2025-04-14 13:37:27,sell,7.84,413,-4,1708,-619
2025-04-14 13:42:57,sell,7.85,3000,0,-3879,-636
2025-04-14 13:44:56,sell,7.87,2121,0,-6000,-636
2025-04-14 13:44:57,buy,7.87,801,-12,-5199,-648
2025-04-14 13:44:59,buy,7.87,911,-13,-4288,-661
2025-04-14 13:45:16,buy,7.87,144,-2,-4144,-663
2025-04-14 13:45:16,buy,7.87,1144,-16,-3000,-679
2025-04-14 13:46:30,sell,7.88,2763,0,-5763,-679
2025-04-14 13:46:30,sell,7.88,237,0,-6000,-679
2025-04-14 13:46:39,buy,7.87,1664,-4,-3000,-686
2025-04-14 13:46:39,buy,7.87,1336,-3,-4664,-682
2025-04-14 13:50:02,buy,7.88,3000,-37,0,-722
2025-04-14 13:50:25,sell,7.88,3000,0,-3000,-722
2025-04-14 13:52:52,buy,7.87,1347,13,-1653,-709
2025-04-14 13:52:52,buy,7.87,272,3,-1381,-706
2025-04-14 13:52:53,buy,7.87,1381,14,0,-692
2025-04-14 13:56:44,buy,7.86,3000,0,3000,-692
2025-04-14 14:03:36,buy,7.84,335,0,3335,-692
2025-04-14 14:03:37,sell,7.85,3000,-24,335,-716
2025-04-14 14:04:36,buy,7.85,739,0,3335,-716
2025-04-14 14:04:36,buy,7.85,2261,0,2596,-716
2025-04-14 14:05:14,buy,7.83,2665,0,6000,-716
2025-04-14 14:05:43,sell,7.85,227,2,5773,-714
2025-04-14 14:05:50,sell,7.85,2773,23,3000,-691
2025-04-14 14:06:16,buy,7.88,60,0,3060,-691
2025-04-14 14:06:16,buy,7.88,2940,0,6000,-691
2025-04-14 14:11:11,sell,7.88,600,12,5400,-679
2025-04-14 14:11:11,sell,7.88,2400,46,3000,-633
2025-04-14 14:11:46,buy,7.87,1000,0,4000,-633
2025-04-14 14:13:09,sell,7.87,3000,21,1000,-613
2025-04-14 14:13:12,buy,7.87,3000,0,4000,-613
2025-04-14 14:14:31,buy,7.86,2000,0,6000,-613
2025-04-14 14:14:37,sell,7.85,660,-10,5340,-623
2025-04-14 14:17:58,buy,7.84,660,0,6000,-623
2025-04-14 14:19:03,sell,7.82,755,-32,5245,-655
2025-04-14 14:19:03,sell,7.82,374,-16,4871,-671
2025-04-14 14:19:46,sell,7.82,2255,-96,2616,-767
2025-04-14 14:19:46,sell,7.82,745,-32,1871,-799
2025-04-14 14:20:40,sell,7.82,2255,-80,-384,-879
2025-04-14 14:20:40,sell,7.82,745,0,-1129,-879
2025-04-14 14:21:30,buy,7.82,3000,0,1871,-879
2025-04-14 14:21:39,sell,7.82,3000,0,-1129,-879
2025-04-14 14:23:12,buy,7.84,1998,-23,869,-902
2025-04-14 14:23:12,buy,7.84,34,0,903,-902
2025-04-14 14:28:37,sell,7.84,2849,0,-1946,-902
2025-04-14 14:28:47,buy,7.83,2833,19,887,-882
2025-04-14 14:28:50,sell,7.84,151,2,736,-881
2025-04-14 14:31:17,buy,7.84,790,0,1526,-881
2025-04-14 14:31:28,sell,7.85,3000,23,-1474,-858
2025-04-14 14:31:41,buy,7.86,1667,-9,736,-873
2025-04-14 14:31:41,buy,7.86,543,-5,-931,-864
2025-04-14 14:35:04,buy,7.85,2111,0,2847,-873
2025-04-14 14:37:55,sell,7.85,2250,-6,597,-879
2025-04-14 14:38:43,sell,7.85,2546,-2,-1949,-880
2025-04-14 14:38:43,sell,7.85,454,0,-2403,-880
2025-04-14 14:40:54,sell,7.85,1987,0,-4390,-880
2025-04-14 14:40:54,sell,7.85,1013,0,-5403,-880
2025-04-14 14:41:01,buy,7.86,64,-1,-5339,-881
2025-04-14 14:41:01,buy,7.86,2936,-29,-2403,-910
2025-04-14 14:42:50,buy,7.86,559,-6,-1844,-916
2025-04-14 14:43:30,buy,7.86,300,-3,-1544,-919
2025-04-14 14:44:20,buy,7.86,533,-5,-1011,-924
2025-04-14 14:44:50,sell,7.86,157,0,-1168,-924
2025-04-14 14:55:00,buy,7.85,1168,2,0,-923
2025-04-15 10:00:29,buy,7.85,458,0,458,-923
2025-04-15 10:00:29,buy,7.85,1874,0,2332,-923
2025-04-15 10:00:29,buy,7.85,668,0,3000,-923
2025-04-15 10:04:51,sell,7.84,1627,-16,1373,-939
2025-04-15 10:06:02,buy,7.83,3000,0,4373,-939
2025-04-15 10:08:39,sell,7.83,3000,-19,1373,-958
2025-04-15 10:08:40,buy,7.82,2000,0,3373,-958
2025-04-15 10:12:37,buy,7.81,101,0,3474,-958
2025-04-15 10:12:38,sell,7.82,441,-3,3033,-960
2025-04-15 10:12:38,sell,7.82,1000,-6,2033,-966
2025-04-15 10:12:38,sell,7.82,1559,-10,474,-976
2025-04-15 10:14:01,buy,7.82,10,0,484,-976
2025-04-15 10:14:01,buy,7.82,100,0,584,-976
2025-04-15 10:14:01,buy,7.82,2890,0,3474,-976
2025-04-15 10:16:32,buy,7.82,2526,0,6000,-976
2025-04-15 10:17:33,sell,7.84,3000,59,3000,-918
2025-04-15 10:19:00,buy,7.81,1902,0,1958,-859
2025-04-15 10:19:00,buy,7.82,56,0,56,-859
2025-04-15 10:19:00,sell,7.84,294,6,2706,-912
2025-04-15 10:19:00,sell,7.84,2706,53,0,-859
2025-04-15 10:20:39,buy,7.82,3000,0,4958,-859
2025-04-15 10:21:42,buy,7.76,201,0,5159,-859
2025-04-15 10:21:53,buy,7.76,100,0,5259,-859
2025-04-15 10:22:04,sell,7.76,3000,-159,2259,-1018
2025-04-15 10:22:55,sell,7.77,3000,-97,-741,-1115
2025-04-15 10:29:17,buy,7.78,3000,-7,2259,-1122
2025-04-15 10:33:23,buy,7.78,1000,0,3259,-1122
2025-04-15 10:36:50,sell,7.78,629,0,259,-1122
2025-04-15 10:36:50,sell,7.78,2371,0,888,-1122
2025-04-15 10:43:57,sell,7.78,1227,0,-968,-1122
2025-04-15 10:43:57,sell,7.78,1222,0,-2190,-1122
2025-04-15 10:43:57,sell,7.78,551,0,-2741,-1122
2025-04-15 10:44:39,sell,7.81,3000,0,-5741,-1122
2025-04-15 10:46:11,buy,7.8,108,0,-5633,-1123
2025-04-15 10:46:11,buy,7.8,2381,-10,-3252,-1133
2025-04-15 10:46:40,sell,7.8,2748,0,-6000,-1133
2025-04-15 10:47:41,buy,7.78,498,9,-3000,-1080
2025-04-15 10:47:41,buy,7.78,2502,44,-3498,-1089
2025-04-15 10:48:31,sell,7.79,3000,0,-6000,-1080
2025-04-15 10:54:48,buy,7.79,2064,8,-3936,-1072
2025-04-15 10:54:48,buy,7.79,936,4,-3000,-1069
2025-04-15 10:55:49,buy,7.78,2535,35,-465,-1034
2025-04-15 10:56:34,sell,7.78,3000,0,-3465,-1034
2025-04-15 10:59:19,sell,7.78,2535,0,-6000,-1034
2025-04-15 10:59:30,buy,7.77,1297,14,-4703,-1019
2025-04-15 10:59:30,buy,7.77,113,1,-4590,-1018
2025-04-15 10:59:30,buy,7.77,1590,18,-3000,-1000
2025-04-15 11:00:37,sell,7.76,546,0,-3546,-1000
2025-04-15 11:04:18,sell,7.77,1713,0,-5259,-1000
2025-04-15 11:04:24,sell,7.78,741,0,-6000,-1000
2025-04-15 11:04:26,buy,7.78,136,-1,-5864,-1001
2025-04-15 11:04:26,buy,7.78,2421,-10,-3443,-1011
2025-04-15 11:04:47,buy,7.79,443,-6,-3000,-1017
2025-04-15 11:06:06,sell,7.79,2830,0,-5830,-1017
2025-04-15 11:06:07,sell,7.79,170,0,-6000,-1017
2025-04-15 11:07:01,buy,7.79,69,0,-5931,-1018
2025-04-15 11:09:35,sell,7.79,69,0,-6000,-1018
2025-04-15 11:10:07,buy,7.8,2742,-47,-3258,-1064
2025-04-15 11:10:07,buy,7.8,258,-4,-3000,-1069
2025-04-15 11:14:39,buy,7.83,138,-6,-2862,-1075
2025-04-15 11:14:45,buy,7.83,2862,-134,0,-1210
2025-04-15 11:15:54,buy,7.82,1186,0,1186,-1210
2025-04-15 11:15:54,buy,7.82,1814,0,3000,-1210
2025-04-15 11:18:08,buy,7.81,3000,0,6000,-1210
2025-04-15 11:20:10,sell,7.81,3000,-15,3000,-1225
2025-04-15 11:20:39,buy,7.81,3000,0,6000,-1225
2025-04-15 11:23:25,sell,7.81,3000,-8,3000,-1232
2025-04-15 11:23:37,buy,7.81,138,0,3138,-1232
2025-04-15 11:23:37,buy,7.81,2862,0,6000,-1232
2025-04-15 11:32:17,sell,7.81,3000,-4,3000,-1236
2025-04-15 11:32:49,sell,7.81,1085,-1,1915,-1237
2025-04-15 11:32:49,sell,7.82,1915,17,0,-1220
2025-04-15 11:33:46,buy,7.81,70,0,70,-1220
2025-04-15 11:33:46,buy,7.81,2930,0,3000,-1220
2025-04-15 11:34:01,sell,7.82,3000,30,0,-1190
2025-04-15 11:38:31,buy,7.85,584,0,3000,-1190
2025-04-15 11:38:31,buy,7.85,2416,0,2416,-1190
2025-04-15 11:39:28,sell,7.85,3000,0,0,-1190
2025-04-15 11:41:13,buy,7.85,2525,0,2525,-1190
2025-04-15 11:48:27,sell,7.85,70,0,2455,-1190
2025-04-15 11:48:27,sell,7.85,71,0,2384,-1190
2025-04-15 11:48:27,sell,7.85,2859,0,-475,-1190
2025-04-15 11:51:10,sell,7.88,3000,0,-3475,-1190
2025-04-15 11:51:50,buy,7.91,3000,-102,-475,-1293
2025-04-15 11:52:05,sell,7.92,1912,0,-2387,-1293
2025-04-15 11:52:27,buy,7.91,3000,3,613,-1290
2025-04-15 11:53:55,buy,7.89,3000,0,3613,-1290
2025-04-15 12:01:03,sell,7.9,82,1,3531,-1289
2025-04-15 12:01:03,sell,7.9,1847,12,1684,-1277
2025-04-15 12:01:03,sell,7.9,84,1,1600,-1276
2025-04-15 12:01:03,sell,7.9,987,7,613,-1270
2025-04-15 12:01:52,sell,7.93,91,3,522,-1267
2025-04-15 12:02:01,buy,7.93,3000,0,3522,-1267
2025-04-15 12:02:19,sell,7.93,2909,16,613,-1251
2025-04-15 12:02:42,buy,7.93,3000,0,3613,-1251
2025-04-15 12:03:14,sell,7.95,3000,63,613,-1188
2025-04-15 12:04:17,sell,7.98,2488,31,-1875,-1157
2025-04-15 12:05:10,buy,7.98,1304,0,-571,-1157
2025-04-15 12:05:10,buy,7.98,1307,0,736,-1157
2025-04-15 12:05:10,buy,7.98,389,0,1125,-1157
2025-04-15 12:06:58,buy,7.96,2390,0,3515,-1157
2025-04-15 12:07:36,sell,7.96,1154,-7,2361,-1164
2025-04-15 12:07:36,sell,7.96,1185,-8,1176,-1172
2025-04-15 12:08:19,sell,7.96,161,-1,1015,-1173
2025-04-15 12:08:19,sell,7.96,99,-1,916,-1174
2025-04-15 12:08:19,sell,7.96,2740,-6,-1824,-1179
2025-04-15 12:12:37,buy,7.94,697,10,176,-1143
2025-04-15 12:12:37,buy,7.94,1303,26,-521,-1153
2025-04-15 12:12:47,buy,7.94,70,0,246,-1143
2025-04-15 12:13:26,sell,7.95,100,1,146,-1142
2025-04-15 12:13:26,sell,7.95,2046,1,-1900,-1140
2025-04-15 12:13:26,sell,7.95,288,0,-2188,-1140
2025-04-15 12:13:26,sell,7.95,566,0,-2754,-1140
2025-04-15 12:13:46,buy,7.96,2703,-27,-51,-1167
2025-04-15 12:13:46,buy,7.96,297,-1,246,-1168
2025-04-15 12:17:57,sell,7.97,621,2,-375,-1166
2025-04-15 12:18:11,buy,7.96,3000,4,2625,-1162
2025-04-15 12:20:33,buy,7.96,138,0,2763,-1162
2025-04-15 12:20:33,buy,7.96,2862,0,5625,-1162
2025-04-15 12:20:42,sell,7.96,225,0,5400,-1162
2025-04-15 12:23:35,sell,7.96,717,0,4683,-1162
2025-04-15 12:23:35,sell,7.96,1488,0,3195,-1162
2025-04-15 12:23:35,sell,7.96,795,0,2400,-1162
2025-04-15 12:24:11,buy,7.96,3000,0,5400,-1162
2025-04-15 12:26:06,buy,7.95,400,0,5800,-1162
2025-04-15 12:26:06,buy,7.95,200,0,6000,-1162
2025-04-15 12:35:49,sell,7.96,1781,2,4219,-1160
2025-04-15 12:36:40,sell,7.96,312,0,3907,-1160
2025-04-15 12:36:40,sell,7.96,127,0,3780,-1160
2025-04-15 12:36:40,sell,7.96,561,1,3219,-1159
2025-04-15 12:36:57,sell,7.96,2000,2,1219,-1157
2025-04-15 12:38:12,buy,7.96,3000,0,4219,-1157
2025-04-15 12:39:42,buy,7.96,1781,0,6000,-1157
2025-04-15 12:39:43,sell,7.96,3000,1,3000,-1156
2025-04-15 12:46:13,sell,7.96,3000,1,0,-1156
2025-04-15 12:48:33,sell,7.96,132,0,-132,-1156
2025-04-15 12:48:50,buy,7.97,3000,-1,2868,-1157
2025-04-15 12:50:00,sell,7.97,3000,0,-132,-1157
2025-04-15 12:57:22,sell,7.97,98,0,-230,-1157
2025-04-15 12:57:22,sell,7.97,2902,0,-3132,-1157
2025-04-15 12:58:52,buy,7.97,3000,0,-132,-1157
2025-04-15 13:01:37,buy,7.97,2063,0,1931,-1157
2025-04-15 13:01:37,buy,7.97,937,0,2868,-1157
2025-04-15 13:02:18,sell,7.97,130,0,2738,-1157
2025-04-15 13:02:18,sell,7.97,1106,0,1632,-1157
2025-04-15 13:11:48,buy,7.97,236,0,1868,-1157
2025-04-15 13:12:17,buy,7.97,2764,0,4632,-1157
2025-04-15 13:12:36,sell,7.96,2857,-29,1632,-1187
2025-04-15 13:12:36,sell,7.96,140,-1,4492,-1158
2025-04-15 13:12:36,sell,7.96,3,0,4489,-1159
2025-04-15 13:20:16,sell,7.97,141,0,1491,-1187
2025-04-15 13:20:16,sell,7.97,2615,0,-1124,-1187
2025-04-15 13:21:49,sell,7.98,934,0,-2058,-1187
2025-04-15 13:21:49,sell,7.98,2066,0,-4124,-1187
2025-04-15 13:22:20,buy,8.01,1330,-44,-2508,-1240
2025-04-15 13:22:20,buy,8.01,286,-9,-3838,-1196
2025-04-15 13:22:20,buy,8.01,1384,-45,-1124,-1285
2025-04-15 13:22:46,sell,8.04,3000,0,-4124,-1285
2025-04-15 13:23:04,buy,8.06,3000,-111,-1124,-1397
2025-04-15 13:23:37,sell,8.06,3000,0,-4124,-1397
2025-04-15 13:23:59,buy,8.06,3000,-30,-1124,-1427
2025-04-15 13:24:30,buy,8.05,2084,0,960,-1427
2025-04-15 13:25:20,sell,8.05,64,0,896,-1427
2025-04-15 13:25:30,buy,8.06,300,0,1196,-1427
2025-04-15 13:25:33,buy,8.06,1908,0,3104,-1427
2025-04-15 13:25:33,buy,8.06,792,0,3896,-1427
2025-04-15 13:26:37,buy,8.05,1833,0,6000,-1427
2025-04-15 13:26:37,buy,8.05,271,0,4167,-1427
2025-04-15 13:29:47,sell,8.04,163,-2,5837,-1429
2025-04-15 13:31:24,buy,8.04,163,0,6000,-1429
2025-04-15 13:33:15,sell,8.05,2236,-10,3764,-1440
2025-04-15 13:33:15,sell,8.05,764,-4,3000,-1443
2025-04-15 13:36:54,sell,8.06,138,1,2862,-1442
2025-04-15 13:36:59,sell,8.07,2270,35,592,-1408
2025-04-15 13:37:06,sell,8.12,592,39,0,-1369
2025-04-15 13:37:12,buy,8.11,3000,0,3000,-1369
2025-04-15 13:37:46,buy,8.12,3000,0,6000,-1369
2025-04-15 13:38:08,sell,8.1,3000,-45,3000,-1414
2025-04-15 13:38:20,buy,8.11,2890,0,5890,-1414
2025-04-15 13:38:30,buy,8.09,110,0,6000,-1414
2025-04-15 13:41:43,sell,8.1,3000,-36,3000,-1450
2025-04-15 13:41:52,buy,8.1,2261,0,5261,-1450
2025-04-15 13:41:52,buy,8.1,739,0,6000,-1450
2025-04-15 13:44:18,sell,8.09,916,-15,5084,-1465
2025-04-15 13:44:18,sell,8.09,144,-2,4940,-1467
2025-04-15 13:44:18,sell,8.09,1287,-21,3653,-1488
2025-04-15 13:45:19,buy,8.09,598,0,6000,-1488
2025-04-15 13:45:19,buy,8.09,1749,0,5402,-1488
2025-04-15 13:58:51,sell,8.07,312,-9,5688,-1497
2025-04-15 13:58:51,sell,8.07,2688,-80,3000,-1577
2025-04-15 13:58:52,buy,8.07,1368,0,4368,-1577
2025-04-15 14:03:25,sell,8.07,1060,-22,3308,-1599
2025-04-15 14:03:25,sell,8.07,1287,-26,2021,-1625
2025-04-15 14:03:25,sell,8.07,653,-13,1368,-1639
2025-04-15 14:06:26,buy,8.06,2762,0,4368,-1639
2025-04-15 14:06:26,buy,8.06,238,0,1606,-1639
2025-04-15 14:06:59,sell,8.05,1724,-34,1368,-1697
2025-04-15 14:06:59,sell,8.05,290,-6,3092,-1664
2025-04-15 14:06:59,sell,8.05,986,-19,3382,-1658
2025-04-15 14:07:27,buy,8.06,3000,0,4368,-1697
2025-04-15 14:08:12,sell,8.06,800,-2,3568,-1700
2025-04-15 14:08:42,buy,8.05,2167,0,5735,-1700
2025-04-15 14:08:42,buy,8.05,133,0,5868,-1700
2025-04-15 14:09:20,buy,8.05,132,0,6000,-1700
2025-04-15 14:09:53,sell,8.05,2084,-16,3916,-1716
2025-04-15 14:10:24,buy,8.05,2084,0,6000,-1716
2025-04-15 14:18:44,sell,8.04,916,-14,5084,-1729
2025-04-15 14:20:30,sell,8.05,3000,-15,2084,-1745
2025-04-15 14:20:41,buy,8.06,3000,0,5084,-1745
2025-04-15 14:21:06,sell,8.08,3000,66,2084,-1679
2025-04-15 14:21:19,buy,8.08,3000,0,5084,-1679
2025-04-15 14:22:09,sell,8.08,1149,10,3935,-1668
2025-04-15 14:22:09,sell,8.08,915,8,3020,-1660
2025-04-15 14:22:09,sell,8.08,270,2,2750,-1657
2025-04-15 14:22:10,sell,8.08,666,6,2084,-1651
2025-04-15 14:23:17,buy,8.07,3000,0,5084,-1651
2025-04-15 14:31:22,buy,8.06,398,0,5482,-1651
2025-04-15 14:32:04,buy,8.06,354,0,6000,-1651
2025-04-15 14:32:04,buy,8.06,164,0,5646,-1651
2025-04-15 14:32:27,sell,8.07,1152,1,4848,-1650
2025-04-15 14:32:27,sell,8.07,1848,2,3000,-1648
2025-04-15 14:34:37,buy,8.06,1667,0,4667,-1648
2025-04-15 14:34:37,buy,8.06,680,0,5347,-1648
2025-04-15 14:34:37,buy,8.06,653,0,6000,-1648
2025-04-15 14:43:17,sell,8.04,500,-12,5500,-1660
2025-04-15 14:43:17,sell,8.04,700,-17,4800,-1677
2025-04-15 14:43:50,sell,8.04,284,-7,4516,-1684
2025-04-15 14:43:52,sell,8.04,2132,-52,2384,-1736
2025-04-15 14:43:53,sell,8.04,584,-14,1800,-1750
2025-04-15 14:55:00,sell,8.05,1800,-26,0,-1776
2025-04-16 10:00:18,buy,8.05,108,0,108,-1776
2025-04-16 10:01:28,buy,8.05,2696,0,2804,-1776
2025-04-16 10:01:28,buy,8.05,22,0,2826,-1776
2025-04-16 10:01:28,buy,8.05,282,0,3108,-1776
2025-04-16 10:01:29,sell,8.05,365,0,2743,-1776
2025-04-16 10:02:49,buy,8.05,3000,0,5743,-1776
2025-04-16 10:16:49,buy,8.05,157,0,6000,-1776
2025-04-16 10:16:49,buy,8.05,100,0,5843,-1776
2025-04-16 10:21:39,sell,8.0,285,-14,5715,-1791
2025-04-16 10:21:39,sell,8.0,2715,-136,3000,-1926
2025-04-16 10:24:08,buy,7.97,24,0,3024,-1926
2025-04-16 10:25:29,buy,7.97,7,0,3031,-1926
2025-04-16 10:25:29,buy,7.96,2969,0,6000,-1926
2025-04-16 10:32:00,sell,7.94,2372,-154,3628,-2081
2025-04-16 10:32:00,sell,7.94,84,-5,3544,-2086
2025-04-16 10:33:30,buy,7.95,505,0,6000,-2086
2025-04-16 10:33:30,buy,7.95,500,0,4044,-2086
2025-04-16 10:33:30,buy,7.95,1451,0,5495,-2086
2025-04-16 10:34:02,sell,7.96,3000,-68,3000,-2154
2025-04-16 10:38:41,sell,7.98,3000,-8,0,-2161
2025-04-16 10:39:22,buy,7.97,3000,0,3000,-2161
2025-04-16 10:41:49,sell,7.96,3000,-30,0,-2191
2025-04-16 10:43:40,buy,7.98,2977,0,3000,-2191
2025-04-16 10:43:40,buy,7.98,23,0,23,-2191
2025-04-16 10:45:43,buy,7.97,822,0,5946,-2191
2025-04-16 10:45:43,buy,7.97,23,0,5969,-2191
2025-04-16 10:45:43,buy,7.97,2124,0,5124,-2191
2025-04-16 10:45:54,sell,7.98,3000,15,2969,-2176
