timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 10:18:47,sell,1.52,2091,0,-2091,0,SPINNEYS
2025-04-14 10:23:03,sell,1.52,1530,0,-3621,0,SPINNEYS
2025-04-14 10:23:28,sell,1.53,6079,0,-9700,0,SPINNEYS
2025-04-14 10:41:54,buy,1.52,0,31,-4700,31,SPINNEYS
2025-04-14 10:41:54,buy,1.52,0,11,-2900,43,SPINNEYS
2025-04-14 10:42:16,buy,1.52,0,18,0,61,SPINNEYS
2025-04-14 11:02:35,sell,1.53,9700,0,-9700,61,SPINNEYS
2025-04-14 12:12:50,buy,1.53,0,0,-1133,61,SPINNEYS
2025-04-14 12:12:50,buy,1.53,0,0,0,61,SPINNEYS
2025-04-14 14:28:08,buy,1.53,3915,0,3915,61,SPINNEYS
2025-04-14 14:28:08,buy,1.53,3251,0,7166,61,SPINNEYS
2025-04-14 14:35:10,buy,1.52,2500,0,9666,61,SPINNEYS
2025-04-14 14:39:23,buy,1.52,34,0,9700,61,SPINNEYS
2025-04-14 14:55:00,sell,1.53,0,25,0,86,SPINNEYS
2025-04-15 10:30:21,buy,1.52,340,0,340,86,SPINNEYS
2025-04-15 10:30:21,buy,1.52,9360,0,9700,86,SPINNEYS
2025-04-15 12:25:58,sell,1.54,0,4,9505,90,SPINNEYS
2025-04-15 12:25:58,sell,1.54,0,95,4775,185,SPINNEYS
2025-04-15 12:26:11,sell,1.54,0,46,2473,231,SPINNEYS
2025-04-15 12:26:33,sell,1.54,0,49,0,280,SPINNEYS
2025-04-16 10:10:24,sell,1.53,5000,0,-5000,280,SPINNEYS
2025-04-16 14:55:00,buy,1.53,0,0,0,280,SPINNEYS
2025-04-17 10:35:19,buy,1.52,195,0,195,280,SPINNEYS
2025-04-17 10:35:19,buy,1.52,9505,0,9700,280,SPINNEYS
2025-04-17 14:44:30,buy,1.5,9700,0,19400,280,SPINNEYS
2025-04-17 14:55:01,sell,1.52,0,194,0,474,SPINNEYS
2025-04-21 12:50:37,sell,1.49,9700,0,-9700,474,SPINNEYS
2025-04-21 14:55:00,buy,1.48,0,97,0,571,SPINNEYS
2025-04-23 10:15:53,sell,1.5,382,0,-382,571,SPINNEYS
2025-04-23 10:15:54,sell,1.5,5,0,-387,571,SPINNEYS
2025-04-23 14:55:00,buy,1.5,0,0,0,571,SPINNEYS
2025-04-24 14:35:58,buy,1.47,1490,0,1490,571,SPINNEYS
2025-04-24 14:35:58,buy,1.47,4218,0,5708,571,SPINNEYS
2025-04-24 14:35:59,buy,1.47,3992,0,9700,571,SPINNEYS
2025-04-24 14:55:00,sell,1.48,0,97,0,668,SPINNEYS
2025-04-28 11:30:06,buy,1.48,195,0,195,668,SPINNEYS
2025-04-28 11:30:06,buy,1.48,9505,0,9700,668,SPINNEYS
2025-04-28 12:03:58,buy,1.48,2934,0,12634,668,SPINNEYS
2025-04-28 12:06:16,buy,1.48,6766,0,19400,668,SPINNEYS
2025-04-28 14:55:00,sell,1.45,0,-582,0,86,SPINNEYS
2025-04-29 10:08:48,sell,1.47,5000,0,-5000,86,SPINNEYS
2025-04-29 10:08:48,sell,1.48,4700,0,-9700,86,SPINNEYS
